,cite
0,"\cite{Bakas, BKO}"
1,"\cite{Bakas, BKO}"
2,\cite{BKO}
3,\cite{AAL}
4,"\cite{BS, Hassan, AAB, Sfetsos}"
5,"\cite{GW, GM, DGGiH}"
6,\cite{Melvin}
7,"\cite{DGKT, DGGH, DGGH2}"
8,\cite{RT}
9,\cite{CG}
10,"\cite{CHC, emparan2, 
BSa}"
11,\cite{myers}
12,"\cite{GS, Uranga, RT2}"
13,\cite{FS}
14,"\cite{Bakas, BKO}"
15,\cite{FS}
16,\cite{FS}
17,\cite{Towns}
18,\cite{FS}
19,\cite{FS}
20,"\cite{GW, GM, DGGiH, 
RT, CG}"
21,"\cite{DGKT, DGGH, DGGH2}"
22,"\cite{GS, Uranga, RT2, FS}"
23,\cite{FS}
24,\cite{Townsend:2002wd}
25,\cite{Towns}
26,"\cite{Bakas, BKO}"
27,"\cite{BS, 
Hassan, AAB, Sfetsos}"
28,"\cite{FS2, FS3}"
29,\cite{proeyen}
