,cite
0,\cite{PT}
1,"\cite{ADE,Cvetic,AW,AchW}"
2,\cite{Witten}
3,\cite{BS}
4,\cite{Joyce}
5,\cite{BM}
6,\cite{Witten}
7,\cite{FHMM}
8,\cite{BM}
9,\cite{Witten}
10,\cite{BM}
11,\cite{Witten}
12,\cite{BS}
13,\cite{AW}
14,"\cite{Cvetic,AW,AchW}"
15,\cite{Witten}
16,\cite{BM}
17,\cite{BM}
18,\cite{Witten}
19,\cite{Witten}
20,\cite{Witten}
21,\cite{Witten}
22,\cite{FHMM}
23,\cite{FHMM}
24,\cite{FHMM}
25,\cite{Witten}
26,\cite{FHMM}
27,\cite{Metzger}
28,\cite{FHMM}
29,\cite{BDS}
30,"\cite{ADE,AW,Witten}"
31,\cite{BZ}
32,\cite{BZ}
33,\cite{ZW}
34,"\cite{Harvey1,Nakulich,Harvey2}"
35,\cite{Harvey1}
36,\cite{Nakulich}
37,\cite{Witten}
38,\cite{Witten}
39,\cite{Witten}
40,\cite{Witten}
41,\cite{BM}
42,\cite{BM}
43,\cite{BM}
44,\cite{BM}
