,fractions
0,\frac{#1}{#2}
1,"\frac{SU(1,1)}{U(1)}"
2,"\frac{SO(2,4)}{SO(2)\times SO(4)}"
3,\frac{4}{Y}
4,\frac{8}{Y}
5,\frac{8}{Y}
6,\frac{8}{Y}
7,\frac{\partial^2 V}{\partial b^1 \partial b^1}
8,"\frac{\partial^2 V}{\partial
b^2 \partial b^2}"
9,\frac{e^K}{Y}
10,\frac{2}{Y}
11,\frac{2}{Y}
12,\frac{2}{Y}
13,\frac{2}{Y}
14,\frac{2}{Y}
15,\frac{4}{\alpha'}
16,\frac{16}{\alpha'}
17,\frac{|T_-|^2}{Y}
18,\frac{ \langle\textrm{Im} \mathcal{N}_{11} \rangle}{2}
19,"\frac{\langle \textrm{Im}
\mathcal{N}_{22} \rangle}{2}"
20,\frac{\langle S+\bar{S} \rangle}{2}
21,\frac{1}{2\pi}
22,\frac{1}{4\pi}
23,\frac{\partial^2 V}{\partial b^1 \partial b^1}
24,"\frac{\partial^2
V}{\partial b^2 \partial b^2}"
25,\frac{1}{2}
26,\frac{1}{4}
27,\frac{(\bar{\mathcal{F}}_{11}+\mathcal{F}_{11})}{4}
28,\frac{1}{4}
29,\frac{(\bar{\mathcal{F}}_{22}+\mathcal{F}_{22})}{4}
30,\frac{1}{4\pi^2}
31,\frac{23}{216}
32,\frac{\pi}{24}
33,\frac{23}{18}
34,\frac{8}{18}
35,"\frac{8\pi i}9 {E_6^3(\rho)\over E_4^{\prime 3}(\rho)
(T_+-\rho)^3} = -\frac3{\pi^2} \frac1{(T_+-\rho)^3}\ , \eeq again
consistent with (\ref{sing}). Finally, from the dual type IIA
vacua we know that for large $T_+$ the prepotential is at most a
cubic polynomial and hence \beq \lim_{T_+\to\infty} \partial_+^5 h
= 0 \ . \eeq Using (\ref{Enorm}) we indeed check \beq
\lim_{T_+\to\infty}
\partial_+^5\cF^{(1)}\big|_{T_{-}=0} =  2\pi(1-\frac{23}{18}"
36,\frac{8}{18}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{4}
42,\frac{1}{4}
43,\frac{3}{2}
44,\frac{4\pi}{27}
45,\frac{2}{(2\pi)^3}
46,\frac{2}{(2\pi)^3}
47,\frac{\phi}{2 \pi}
48,"\frac{ \der^3
{\cal F}^{\mscr{truncated}}_{\mscr{in}} } { \der t^i \der t^j \der
t^k } = \frac{ \der^3 {\cal V}^{\mscr{truncated}}_{\mscr{in}} } {
\der T^i \der T^j \der T^K } \;, \eeq where $t^i = S,T_+,T_-$ and
$T^i = s, t_+, t_-$.




We illustrate this by computing the term cubic in $t_-$. This term
is particularly important because it encodes the five-dimensional
  threshold corrections. From (\ref{FtruncVar}) we find:
\beq \lim_{R \rightarrow \infty} \lim_{T_- \rightarrow 0}
\frac{ \der^3 {\cal F} }{ \der T_-\der T_- \der T_- }"
49,\frac{1}{8}
50,\frac{1}{4}
51,\frac{z^n}{n^k}
52,\frac{d}{dz}
53,\frac{z}{1-z}
54,\frac{d}{dz}
55,\frac{z}{1-z}
56,"\frac{(2
\pi i)^k}{k!}"
57,\frac{ \log(z) }{ 2 \pi i}
58,\frac{1}{3!}
59,\frac{\pi^2}{6}
60,\frac{\pi^2}{3}
61,\frac{i \pi}{2}
62,\frac{1}{6}
63,\frac{1}{2}
64,\frac{\pi^2}{6}
65,\frac{1}{12}
66,\frac{1}{2}
67,\frac{\pi^2}{6}
68,\frac{3}{4}
69,\frac{1}{12}
70,\frac{1}{2}
71,\frac{2 \pi i}{\Gamma(n)}
72,"\frac{2 \pi
%i}{\Gamma(3)}"
73,\frac{n^3 q^n}{1-q^n}
74,\frac{n^5 q^n}{1-q^n}
75,\frac{6c}{\pi i}
76,"\frac{\pi
i}{6}"
77,\frac{\pi i}{6}
78,\frac{\pi i}{6}
79,\frac{\pi i}{6}
80,\frac{2 \pi i}{3}
81,\frac{E_6}{E_4}
