,cite
0,\cite{BFSS}
1,\cite{de Witt}
2,\cite{GS}
3,"\cite{Ber1, Ber2, Ber3, Ber4, Ber5}"
4,\cite{Neveu}
5,"\cite{Oda1, Ber6, Ber7, Trivedi, Oda2, Grassi, Kazama}"
6,\cite{Ber8}
7,\cite{Ber9}
8,\cite{Ber8}
9,\cite{Brink}
10,"\cite{Bergshoeff, Santos, Fujikawa, Ishibashi, Yoneya}"
11,\cite{Ber8}
12,\cite{Ber8}
13,\cite{BFSS}
14,\cite{Oda3}
15,\cite{Ber8}
16,\cite{Brink}
17,\cite{Brink}
18,\cite{GS}
19,"\cite{Douglas, Becker, Okawa}"
20,\cite{Ber8}
21,"\cite{Douglas, Becker, Okawa}"
22,"\cite{BFSS, Douglas, Becker, Okawa}"
23,\cite{BFSS}
24,\cite{Green}
