,eqnarray
0,"\begin{eqnarray}
\mathcal{L}_{GF}&=&-\frac{1}{2\beta }\partial _{\mu }A^{\mu }\partial _{\nu
}A^{\nu }-\frac{1}{2\alpha }n_{\mu }A^{\mu }n_{\nu }A^{\nu }  \notag \\
&=&\frac{1}{2\beta}A^{\mu }\partial _{\mu }\partial _{\nu }A^{\nu }-\frac{1}{%
2\alpha }A^{\mu }n_{\mu }n_{\nu }A^{\nu }  \label{4}
\"
1,"\begin{eqnarray}
G^{\mu \nu }(k) &=&g^{\mu \nu }A+k^{\mu }k^{\nu }B+k^{\mu }n^{\nu }C+n^{\mu
}k^{\nu }D+k^{\mu }m^{\nu }E+  \notag \\
&&+m^{\mu }k^{\nu }F+n^{\mu }n^{\nu }G+m^{\mu }m^{\nu }H+n^{\mu }m^{\nu
}I+m^{\mu }n^{\nu }J  \label{8}
\"
2,"\begin{eqnarray}
A_0&\rightarrow&A^{^{\prime}}_0=A_0+\partial_0 \Lambda  \notag \\
\vec{A}&\rightarrow&\vec{A}^{\:^{\prime}}=\vec{A}-\vec{\nabla}\Lambda.
\"
3,"\begin{eqnarray}
A^{^{\prime\prime}\mu}&=&A^{^{\prime}\mu}+\partial ^\mu \phi^{^{\prime}}; 
\notag \\
\partial^{+}\phi^{^{\prime}}&=&-A^{^{\prime}+}.
\"
4,"\begin{eqnarray}
A^0=0 & \longrightarrow & A^+=0;  \notag \\
\nabla \cdot \vec{A}=0 & \longrightarrow & \partial^+ A^--\partial^\perp
A^\perp =0.
\"
5,"\begin{eqnarray}
\mathcal{L}_{GF}&=&-\frac{1}{2\beta }\partial _{\mu }A^{\mu }\partial _{\nu
}A^{\nu }-\frac{1}{2\alpha }n_{\mu }A^{\mu }n_{\nu }A^{\nu }  \notag \\
&=&\frac{1}{2\beta}A^{\mu }\partial _{\mu }\partial _{\nu }A^{\nu }-\frac{1}{%
2\alpha }A^{\mu }n_{\mu }n_{\nu }A^{\nu }  \label{4}
\"
6,"\begin{eqnarray}
G^{\mu \nu }(k) &=&g^{\mu \nu }A+k^{\mu }k^{\nu }B+k^{\mu }n^{\nu }C+n^{\mu
}k^{\nu }D+k^{\mu }m^{\nu }E+  \notag \\
&&+m^{\mu }k^{\nu }F+n^{\mu }n^{\nu }G+m^{\mu }m^{\nu }H+n^{\mu }m^{\nu
}I+m^{\mu }n^{\nu }J  \label{8}
\"
7,"\begin{eqnarray}
A_0&\rightarrow&A^{^{\prime}}_0=A_0+\partial_0 \Lambda  \notag \\
\vec{A}&\rightarrow&\vec{A}^{\:^{\prime}}=\vec{A}-\vec{\nabla}\Lambda.
\"
8,"\begin{eqnarray}
A^{^{\prime\prime}\mu}&=&A^{^{\prime}\mu}+\partial ^\mu \phi^{^{\prime}}; 
\notag \\
\partial^{+}\phi^{^{\prime}}&=&-A^{^{\prime}+}.
\"
9,"\begin{eqnarray}
A^0=0 & \longrightarrow & A^+=0;  \notag \\
\nabla \cdot \vec{A}=0 & \longrightarrow & \partial^+ A^--\partial^\perp
A^\perp =0.
\"
