,cite
0,\cite{melvin:64}
1,\cite{gibbons:88}
2,"\cite{dowker:9309,dowker:9312,dowker:9507,dowker:9512}"
3,"\cite{dowker:9512,costa:0012}"
4,"\cite{russo:94,russo:95,tseytlin:95,russo:98}"
5,"\cite{dowker:9507,dowker:9512}"
6,"\cite{costa:01,emparan:0105,brecher:01}"
7,\cite{myers:99}
8,"\cite{dowker:9507,dowker:9512}"
9,\cite{witten:82}
10,"\cite{dowker:9507,dowker:9512}"
11,\cite{costa:0012}
12,\cite{costa:0012}
13,\cite{witten:82}
14,\cite{bergman:99}
15,"\cite{dowker:9507,dowker:9512}"
16,\cite{costa:0012}
17,"\cite{dowker:9507,dowker:9512}"
18,\cite{myers:86}
19,"\cite{dowker:9507,dowker:9512}"
20,"\cite{dowker:9507,dowker:9512}"
21,\cite{dowker:9507}
22,"\cite{dowker:9507,dowker:9512,costa:0012}"
23,\cite{witten:82}
24,\cite{dowker:9512}
25,\cite{gutperle:01}
26,\cite{farrill:0110}
27,\cite{dowker:9512}
28,\cite{myers:86}
29,\cite{aharony:02}
30,\cite{russo:01}
31,"\cite{dowker:9507,dowker:9512}"
32,"\cite{gutperle:01,farrill:0110}"
33,\cite{dowker:9512}
34,"\cite{gutperle:01,farrill:0110}"
35,\cite{gutperle:01}
36,"\cite{dowker:9507,dowker:9512}"
37,"\cite{farrill:0208107,farrill:0208108}"
38,"\cite{dowker:9507,farrill:0208107,farrill:0208108}"
39,\cite{dowker:9507}
40,"\cite{gross:83,sorkin:83}"
41,"\cite{farrill:0208107,farrill:0208108}"
42,\cite{costa:96}
43,"\cite{uranga:01,farrill:0208108}"
44,\cite{dowker:9512}
45,"\cite{dowker:9507,dowker:9512}"
46,\cite{dowker:9512}
47,"\cite{brecher:0210,marolf:02}"
48,\cite{myers:86}
49,\cite{dowker:9512}
50,\cite{witten:82}
51,\cite{costa:0012}
52,\cite{witten:82}
53,\cite{dowker:9507}
54,\cite{emparan:0111}
