,cite
0,"\cite{nico,witten}"
1,\cite{abi}
2,\cite{sukum}
3,\cite{genden}
4,\cite{lima}
5,"\cite{baye,acd}"
6,\cite{ain}
7,\cite{new}
8,"\cite{tur,shi}"
9,\cite{lahiri}
10,\cite{junker}
11,"\cite{ain,new}"
12,\cite{bender}
13,\cite{ddt}
14,\cite{matveev}
15,\cite{matveev}
16,"\cite{ais,acdi}"
17,\cite{bags}
18,\cite{fermun}
19,"\cite{abi,sukum}"
20,"\cite{shab,adler}"
21,"\cite{klip2,ply,klip}"
22,"\cite{akosw,asty,ast,ast2,anst,tan}"
23,"\cite{ast2,tan}"
24,\cite{ast2}
25,"\cite{tur,shi}"
26,"\cite{zhdan,fush,doeb}"
27,"\cite{ast,ast2}"
28,\cite{sasaki}
29,"\cite{ast,ast2}"
30,\cite{acdi}
31,\cite{comalg}
32,\cite{comalg}
33,\cite{lima}
34,\cite{lima}
35,"\cite{matveev,zhdan}"
36,\cite{refl}
37,\cite{comalg}
38,\cite{refl}
39,\cite{acdi}
40,\cite{abi}
41,\cite{acdicom}
42,\cite{matrix}
43,"\cite{abi,ain}"
