,section
0,\section{Introduction}
1,\section{Einstein's equations for $B_{d+1}$ and $\lambda\neq 0$}
2,\section{ The Dirichlet obstruction in d=4 and d=6}
3,\section{ A general codimension-two approach}
4,\section{The $d=8$ Holographic Anomaly}
5,\section{Conclusions}
6,"\section*{Acknowledgments}
One of us (E.A.) acknowledges useful correspondence with Stanley Deser. 
This work ~~has been partially supported by the
European Commission (HPRN-CT-200-00148) and CICYT (Spain).      

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%

\begin{appendix}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\section{Bach-flat spaces}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
An interesting question is the characterization of those spaces for which 
there is no obstruction. In $d=4$ dimensions, this is equivalent to find Bach-flat spaces.
It is known (cf.\cite{kozameh}) that all conformally
Einstein spaces are in this class, but there are other solutions besides
those (cf. \cite{Schmidt}), and a complete characterization is not known to us.
\par
The non-asymptotically flat solutions found by Schmidt are a generalization of
well-known Kasner solutions, with metric
\be
ds^2 = dt^2  - \sum_{i=1}^3a^2_i  dx_i^2
\ee
with Hubble parameters $h_i = a_i^{-1} da_i/dt$, $h=\Sigma h_i$
and anisotropy parameters $m_i = h_i-   h/3$
If we denote
$r = (h^2_1 + h_1h_2 + h_2^2)^{1/2}$  and $p = h_1/r$, 
 them the vanishing of Bach's tensor is equivalent to:                
\be
3d^2(pr)/dt^2 =  8pr^3 + 4c, \quad c = {\rm const.,} \quad   p^2 \le  4/3
\,  ,  
\ee
\be 
9(dp/dt)^2 r^4 =   [2r d^2 r/dt^2 - (dr/dt)^2 - 4r^4] (4r^2 - 3p^2r^2) \,
. % (5)
\ee
 Each solution of this
 system of equations with $dp/dt \ne  0$  represents a non asymptotically flat
metric enjoying vanishing Bach tensor.




%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

\section{Higher order equations of motion}\label{HighEOMS}

In this appendix can be found the equations of motion (\ref{EOM1}) and
(\ref{EOM3}), from order $\rho^2$ to order $\rho^4$. ${R^{(n)}}_{ij}$ corresponds to the power expansion of the Ricci tensor
$R_{ij}[h]$, and we employ the notation ${D{h^{(n)}}_{a b}}^{c}=\nabla_{a}{{h^{(n)}}_{b}}^{c}+\nabla_{b}{{h^{(n)}}_{a}}^{c}-\nabla^{c}{{h^{(n)}}_{a b}}$.
 
Order $\r^2$ 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%
\bea \label{2order}
&&\bullet\quad 3( d-6){h^{(3)}}_{ij}
      + \left( 3h^{(3)} -3{h^{(1)}}_{kl}{h^{(2)}}^{kl}+
      {{h^{(1)}}^{k}}_{s}{{h^{(1)}}^{s}}_{l}{{h^{(1)}}^{l}}_{k}\right) g_{ij}
      + 8{{h^{(2)}}^{m}}_{(i}{h^{(1)}}_{j)m} \nonumber \\
&&\quad -2{h^{(1)}}_{il}{h^{(1)}}^{lm}{h^{(1)}}_{mj}- h^{(1)}{h^{(2)}}_{ij} 
      -l^2 {R^{(2)}}_{ij}=0     \\
&&\bullet\quad  12h^{(4)} -9{h^{(1)}}^{kl}{h^{(3)}}_{kl}-4{h^{(2)}}^{kl}{h^{(2)}}_{kl} +7
      {h^{(1)}}^{ik}{{h^{(1)}}^{j}}_{k}{h^{(2)}}_{ij} \nonumber\\
&&  \quad -\frac{3}{2}{{h^{(1)}}^{i}}_{j}{{h^{(1)}}^{j}}_{k}{{h^{(1)}}^{k}}_{l}{{h^{(1)}}^{l}}_{i} =0 
\eea
Order $\r^3$ 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%
\bea \label{3order}
&&\bullet\quad
4(d-8){h^{(4)}}_{ij} +\left( 4h^{(4)}-4
      {h^{(3)}}^{kl}{h^{(1)}}_{kl}-2{h^{(2)}}_{kl}{h^{(2)}}^{kl}
     +4{h^{(2)}}_{kl}{h^{(1)}}^{kn}{{h^{(1)}}^{l}}_{n} \right.\nonumber\\ 
&&  \quad  \left. -{h^{(1)}}_{kl}{h^{(1)}}^{ln}{{h^{(1)}}_{n}}^{m}
     {{h^{(1)}}_{m}}^{l}  \right)g_{ij}  
     -2{h^{(1)}}{h^{(3)}}_{ij}+12{h^{(3)}}_{k(i}
     {{h^{(1)}}_{j)}}^{k}+\left(-2{h^{(2)}}\right. \nonumber\\
&&  \quad \left. +{h^{(1)}}^{kl}{h^{(1)}}_{kl}\right)   
     {h^{(2)}}_{ij} +8{h^{(2)}}_{ik}{{h^{(2)}}_{j}}^{k}-8{h^{(2)}}_{l(i}
      {h^{(1)}}_{j)k}{h^{(1)}}^{kl} 
     -2{h^{(2)}}^{kl}{h^{(1)}}_{ik}{h^{(1)}}_{jl} \nonumber\\
&&  \quad  +2{h^{(1)}}_{ik}
    {h^{(1)}}_{jl}{h^{(1)}}^{kn}{{h^{(1)}}_{n}}^{l}
      - l^{2}{R^{(3)}}_{ij}= 0 \\
&&\bullet\quad  20{h^{(5)}}-16{h^{(4)}} ^{kl}{h^{(1)}}_{kl}-14 {h^{(3)}}^{kl}{h^{(2)}}_{kl} 
    +13{{h^{(3)}}^{i}}_{j}{{h^{(1)}}^{j}}_{k}{{h^{(1)}}^{k}}_{i}   
    +12{{h^{(2)}}{i}}_{j}{{h^{(2)}}^{j}}_{k}{{h^{(1)}}^{k}}_{i} \nonumber\\
&& \quad -11 {{h^{(1)}}^{i}}_{j}{{h^{(1)}}^{j}}_{k}{{h^{(1)}}^{k}}_{l}{{h^{(2)}}^{l}}_{i}
    +2{{h^{(1)}}^{i}}_{j}{{h^{(1)}}^{j}}_{k}{{h^{(1)}}^{k}}_{l}{{h^{(1)}}^{l}}_{m}{{h^{(1)}}^{m}}_{i}
\eea 
Order $\r^4$ 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%
\bea \label{4order}
&&\bullet\quad
5(d-10){h^{(5)}}_{ij}+\left( 5h^{(5)}- 5 {h^{(4)}}^{kl} {h^{(1)}}_{kl} 
    -  5 {h^{(3)}}^{kl} {h^{(2)}}_{kl} +
      5 {h^{(3)}}^{kl}{ {h^{(1)}}_{k}}^{n}{ {h^{(1)}}_{ln}}\right.\nonumber\\ 
&&  \quad  + 5 {h^{(2)}}^{kl}{ {h^{(2)}}_{k}}^{n}{ {h^{(1)}}_{ln}}
    \left.-5 {h^{(1)}}^{kl}{{h^{(1)}}_{k}}^{n}{{h^{(1)}}_{n}}^{m}
    {{h^{(2)}}_{ml}}+ {h^{(1)}}^{kl}{{h^{(1)}}_{k}}^{n}
     {{h^{(1)}}_{n}}^{m}{{h^{(1)}}_{m}}^{p}{{h^{(1)}}_{pl}} \right) 
      g_{ij}\nonumber\\ 
&&  \quad   -3{h^{(1)}}{h^{(4)}}_{ij}+16{h^{(1)}}_{k(i}{{h^{(4)}}_{j)}}^{k}
   + \left(-4 {h^{(2)}}+2 {h^{(1)}}^{kl}{h^{(1)}}_{kl}\right)
    {h^{(3)}}_{ij} +24 {h^{(3)}}_{k(i}{{h^{(2)}}_{j)}}^{k}\nonumber\\  
&& \quad  -12 {h^{(3)}}_{k(i}{h^{(1)}}_{j)l}  {h^{(1)}}^{kl}
   -2 {h^{(3)}}^{kl}{h^{(1)}}_{ik}{h^{(1)}}_{jl} 
   + \left( -3 {h^{(3)}} +3 {h^{(2)}}^{kl} {h^{(1)}}_{kl}\right.  \nonumber\\
&& \quad \left.-{h^{(1)}}^{kn}{{h^{(1)}}^{l}}_{n}{h^{(1)}}_{kl}\right) {h^{(2)}}_{ij}
     -8 {h^{(2)}}_{ik} {h^{(2)}}_{lj} {h^{(1)}}^{kl}  
     - 8 {h^{(2)}}^{kl}{h^{(2)}}_{k(i} {h^{(1)}}_{j)l} \nonumber \\
 &&  \quad +8{h^{(1)}}^{kn}{{h^{(1)}}^{l}}_{n}{h^{(1)}}_{k(i}
   {h^{(2)}}_{j)l} 
    +4{h^{(2)}}^{kl}{{h^{(1)}}^{l}}_{n}{h^{(1)}}_{ik}{h^{(1)}}_{jl}   
   -2 {h^{(1)}}^{kn}{h^{(1)}}^{lm}{h^{(1)}}_{mn}{h^{(1)}}_{ik}
    {h^{(1)}}_{jl}\ \nonumber\\
&& \quad  -l^2 {R^{(4)}}_{ij}=0   \\
&&\bullet\quad 30 h^{(6)}+ \ldots = 0 
\eea
The corresponding coefficients of the $R[h]$ expansion are
%%%%%%%%
\begin{eqnarray}
{R^{(2)}}_{i j}&=& \frac{1}{2}
   \left[ \nabla_{k} \left( {D{h^{(2)}}_{i j}}^{k} - 
       {{h^{(1)}}^{k}}_{l}{D{h^{(1)}}_{i j}}^{l}  \right) -
  \nabla_{i}\left(\nabla_{\n}{h^{(2)}} - 
    {{h^{(1)}}^{k}}_{l}{D{h^{(1)}}_{k j}}^{l} \right)\right.\nonumber \\
 & & \left.  +  \frac{1}{2}\left( 
    {D{h^{(1)}}_{i j}}^{k} {D{h^{(1)}}_{k l}}^{l}  
   - {D{h^{(1)}}_{i k}}^{l}{D{h^{(1)}}_{j l}}^{k} \right)
  \right] \\
%%%%%%
{R^{(3)}}_{i j}&=&\frac{1}{2}\left[\nabla_{k}\left(
    {D{h^{(3)}}_{ij}}^{k} - {{h^{(1)}}^{k}}_{l}{D{h^{(2)}}_{i j}}^{l}
    - [ {{h^{(2)}}^{k}}_{l}- {h^{(1)}}^{km}{h^{(1)}}_{lm}]
    {D{h^{(1)}}_{i j}}^{l}\right)\right.\nonumber\\ 
 & &   -\nabla_{i}\left(\nabla_{j} {h^{(3)}}  
     - {{h^{(1)}}^{k}}_{l}{D{h^{(2)}}_{kj}}^{l} -
   [{{h^{(2)}}^{k}}_{l}- {h^{(1)}}^{km}{h^{(1)}}_{lm}  ]
    {D{h^{(1)}}_{k j}}^{l}  \right)\nonumber\\  
  & & +\frac{1}{2}\left({D{h^{(1)}}_{i j}}^{k}
    {D{h^{(2)}}_{k l}}^{l}+{D{h^{(2)}}_{ij}}^{k}{D{h^{(1)}}_{k l}}^{l}
   -2 {D{h^{(1)}}_{k (i}}^{l}{D{h^{(2)}}_{j) l}}^{k}\right) \nonumber\\
  & & \left. +\frac{1}{2}{{h^{(1)}}^{k}}_{l}\left(
    2 {D{h^{(1)}}_{k (i}}^{m}{D{h^{(1)}}_{j) m}}^{l}  
    - {D{h^{(1)}}_{ij}}^{l}{D{h^{(1)}}_{km}}^{m} 
    - {D{h^{(1)}}_{i j}}^{m}
   {D{h^{(1)}}_{m k}}^{l}\right) \right]\\
%%%%%%
%%%%%%%%%%%%%%%%%%%%%%
{R^{(4)}}_{i j}&=&\frac{1}{2}\left[\nabla_{k}
  \left( {D{h^{(4)}}_{ij}}^{k} -  {{h^{(3)}}^{k}}_{l}
    {D{h^{(1)}}_{i j}}^{l} - {{h^{(1)}}^{k}}_{l}{D{h^{(3)}}_{i j}}^{l}
    - [ {{h^{(2)}}^{k}}_{l}- {h^{(1)}}^{km}{h^{(1)}}_{lm}  ]
    {D{h^{(2)}}_{i j}}^{l} \right.\right.\nonumber\\
&  &\left. + [{{h^{(1)}}^{km}}{h^{(2)}}_{lm}  +  {{h^{(2)}}^{km}}{h^{(1)}}_{lm}
    - {h^{(1)}}^{km}{{h^{(1)}}_{m}}^{n}{h^{(1)}}_{ln}]
    {D{h^{(1)}}_{i j}}^{l}  \right)\nonumber\\
& &  -\nabla_{i}\left( \nabla_{j}{h^{(4)}}-{{h^{(3)}}^{k}}_{l}
   {D{h^{(1)}}_{k j}}^{l} -{{h^{(1)}}^{k}}_{l}{D{h^{(3)}}_{k j}}^{l}
   -  [{{h^{(2)}}^{k}}_{l}- {h^{(1)}}^{km}{h^{(1)}}_{lm}  ]  
   {D{h^{(2)}}_{k j}}^{l} \right.\nonumber\\
& & \left. + [{{h^{(1)}}^{km}}{h^{(2)}}_{lm}  +  
   {{h^{(2)}}^{km}}{h^{(1)}}_{lm}
    - {h^{(1)}}^{km}{{h^{(1)}}_{m}}^{n}{h^{(1)}}_{ln}]
    {D{h^{(1)}}_{k j}}^{l} \right)\nonumber\\
& &  \frac{1}{2}\left( {D{h^{(3)}}_{i j}}^{k}
    {D{h^{(1)}}_{k l}}^{l}+{D{h^{(1)}}_{ij}}^{k}{D{h^{(3)}}_{k l}}^{l}
   -2 {D{h^{(3)}}_{k (i}}^{l}{D{h^{(1)}}_{j) l}}^{k} 
   + {D{h^{(2)}}_{i j}}^{k}{D{h^{(2)}}_{k l}}^{l} \right.\nonumber\\ 
& & \left.   + {D{h^{(2)}}_{i k}}^{l}{D{h^{(2)}}_{j l}}^{k} \right) 
   +\frac{1}{2}\left({{h^{(2)}}^{k}}_{l} -
  {h^{(1)}}^{k n}{h^{(1)}}_{l n}\right)\left(
    2 {D{h^{(1)}}_{k (i}}^{m}{D{h^{(1)}}_{j) m}}^{l}\right.  \nonumber\\
& & \left.
    - {D{h^{(1)}}_{ij}}^{l}{D{h^{(1)}}_{km}}^{m} 
    - {D{h^{(1)}}_{i j}}^{m}{D{h^{(1)}}_{m k}}^{l}\right)\nonumber\\
& &   +\frac{1}{2}\left(
    {{h^{(1)}}^{k}}_{m}{{h^{(1)}}^{l}}_{n}\right)
    \left( {D{h^{(1)}}_{ij}}^{m}{D{h^{(1)}}_{kl}}^{n} 
  - {D{h^{(1)}}_{ik}}^{n}{D{h^{(1)}}_{jl}}^{m}   \right)\nonumber\\
& & +\frac{1}{2}{{h^{(1)}}^{k}}_{l}\left(
    2 {D{h^{(2)}}_{k (i}}^{m}{D{h^{(1)}}_{j) m}}^{l}  
    - {D{h^{(2)}}_{ij}}^{l}{D{h^{(1)}}_{km}}^{m} 
    - {D{h^{(2)}}_{i j}}^{m}{D{h^{(1)}}_{m k}}^{l}\right)\nonumber\\
& &  \left. +\frac{1}{2}{{h^{(1)}}^{k}}_{l}\left(
    2 {D{h^{(1)}}_{k (i}}^{m}{D{h^{(2)}}_{j) m}}^{l}  
    - {D{h^{(1)}}_{ij}}^{l}{D{h^{(2)}}_{km}}^{m} 
    - {D{h^{(1)}}_{i j}}^{m}{D{h^{(2)}}_{m k}}^{l}\right)\right]
\end{eqnarray}
  

\section{The Dirichlet obstructions in higher dimensions}\label{obs}
Following the procedure explained in section \ref{C2}, we present in this
appendix the obstructions in higher dimension. We employ the Ricci expansion
coefficients ${R^{(n)}}_{ij}$ defined in the previous Appendix. 

For $n=1$ the six-dimensional ($d=6$) obstruction is given by the tensor
\bea
l^6{Z^{(6)}}_{ij}&=&\left(2{h^{(1)}}_{kl}{h^{(2)}}^{kl}
   -{h^{(1)}}^{kl}{{h^{(1)}}_{l}}^{m}{{h^{(1)}}_{mk}}\right)g_{ij}
   -16{h^{(2)}}_{k(i}{{h^{(1)}}_{j)}}^{k}
   +4{h^{(1)}}^{kl}{h^{(1)}}_{il}{h^{(1)}}_{jk} \nonumber\\
&& +2{h^{(1)}}{h^{(2)}}_{ij}
   +2l^{2}{R^{(2)}}_{ij} 
   +(d-6)\left(-4{h^{(2)}}_{k(i}{{h^{(1)}}_{j)}}^{k}
   +{h^{(1)}}^{kl}{h^{(1)}}_{il}{h^{(1)}}_{jk}\right)
\eea

For $n=2$ we get 
\bea
l^8{Z^{(8)}}_{ij}&=&\left(6{h^{(1)}}_{kl}{h^{(3)}}^{kl}
   +4{h^{(2)}}_{kl}{h^{(2)}}^{kl}
   -10{h^{(2)}}^{kl}{{h^{(1)}}_{l}}^{m}{h^{(1)}}_{mk}\right)g_{ij}
   + 12 {h^{(1)}}{h^{(3)}}_{ij}\nonumber\\
&&  +\left(12{h^{(2)}}
   -6{h^{(1)}}_{kl}{h^{(1)}}^{kl}\right){h^{(2)}}_{ij}
   -72{h^{(3)}}_{k(i}{{h^{(1)}}_{j)}}^{k}
   -48{h^{(2)}}_{il}{{h^{(2)}}_{j}}^{l} \nonumber\\
&& +48{h^{(2)}}_{k(i}{{h^{(1)}}_{j)l}}{h^{(1)}}^{kl}
   +12{h^{(2)}}^{kl}{h^{(1)}}_{jk}{h^{(1)}}_{il}   
   -12{h^{(1)}}^{km}{{h^{(1)}}_{m}}^{l}{h^{(1)}}_{ik}{h^{(1)}}_{jl}\nonumber\\
&&  +6l^{2}{R^{(3)}}_{ij} 
    +(d-8)\left(-18{h^{(3)}}_{k(i}{{h^{(1)}}_{j)}}^{k}
   -8{h^{(2)}}_{il}{{h^{(2)}}_{j}}^{l}
   +4{h^{(2)}}^{kl}{h^{(1)}}_{jk}{h^{(1)}}_{il}\right.\nonumber\\
&&   +10{h^{(2)}}_{k(i}{{h^{(1)}}_{j)l}}{h^{(1)}}^{kl}
 \left.-3{h^{(1)}}^{km}{{h^{(1)}}_{m}}^{l}{h^{(1)}}_{ik}{h^{(1)}}_{jl}\right)
\eea
\par




%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%\subsection{The ten-dimensional obstruction}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finally, for $n=3$ the result is
%%%%%
\bea
l^{10}{Z^{(10)}}_{ij}&=&\left( 24 {h^{(1)}}_{kl}{h^{(4)}}^{kl} 
   +36{h^{(1)}}_{kl}{h^{(3)}}^{kl}
   - 42 {h^{(1)}}^{kl}{{h^{(1)}}_{l}}^{m}{h^{(3)}}_{mk} 
   -48 {h^{(2)}}^{kl}{{h^{(2)}}_{l}}^{m}{h^{(1)}}_{mk}\right.\nonumber\\ 
&& \left.+54 {h^{(1)}}^{kl}{{h^{(1)}}_{l}}^{m}{{h^{(1)}}_{m}}^{n}{h^{(2)}}_{nk}
   -12 {h^{(1)}}^{kl}{{h^{(1)}}_{l}}^{m}{{h^{(1)}}_{m}}^{n}{{h^{(1)}}_{n}}^{p}
   {h^{(1)}}_{pk} \right) g_{ij} \nonumber\\
&&   +72{h^{(1)}}{h^{(4)}}^{ij}
   -384 {h^{(1)}}_{k(i}{h^{(4)}_{j)}}^{k} - 24{h^{(3)}}_{ij} 
   \left(-4{h^{(2)}} 
   + 2{h^{(1)}}_{kl}{h^{(1)}}^{kl} \right) \nonumber\\
&&   -576 {h^{(3)}}_{k(i}{h^{(2)}_{j)}}^{k}\
   +288{h^{(3)}}_{k(i}{h^{(1)}}_{j)l}{h^{(1)}}^{kl}  
   +48 {h^{(3)}}^{kl}{h^{(1)}}_{ik}{h^{(1)}}_{jl}\nonumber\\
&&    -24 {h^{(2)}}_{ij}\left( 3{h^{(3)}} -3{h^{(1)}}_{kl}{h^{(2)}}^{kl}
    +{h^{(1)}}^{kl}{{h^{(1)}}_{l}}^{m}{h^{(1)}}_{mk}\right) 
   +192{h^{(2)}}_{ik}{{h^{(2)}}_{jl}}{h^{(1)}}^{kl}\nonumber\\
&&   +192{h^{(2)}}^{kl}{{h^{(2)}}_{k(i}}{h^{(1)}}_{j)l} 
    -192{h^{(1)}}^{kn}{{h^{(1)}}^{l}}_{n}{h^{(2)}}_{k(i}{h^{(1)}}_{j)l}
   \nonumber\\ 
&&  -96{h^{(2)}}^{kn}{{h^{(1)}}^{l}}_{n}{h^{(1)}}_{k(i}{h^{(1)}}_{j)l}
  +48{h^{(1)}}^{kn}{{h^{(1)}}^{lm}}{{h^{(1)}}_{nm}}{h^{(1)}}_{ki}{h^{(1)}}_{jl}   + 24 l^{2}{R^{(4)}}_{ij} \nonumber\\
&&   + (d-10) \left(-96{h^{(1)}}_{k(i}{{h^{(4)}}_{j)}}^{k} 
   -84{h^{(3)}}_{k(i} {{h^{(2)}}_{j)}}^{k}\right. 
   +57{h^{(3)}}_{k(i}{h^{(1)}}_{j)l}{h^{(1)}}^{kl}\nonumber\\ 
&&   +21 {h^{(3)}}^{kl}{h^{(1)}}_{ik}{h^{(1)}}_{jl} 
   +44{h^{(2)}}^{kl}{{h^{(2)}}_{k(i}}{h^{(1)}}_{j)l}
   + 28 {h^{(2)}}_{ik}{{h^{(2)}}_{jl}}{h^{(1)}}^{kl}\nonumber\\
&& -37{h^{(1)}}^{kn}{{h^{(1)}}^{l}}_{n}{h^{(2)}}_{k(i}{h^{(1)}}_{j)l}
     -29 {h^{(1)}}_{k(i}{{h^{(4)}}_{j)}}^{k} 
   -84{h^{(3)}}_{k(i} {{h^{(2)}}_{j)}}^{k} \nonumber\\  
&&    \left.+12{h^{(1)}}^{kn}{{h^{(1)}}^{lm}}{{h^{(1)}}_{nm}}{h^{(1)}}_{ki}
   {h^{(1)}}_{jl} \right)
\eea

\end{appendix}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%



\begin{thebibliography}{99}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%\cite{Aharony:1999ti}
\bibitem{aharony}
O.~Aharony, S.~S.~Gubser, J.~Maldacena, H.~Ooguri and Y.~Oz,
{\em Large N field theories, string theory and gravity,}
Phys.\ Rept.\  {\bf 323} (2000) 183
[arXiv:hep-th/9905111].
%%CITATION = HEP-TH 9905111;%%












%\cite{Alvarez}
\bibitem{Alvarez}
E.~Alvarez, J.~Conde and L.~Hernandez,
{\em Rudiments of Holography,}
arXiv:hep-th/0205075.
%%CITATION = HEP-TH 0205075;%%

%\cite{Alvarez:2003gh}
\bibitem{Alvarezz}
E.~Alvarez, J.~Conde and L.~Hernandez,
``Codimension two holography,''
arXiv:hep-th/0301123.
%%CITATION = HEP-TH 0301123;%%














\bibitem{bach} R. Bach, {\em Zur Weylschen Relativit\""atstheorie
                        und der Weylschen Erweiterung des 
                        Kr\""ummungstensorbegriffs}, 
                        Math. Zeitschrift, 9 (1921),110.                 






%\cite{Deser:yx}
\bibitem{Deser}
S.~Deser and A.~Schwimmer,
{\em Geometric Classification Of Conformal Anomalies In Arbitrary Dimensions,}
Phys.\ Lett.\ B {\bf 309} (1993) 279
[arXiv:hep-th/9302047].
%%CITATION = HEP-TH 9302047;%%








\bibitem{fefferman}C. Fefferman and C. Graham,
                {\em Conformal Invariants } 
                Ast\'erisque, hors s\'erie, 1985, p.95.

 




 
 
%\cite{deHaro:2000xn}
\bibitem{haro}
S.~de Haro, S.~N.~Solodukhin and K.~Skenderis,
{\em Holographic reconstruction of spacetime and renormalization in the  AdS/CFT correspondence,}
Commun.\ Math.\ Phys.\  {\bf 217} (2001) 595
[arXiv:hep-th/0002230].
%%CITATION = HEP-TH 0002230;%%


%\cite{Henningson:1998gx}
\bibitem{Henningson}
M.~Henningson and K.~Skenderis,
{\em The holographic Weyl anomaly,}
JHEP {\bf 9807} (1998) 023
[arXiv:hep-th/9806087].
%%CITATION = HEP-TH 9806087;%%







\bibitem{kozameh}C. Kozameh,E.T. Newman and K.P. Tod,
                {\em Conformal Einstein spaces},
                Gen. Rel. Grav. 17 (1985) 343.%

   



\bibitem{malda}J. Maldacena, 
                   {\em The large N limit of superconformal field
                    theories and supergravity},
                   Adv.Theor.Math.Phys.2:231-252,1998, 
                    {\tt hep-th/9711200}. 















%\cite{Petersen:1999zh}
\bibitem{Petersen}
J.~L.~Petersen,
{\em Introduction to the Maldacena conjecture on AdS/CFT,}
Int.\ J.\ Mod.\ Phys.\ A {\bf 14} (1999) 3597
[arXiv:hep-th/9902131].
%%CITATION = HEP-TH 9902131;%%


%%CITATION = HEP-PH 9905221;%%



%\cite{Schmidt:bg}
\bibitem{Schmidt}
H.~J.~Schmidt,
{\em Non-Trivial Solutions Of The Bach Equation Exist,}
Annalen Phys.\  {\bf 41} (1984) 435
[arXiv:gr-qc/0105108].
%%CITATION = GR-QC 0105108;%%

%\cite{vandeVen:1997pf}
\bibitem{vandeVen}
A.~E.~van de Ven,
``Index-free heat kernel coefficients,''
Class.\ Quant.\ Grav.\  {\bf 15} (1998) 2311
[arXiv:hep-th/9708152].
%%CITATION = HEP-TH 9708152;%%




\bibitem{witten} E.~Witten,
                 {\sl Anti de Sitter Space and Holography},
                 {\tt hep-th/9802150};\\
 {\sl Anti-de Sitter space,
                   thermal phase transition and confinement in gauge
                   theories}
                 {\tt hep-th/9803131}.
                

                 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\end{thebibliography}               
\end{document}















"
7,\section{B
8,\section{H
9,\section{T
