,align
0,"\begin{align}
\widehat{ds}^2 &= -H^{1/8}h^{-13/8}dt^2+H^{9/8}h^{-5/8}dy^2+H^{1/8}h^{3/8}dx_8^2 \,, \notag \\
\hat{B}_{ty}&=h^{-1} \,, \qquad
\hat{A}_t=H h^{-1} \,, \qquad
e^{\hat \phi} =H^{-5/4}h^{1/4} \,,
\label{IIAsolution}
\"
1,"\begin{align}
H=c+my\,,\quad h=1+\frac{Q}{r^6} \,,
\"
2,"\begin{align}
  \hat{\Pi}_{\text{D0}} = \tfrac{1}{2} (1+\Gamma^{\underline{0}}\Gamma_{11}) \,, \qquad
  \hat{\Pi}_{\text{F1}} = \tfrac{1}{2} (1+\Gamma^{\underline{0y}}) \,, \qquad
  \hat{\Pi}_{\text{D8}} = \tfrac{1}{2} (1+\Gamma^{\underline{y}}) \,,
\"
3,"\begin{align}\label{Q}
  \hat{\mathcal{Q}}_1 & = e^{-\hat{\phi}} \star (d \hat{B}) = Q H \, d \Omega_7 \,, \notag \\
  \hat{\mathcal{Q}}_0 & = e^{3\hat{\phi}/2} \star (d \hat{A} - m \hat{B}) = Q \, dy \wedge d \Omega_7 \,,
\"
4,"\begin{align}
  d \hat{\mathcal{Q}}_1 & = m \hat{\mathcal{Q}}_0 \,,
\"
5,"\begin{align}
  \Phi= \h\epsilon^{ij}\hat{{\cal F}}_{ij}=\ast\hat{{\cal F}}\,, \qquad
  \hat{{\cal F}}= e^{\hat{\phi}/2} (\hat{\tau} \hat{F}_1 + \hat{F}_2) \,, \qquad
  \hat{F}_r=d\hat{V}_r-\hat{B}_r \,.
\"
6,"\begin{align}
\hat{g}_{ij}=\del_i X^{\hat{\mu}}\del_j X^{\hat{\nu}}\hat{g}_{\hat{\mu}\hat{\nu}}\, \qquad
\hat{B}_{ij}=\del_i X^{\hat{\mu}}\del_j X^{\hat{\nu}}\hat{B}_{\hat{\mu}\hat{\nu}}\, .
\"
7,"\begin{align}
\hat{{\cal M}}^{rs}=\Omega^r{}_p \, \Omega^s{}_q \,{\cal M}^{pq}\,,\quad 
\hat{B}_r=(\Omega^{-1T})_r{}^s B_s\, ,
\"
8,"\begin{align}
\hat{g}_{ij}&=e^{-\sqrt{7}\varphi/2}\left(\begin{array}{cc}\dot{X}^\mu \dot{X}^\nu g_{\mu\nu} +\dot{X}^\mu \dot{X}^\nu A_\mu A_\nu&-\dot{X}^\mu A_\mu\\
-\dot{X}^\mu A_\mu&1\end{array}\right)\, ,\notag \\
(\hat{B}_r)_{01}&=-\dot{X}^\mu (A_r)_\mu\, .
\"
9,"\begin{align}
\mu_1=-m_2+m_3\,, \qquad
\mu_2=m_2+m_3\label{qs}\, .
\"
10,"\begin{align}
  \Pi_{\text{DW}} = \tfrac{1}{2} (1+\gamma^{\underline{y}})\,,
\"
11,"\begin{align}
ds^2 &= (h_1 h_2)^{1/14} (-dt^2+dx_7^2)+(h_1 h_2)^{-3/7}dy^2\, ,\nn \\
\label{DW}
e^\phi&=h_1^{1/2} h_2^{-1/2}\,,\quad e^{\sqrt{7}\varphi}=(h_1 h_2)^{-1}\, , \\
\epsilon&=(h_1 h_2)^{1/56} \,\epsilon_0 \,, \nn
\"
12,"\begin{align}
  h_1=\mu_1 y+c_1 \,, \qquad
  h_2=\mu_2 y+c_2 \,.
\"
13,"\begin{align}\label{cotr}
  h_1(y) h_2(y) = \tilde{H}(\tilde{y})^2 \,,
\"
14,"\begin{align}
  \Pi_{\text{D0}} = \tfrac{1}{2} (1+\gamma^{\underline{0}}*) \,, \qquad
  \Pi_{\text{F1}} = \tfrac{1}{2} (1+\gamma^{\underline{0y}}*) \,, \qquad
  \Pi_{\text{DW}} = \tfrac{1}{2} (1+\gamma^{\underline{y}})\,,
\"
15,"\begin{align}
  & F_{ty}=F_{ti}=F^2_{ty}=F^2_{ti}=H^r_{tij}=H^1_{tyi}-\chi H^2_{tyi}=0
\label{hchi}\, .
\"
16,"\begin{align}\nn \label{9Dsolution}
ds^2&=-(h_1 h_2)^{1/14} h^{-11/7}dt^2+(h_1 h_2)^{-3/7} h^{-4/7} dy^2+(h_1 h_2)^{1/14} h^{3/7}dx_7^2\, ,\\\nn
e^\phi&=h_1^{1/2} h_2^{-1/2}\,,\quad e^{\sqrt{7}\varphi}=(h_1 h_2)^{-1} h\, ,\\
A^1_t&=-h_2^{1/2} h^{-1}\,,\quad B^2_{ty}=h_2^{-1/2} h^{-1}\, ,\\\nn
\epsilon&=(h_1 h_2)^{1/56} h^{-11/28}\,\epsilon_0\, .
\"
17,"\begin{align}
h_1=\mu_1 y+c_1 \,, \qquad
h_2=\mu_2 y+c_2 \,, \qquad
h=1+\frac{Q}{r^5} \,.
\"
18,"\begin{align}
  \mathcal{Q}_1 & = e^{-\phi-\varphi/\sqrt{7}} \star (d B^2) = Q \, h_2{}^{1/2} \, d \Omega_6 \,, \notag \\
  \mathcal{Q}_0 & = - e^{\phi + 3 \varphi/\sqrt{7}} \star (d A^1 - \tfrac{1}{2} \mu_2 B^2) = Q \, h_2{}^{-1/2} \, dy \wedge d \Omega_6 \,,
\label{D0F1}
\"
19,"\begin{align}
  d \mathcal{Q}_1 = - \tfrac{1}{2} \mu_2 \mathcal{Q}_0 \,,
\"
20,"\begin{align}
  \mathcal{Q}_1{}^r & = e^{-\varphi/\sqrt{7}} \mathcal{M}^{r}{}_{s} \star (d B^s) 
    = q_1{}^r \mathcal{Q}_1 \,, \notag \\
  \mathcal{Q}_0{}^r & = e^{3 \varphi/\sqrt{7}} \mathcal{M}^{r}{}_{s} \star (d A^s - M^s{}_t B^t) 
    = q_0{}^r \mathcal{Q}_0 \,.
\"
21,"\begin{align}\label{sl2r}
  \Lambda = \left(\begin{array}{cc} r & p \\ s & q \end{array}\right) \in SL(2,\mathbb{R}) \,, 
\"
22,"\begin{align}
  M_{rs} = \tfrac{1}{2} \left(\begin{array}{cc} -m'_2 + m'_3 & m'_1 \\
   m'_1  & m'_2 + m'_3 \end{array}\right) = 
  \tfrac{1}{2} \left(\begin{array}{cc} q^2 \mu_1 + s^2 \mu_2 & -pq \mu_1 - rs \mu_2 \\
    -pq \mu_1 - rs \mu_2 & p^2 \mu_1 + r^2 \mu_2 \end{array}\right) \,.
\label{mass}
\"
23,"\begin{align}\nn
ds^2 &= -H^{1/7}h^{-11/7}dt^2+H^{8/7}h^{-4/7}d\tilde{y}^2+
H^{1/7}h^{3/7}dx_7^2\, ,\\
e^\phi&=H^{-1}\,,\quad e^{\sqrt{7}\varphi}=H^{-2}h\, ,\\\nn
B^{2}_{t\tilde{y}}&=h^{-1}\,,\quad A^{1}_t=H h^{-1}\, ,
\"
24,"\begin{align}\nn
\hat{e}_{\hat{\mu}}{}^{\hat{a}}&=\left(\begin{array}{cc}e^{\sqrt{7}\varphi/28}e_\mu{}^a&-e^{-\sqrt{7}\varphi/4}A_\mu\\0&e^{-\sqrt{7}\varphi/4}\end{array}\right)\, ,\\
(\hat{B}_r)_{\mu\nu}&=(\Omega^{-1T})_r{}^s(B_s)_{\mu\nu}\, ,\\\nn
(\hat{B}_r)_{\mu x}&=-(\Omega^{-1T})_r{}^s(A_s)_\mu\, ,\\\nn
\hat{{\cal M}}^{rs}&=\Omega^r{}_p \, \Omega^s{}_q \,{\cal M}^{pq}\, .
\"
25,"\begin{align}\nn
\hat{e}_{\hat{\mu}}{}^{\hat{a}}&=\left(\begin{array}{cc}e^{\phi/16-3\varphi/16\sqrt{7}}e_\mu{}^a&e^{-7\phi/16+3\sqrt{7}\varphi/16}(A_1)_\mu\\0&e^{-7\phi/16+3\sqrt{7}\varphi/16}\end{array}\right)\, ,\\\nn
\hat{B}_{\mu\nu}&=-(B_1)_{\mu\nu}+2(A_1)_{[\mu}A_{\nu]}\, ,\\
\hat{B}_{\mu x}&=-A_\mu\, ,\\\nn
\hat{A}_\mu&=-(A_2)_\mu+\chi(A_1)_\mu\, ,\\\nn
\hat{A}_x&=-\chi\, ,\\\nn
\hat{\phi}&=\frac{3\phi}{4}+\frac{\sqrt{7}\varphi}{4}\, .
\"
26,"\begin{align}
%%
%%
\delta \psi_\mu
&= D_\mu \epsilon + {\textstyle\frac{i}{16}} e^{-2 \varphi / \sqrt7} \left( "
