,eqnarray
0,"\begin{eqnarray}
\sum_{n,m}^{}\xi_n(p)\xi_n(p')e^{2\pi i {R(p-p')}m/{\theta}}
%\nonumber\\
%&=&
% \sum_{n,q}^{}\xi_n(p)\xi_n(p')\delta\left(
%\frac{Rp}{\theta}-\frac{Rp'}{\theta}
%-q\right)
=\delta\left(p-p'\right),
\label{comp}
\"
1,"\begin{eqnarray}
\nabla_1^0(\langle f|)=-\frac{i}{\theta}\langle f|\hat{p}\nonumber\\
\nabla_2^0(\langle f|)=\frac{i}{\theta}\langle f|\hat{x}\nonumber\;.
%\label{fockcon}
\"
2,"\begin{eqnarray}
  \psi_i(\hat{A})&=&\langle\psi_i|\hat{A}\nonumber\\
  \psi_i^*(\langle f|)&=&\sum_m  \e^{2\pi i m
  R\hat{p}/\theta}|\psi_i\rangle\langle f|
\e^{-2\pi i m R\hat{p}/\theta}\;,
\label{vectors}
\"
3,"\begin{eqnarray}
\label{10*}
u_1={1\over i}\l S_1^+\d_1S_1-{i\over\theta}P_0\hat{p}\r\\
u_2={1\over i}\l S_1^+\d_2S_1+{i\over\theta}P_0\hat{x}\r
\label{10**}
\"
4,"\begin{eqnarray}
\phi(\langle 0,0|X_2)=\phi(\langle 0,0|P_0X_2)
=\phi(\langle 0,0|[P_0,X_2])+\phi(\langle 0,0|X_2)P_0\nonumber\\
=P_0[P_0,X_2]+\sum_{m,l} |0,m\rangle\langle 0,0|X_2|0,l\rangle\langle 0,l+m|\;,
\label{simplif}\;
\"
5,"\begin{eqnarray}
\psi_1=\frac{i}{\sqrt{2}}(\psi_--\psi_+)\nonumber\\
\psi_2=\frac{1}{\sqrt{2}}(\psi_-+\psi_+),\nonumber
\"
6,"\begin{eqnarray}
a^+=\frac{1}{\sqrt{2\theta}}(\hat{x}+i\hat{p})\nonumber\\
a=\frac{1}{\sqrt{2\theta}}(\hat{x}-i\hat{p})\nonumber\;.
\"
7,"\begin{eqnarray}
\varphi_n=\frac{1}{\sqrt{2n+1}}(t^-_{n+1}\sqrt{n}-t^+_{n-1}\sqrt{n+1})
\nonumber\\
\eta_n=\frac{1}{\sqrt{2n+1}}(t^-_{n+1}\sqrt{n+1}+t^+_{n-1}\sqrt{n})\nonumber\;,
\"
8,"\begin{eqnarray}
E&=&\sum_{m,n}|n,m\rangle\langle m, 2n|\nonumber\\
O&=&\sum_{m,n}|n,m\rangle\langle m, 2n+1|\nonumber\;.
\"
9,"\begin{eqnarray}
OO^+=EE^+=O^+O+E^+E=1\nonumber\\
EO^+=OE^+=0\;.\nonumber
%\label{EOproperties}
\"
10,"\begin{eqnarray}
f(x,p)&=&\sum_{n}^{}\xi_{1}(p-n/2)\xi_{1}(p+n/2)\exp{(-inx)}\nonumber\\
&=&\frac{\cos{(2\pi p)}}{2\pi^{2}p}\sum_{n=-\infty}^{n=\infty}
\cos{(nx)}\left(\frac{1}{n^2-(2p+1)^2}-\frac{1}{n^2-(2p-1)^2}\right)
\nonumber\\
&+&\frac{1}{2\pi^{2}p}\sum_{n=-\infty}^{n=\infty}
\cos{(nx)}\left(\frac{(-1)^{n}}{n^2-(2p+1)^2}-
\frac{(-1)^{n}}{n^2-(2p-1)^2}\right)
\label{series}
\"
11,"\begin{eqnarray}
f_{P_0}(x,p)&=&
\frac{1}{\theta}
\left[\frac{
\cos{\left(2\pi Rp/\theta\right)}}
{2\pi^{2}Rp/\theta}
\left(\frac{\pi}{2Rp/\theta-1}
\frac{\cos{\left[\left(\pi-x/R\right)
\left(2Rp/\theta-1\right)\right]}}
{\sin{\left(\pi\left(2Rp/\theta-1\right)\right)}}\right.\right.
\nonumber\\
&-&\left.\left.
\frac{\pi}{2Rp/\theta+1}\frac{\cos{\left[\left(\pi-x/R\right)
\left(2Rp/\theta+1\right)\right]}}
{\sin{\left(\pi\left(2Rp/\theta+1\right)\right)}}\right)\right.\nonumber\\
&+&\left.\frac{1}{2\pi^{2}Rp/\theta}
\left(\frac{\pi}{2Rp/\theta-1}\frac{\cos{\left(2xp/\theta-x/R\right)}}
{\sin{\left(\pi\left(2Rp/\theta-1\right)\right)}}\right.\right.
\nonumber\\
&-&
\left.\left.
\frac{\pi}{2Rp/\theta+1}\frac{\cos{\left(2px/\theta+x/R\right)}}
{\sin{\left(\pi\left(2Rp/\theta+1\right)\right)}}\right)
\right]\nonumber
\"
12,"\begin{eqnarray}
f_{P_0}(x,p)&=&\frac{1}{\theta}\left[\frac{\cos{\left(2\pi Rp/\theta\right)}}
{2\pi^{2}Rp/\theta}
\left(\frac{\pi}{2Rp/\theta-1}\frac{\cos{\left[\left(\pi-x/R\right)
\left(2Rp/\theta-1\right)\right]}}
{\sin{\left(\pi\left(2Rp/\theta-1\right)\right)}}\right.\right.\nonumber\\
&-&\left.\left.
\frac{\pi}{2Rp/\theta+1}\frac{\cos{\left[\left(\pi-x/R\right)
\left(2Rp/\theta+1\right)\right]}}
{\sin{\left(\pi\left(2Rp/\theta+1\right)\right)}}\right)\right.\nonumber\\
&+&\left.\frac{1}{2\pi^{2}Rp/\theta}
\left(\frac{\pi}{2Rp/\theta-1}\frac{\cos{\left[(2\pi-x/R)\left(2Rp/\theta-1\right)\right]}}
{\sin{\left(\pi\left(2Rp/\theta-1\right)\right)}}\right.\right.\nonumber\\
&-&\left.\left.
\frac{\pi}{2Rp/\theta+1}\frac{\cos{\left[(2\pi-x/R)\left(2Rp/\theta+1\right)\right]}}
{\sin{\left(\pi\left(2Rp/\theta+1\right)\right)}}\right)
   \right]\nonumber
\"
13,"\begin{eqnarray}
\sum_{n,m}^{}\xi_n(p)\xi_n(p')e^{2\pi i {R(p-p')}m/{\theta}}
%\nonumber\\
%&=&
% \sum_{n,q}^{}\xi_n(p)\xi_n(p')\delta\left(
%\frac{Rp}{\theta}-\frac{Rp'}{\theta}
%-q\right)
=\delta\left(p-p'\right),
\label{comp}
\"
14,"\begin{eqnarray}
\nabla_1^0(\langle f|)=-\frac{i}{\theta}\langle f|\hat{p}\nonumber\\
\nabla_2^0(\langle f|)=\frac{i}{\theta}\langle f|\hat{x}\nonumber\;.
%\label{fockcon}
\"
15,"\begin{eqnarray}
  \psi_i(\hat{A})&=&\langle\psi_i|\hat{A}\nonumber\\
  \psi_i^*(\langle f|)&=&\sum_m  \e^{2\pi i m
  R\hat{p}/\theta}|\psi_i\rangle\langle f|
\e^{-2\pi i m R\hat{p}/\theta}\;,
\label{vectors}
\"
16,"\begin{eqnarray}
\label{10*}
u_1={1\over i}\l S_1^+\d_1S_1-{i\over\theta}P_0\hat{p}\r\\
u_2={1\over i}\l S_1^+\d_2S_1+{i\over\theta}P_0\hat{x}\r
\label{10**}
\"
17,"\begin{eqnarray}
\phi(\langle 0,0|X_2)=\phi(\langle 0,0|P_0X_2)
=\phi(\langle 0,0|[P_0,X_2])+\phi(\langle 0,0|X_2)P_0\nonumber\\
=P_0[P_0,X_2]+\sum_{m,l} |0,m\rangle\langle 0,0|X_2|0,l\rangle\langle 0,l+m|\;,
\label{simplif}\;
\"
18,"\begin{eqnarray}
\psi_1=\frac{i}{\sqrt{2}}(\psi_--\psi_+)\nonumber\\
\psi_2=\frac{1}{\sqrt{2}}(\psi_-+\psi_+),\nonumber
\"
19,"\begin{eqnarray}
a^+=\frac{1}{\sqrt{2\theta}}(\hat{x}+i\hat{p})\nonumber\\
a=\frac{1}{\sqrt{2\theta}}(\hat{x}-i\hat{p})\nonumber\;.
\"
20,"\begin{eqnarray}
\varphi_n=\frac{1}{\sqrt{2n+1}}(t^-_{n+1}\sqrt{n}-t^+_{n-1}\sqrt{n+1})
\nonumber\\
\eta_n=\frac{1}{\sqrt{2n+1}}(t^-_{n+1}\sqrt{n+1}+t^+_{n-1}\sqrt{n})\nonumber\;,
\"
21,"\begin{eqnarray}
E&=&\sum_{m,n}|n,m\rangle\langle m, 2n|\nonumber\\
O&=&\sum_{m,n}|n,m\rangle\langle m, 2n+1|\nonumber\;.
\"
22,"\begin{eqnarray}
OO^+=EE^+=O^+O+E^+E=1\nonumber\\
EO^+=OE^+=0\;.\nonumber
%\label{EOproperties}
\"
23,"\begin{eqnarray}
f(x,p)&=&\sum_{n}^{}\xi_{1}(p-n/2)\xi_{1}(p+n/2)\exp{(-inx)}\nonumber\\
&=&\frac{\cos{(2\pi p)}}{2\pi^{2}p}\sum_{n=-\infty}^{n=\infty}
\cos{(nx)}\left(\frac{1}{n^2-(2p+1)^2}-\frac{1}{n^2-(2p-1)^2}\right)
\nonumber\\
&+&\frac{1}{2\pi^{2}p}\sum_{n=-\infty}^{n=\infty}
\cos{(nx)}\left(\frac{(-1)^{n}}{n^2-(2p+1)^2}-
\frac{(-1)^{n}}{n^2-(2p-1)^2}\right)
\label{series}
\"
24,"\begin{eqnarray}
f_{P_0}(x,p)&=&
\frac{1}{\theta}
\left[\frac{
\cos{\left(2\pi Rp/\theta\right)}}
{2\pi^{2}Rp/\theta}
\left(\frac{\pi}{2Rp/\theta-1}
\frac{\cos{\left[\left(\pi-x/R\right)
\left(2Rp/\theta-1\right)\right]}}
{\sin{\left(\pi\left(2Rp/\theta-1\right)\right)}}\right.\right.
\nonumber\\
&-&\left.\left.
\frac{\pi}{2Rp/\theta+1}\frac{\cos{\left[\left(\pi-x/R\right)
\left(2Rp/\theta+1\right)\right]}}
{\sin{\left(\pi\left(2Rp/\theta+1\right)\right)}}\right)\right.\nonumber\\
&+&\left.\frac{1}{2\pi^{2}Rp/\theta}
\left(\frac{\pi}{2Rp/\theta-1}\frac{\cos{\left(2xp/\theta-x/R\right)}}
{\sin{\left(\pi\left(2Rp/\theta-1\right)\right)}}\right.\right.
\nonumber\\
&-&
\left.\left.
\frac{\pi}{2Rp/\theta+1}\frac{\cos{\left(2px/\theta+x/R\right)}}
{\sin{\left(\pi\left(2Rp/\theta+1\right)\right)}}\right)
\right]\nonumber
\"
25,"\begin{eqnarray}
f_{P_0}(x,p)&=&\frac{1}{\theta}\left[\frac{\cos{\left(2\pi Rp/\theta\right)}}
{2\pi^{2}Rp/\theta}
\left(\frac{\pi}{2Rp/\theta-1}\frac{\cos{\left[\left(\pi-x/R\right)
\left(2Rp/\theta-1\right)\right]}}
{\sin{\left(\pi\left(2Rp/\theta-1\right)\right)}}\right.\right.\nonumber\\
&-&\left.\left.
\frac{\pi}{2Rp/\theta+1}\frac{\cos{\left[\left(\pi-x/R\right)
\left(2Rp/\theta+1\right)\right]}}
{\sin{\left(\pi\left(2Rp/\theta+1\right)\right)}}\right)\right.\nonumber\\
&+&\left.\frac{1}{2\pi^{2}Rp/\theta}
\left(\frac{\pi}{2Rp/\theta-1}\frac{\cos{\left[(2\pi-x/R)\left(2Rp/\theta-1\right)\right]}}
{\sin{\left(\pi\left(2Rp/\theta-1\right)\right)}}\right.\right.\nonumber\\
&-&\left.\left.
\frac{\pi}{2Rp/\theta+1}\frac{\cos{\left[(2\pi-x/R)\left(2Rp/\theta+1\right)\right]}}
{\sin{\left(\pi\left(2Rp/\theta+1\right)\right)}}\right)
   \right]\nonumber
\"
