,array
0,"\begin{array}{lcl}
H_{1} = {\displaystyle \frac{1}{2}\; p_{i} \;p_{i} + \frac{1}{2}\; 
\Bigl (\omega^2  + \frac{k^2}{4} \Bigr )\;
x_{i}\; x_{i} - \frac{k}{2}\;  \varepsilon_{ij}\; x_{i} \;p_{j},}
\"
1,"\begin{array}{lcl}
%H_{2} = {\displaystyle
%\frac{1}{2}\; \Bigl ( 1 + \frac{1}{4}\; \frac{k^2}{\omega^2}
%\Bigr )\;
%p_{i}\; p_{i} + \frac{1}{2}\; \omega^2 \; x_{i} \;x_{i}
%- \frac{k}{2}\; \varepsilon_{ij}\; x_{i}\; p_{j},}
%\"
2,"\begin{array}{lcl}
\ddot x_{i} = - \omega^2 \; x_{i} + k\; \varepsilon_{ij}\; \dot x_{j},
\"
3,"\begin{array}{lcl}
\Bigl \{ x_{i}, p_{j} \Bigr \}_{(PB)}^{(x,p)} = \delta_{ij}, \qquad
\Bigl \{ x_{i}, x_{j} \Bigr \}_{(PB)}^{(x,p)} = 0, \qquad 
\Bigl \{ p_{i}, p_{j} \Bigr \}_{(PB)}^{(x,p)} = 0. 
\"
4,"\begin{array}{lcl}
\Omega^{AB} (1) =
\left (\begin{array} {cccc}
0 & 0 & 1 & 0 \\
0 & 0 & 0 & 1 \\
- 1 & 0 & 0 & 0\\
0 & - 1 & 0 & 0\\
\end{array} \right ),
\qquad
\Omega_{AB} (1) =
\left (\begin{array} {cccc}
0 & 0 & - 1 & 0 \\
0 & 0 & 0 & - 1 \\
1 & 0 & 0 & 0\\
0 & 1 & 0 & 0\\
\end{array} \right ),
\"
5,"\begin{array} {cccc}
0 & 0 & 1 & 0 \\
0 & 0 & 0 & 1 \\
- 1 & 0 & 0 & 0\\
0 & - 1 & 0 & 0\\
\"
6,"\begin{array} {cccc}
0 & 0 & - 1 & 0 \\
0 & 0 & 0 & - 1 \\
1 & 0 & 0 & 0\\
0 & 1 & 0 & 0\\
\"
7,"\begin{array}{lcl}
\Omega^{AB} (1)
= {\mbox{Matrix}}\; \Bigl ( \bigl \{ z^A, z^B \bigr \}_{(PB)} \Bigr ),
\qquad \Omega^{AB}\; \Omega_{BC} = \delta^A_C 
= \Omega_{CM} \;\Omega^{MA} .
\"
8,"\begin{array}{lcl}
\Bigl \{ f (z),  g (z) \Bigr \}_{(PB)} = \Omega^{AB}\;
\partial_A f (z)\; \partial_{B} g (z), \qquad
\partial_A = {\displaystyle \frac{\partial} {\partial z^A}}.
\"
9,"\begin{array}{lcl}
L^{(f)} (z, \dot z) = {\displaystyle z^A\; \bar \Omega_{AB} (z) \;\dot z^B 
- \;H (z)},
\"
