,array
0,"\begin{array}{cccc}\\
\alpha_1 & \alpha_2 & \alpha_3 & ....\ \alpha_p\\
\beta_1 & \beta_2 & \beta_3 & ....\ \beta_q\\
\"
1,"\begin{array}{ccccccc}\\
0 & {1\over24} & {2\over24} & {3\over24} & {4\over24} & {5\over24} & ....\ {23\over24}\\
1 & 1 & {1\over2} & {5\over8} & ...\ -{2\over8} & {1\over12} & ...\ -{10\over12}\\
\"
2,"\begin{array}{cccc}\\
\alpha_1 & \alpha_2 & \alpha_3 & ....\ \alpha_p\\
\beta_1 & \beta_2 & \beta_3 & ....\ \beta_q\\
\"
3,"\begin{array}{c|c}\\
0 & \alpha_1...\alpha_p\\
&\nonumber\\ \hline
&\nonumber\\ 
. & \beta_1...\beta_q\\
\"
4,"\begin{array}{c|c}\\
a_1...a_A & b_1...b_B\\
&\nonumber\\ \hline
&\nonumber\\ 
c_1...c_C & d_1...d_D\\
\"
5,"\begin{array}{c|c}\\
a_1...1-d_l...a_A & b_1...b_B\\
&\nonumber\\ \hline
&\nonumber\\ 
c_1...c_C & d_1...\hat{d}_l...d_D\\
\"
6,"\begin{array}{c|c}\\
00& 0{1\over24}...{23\over24}\\
&\nonumber\\ \hline
&\nonumber\\ 
. & 1{1\over2}{5\over8}...-{2\over8}{1\over12}...-{10\over12}\\
\"
7,"\begin{array}{c|c}\\
000 & 0{1\over24}...{23\over24}\\
&\nonumber\\ \hline
&\nonumber\\ 
.&{1\over2}{5\over8}...-{2\over8}{1\over12}...-{10\over12}\\
\"
8,"\begin{array}{c|c}\\
000{1\over2} & 0{1\over24}...{23\over24}\\
&\nonumber\\ \hline
&\nonumber\\ 
.&{5\over8}...-{2\over8}{1\over12}...-{10\over12}\\
\"
9,"\begin{array}{c|c}\\
000{1\over2}{3\over8} & 0{1\over24}...{23\over24}\\
&\nonumber\\ \hline
&\nonumber\\ 
. & {4\over8}...-{2\over8}{1\over12}...-{10\over12}\\
\"
10,"\begin{array}{c|c}\\
000{1\over2}{3\over8}{4\over8}{5\over8}...{10\over8} & 0{1\over24}...{23\over24}\\
&\nonumber\\ \hline
&\nonumber\\ 
.&{1\over12}...-{10\over12}\\
\"
11,"\begin{array}{c|c}\\
000{1\over2}{3\over8}{4\over8}{5\over8}...{10\over8} {11\over12} & 0{1\over24}...{23\over24}\\
&\nonumber\\ \hline
&\nonumber\\ 
. & 0...-{10\over12}\\
\"
12,"\begin{array}{c|c}\\
000{1\over2}{3\over8}{4\over8}{5\over8}...{10\over8} {11\over12} 1{13\over12}...{22\over12}
& 0{1\over24}...{23\over24}\\
&\nonumber\\ \hline
&\nonumber\\ 
. & .\\
\"
13,"\begin{array}{c|c}\\
a_1...a_A & b_1...b_B\\
& \\ \hline
& \\
c_1...c_C & d_1...d_D\\
\"
14,"\begin{array}{c|c}\\
0 & 0 {1\over24} {2\over24} {3\over24} {4\over24}...{23\over24}\\
& \\ \hline
&\\
. & 1 1 {1\over2} {5\over8}...-{2\over8} {1\over12}...-{10\over12} \\
\"
15,"\begin{array}{c|c}\\
00& 0{1\over24}...{23\over24}\\
&\nonumber\\ \hline
&\nonumber\\ 
. & 1{1\over2}{5\over8}...-{2\over8}{1\over12}...-{10\over12}\\
\"
16,"\begin{array}{c|c}\\
000{1\over2} & 0{1\over24}...{23\over24}\\
&\nonumber\\ \hline
&\nonumber\\ 
.&{5\over8}...-{2\over8}{1\over12}...-{10\over12}\\
\"
17,"\begin{array}{c|c}\\
0 0 0 {1\over2} {3\over8} ....{10\over8} {11\over12} &
0 {1\over24}....{23\over24}\\
& \\ \hline
& \\
.&0 -{1\over12}...-{10\over12}\\
\"
18,"\begin{array}{c}\\
\tilde{\Pi}(z)\\
\Delta_z 
\tilde{\Pi}(z)\\
(\Delta_z)^2 
\tilde{\Pi}(z)\\
...\\
(\Delta_z)^{23} 
\tilde{\Pi}(z)\\
\"
19,"\begin{array}{ccccc}\\
0 & 1 & 0 & ... 0 & 0\\
0 & 0 & 1 & ... 0 & 0\\
. & . & . & ... . & . \\
0 & 0 & 0 & ... 0 & 1 \\
0 & -{\bf B}_1(z) & -{\bf B}_2(z) & ... -{\bf B}_{22}(z) & -{\bf B}_{23}(z)\\
\"
20,"\begin{array}{c}\\
\tilde{\Pi}(z)\\
\Delta_z 
\tilde{\Pi}(z)\\
(\Delta_z)^2 
\tilde{\Pi}(z)\\
...\\
(\Delta_z)^{23} 
\tilde{\Pi}(z)\\
\"
21,"\begin{array}{ccc}\\
\tilde{\Pi}_1(z) & ... & \tilde{\Pi}_{24}(z) \\
\Delta_z \tilde{\Pi}_1(z) & ... & \Delta \tilde{\Pi}_{24}(z) \\
\Delta_z^2 \tilde{\Pi}_2(z) & ... & \Delta^2 \tilde{\Pi}_{24}(z) \\
... & ... & ... \\
\Delta_z^{23} \tilde{\Pi}_1(z) & ... & \Delta_z^{23} \tilde{\Pi}_{24}(z)\\
\"
22,"\begin{array}{ccccccccc}\\
1&2i\pi&(..)\pi^2&(..)\pi^3&(..)\pi^4&(..)\pi^5&(..)\pi^6&...(..)\pi^{22}&(..)
\pi^{23}\\
0&1&2i\pi&-2i\pi^2&-{4i\pi^3\over3}+
&(..)\pi^4+&(..)\pi^5+&...(..)\pi^{21}+&(..)\pi^{22}\\
& & & & (..)\pi^{23}&(..)\pi^{23}&(..)\pi^{23}&(..)\pi^{23}
&\\
0&0&1&2i\pi&-2\pi^2
&(..)\pi^3&(..)\pi^4+&(..)\pi^{20}+&(..)\pi^{21}+\\
&&&&+(..)\pi^{22}&+(..)\pi^{22}&(..)\pi^{22}+&(..)\pi^{22}+&(..)\pi^{23}\\
&&&&&+(..)\pi^{23}&(..)\pi^{23}&(..)\pi^{23}&\\
0&0&0&1&2i\pi&(..)\pi^2+&(..)\pi^3+&...(..)\pi^{19}&(..)\pi^{20}+\\
&&&&&(..)_i\pi^{21}&\sum_{i=21}^{23}(..)_i\pi^i
&+\sum_{i=21}^{23}(..)_i\pi^i&(..)\pi^{22}\\
&&&&&&&&+(..)\pi^{23}\\
0&0&0&0&1&2i\pi&(..)\pi^2&...(..)\pi^{18}&(..)\pi^{19}+\\
&&&&&&+(..)\pi^{20}&+\sum_{i=20}^{23}(..)_i\pi^i
&\sum_{i=21}^{23}(..)\pi^i\\
&&&&&&+(..)\pi^{22}&&\\
&&&&&&+(..)\pi^{23}&&\\
0&0&0&0&0&1&2i\pi+&...(..)\pi^{17}+&(..)\pi^{18}+\\
&&&&&+(..)\pi^{19}&\sum_{i=19}^{23}(..)_i\pi^i&
\sum_{i=19}^{23}(..)_i\pi^i
&\sum_{i=20}^{23}(..)_i\pi^i\\
..&..&..&..&..&..&..&..&..\\
0&0&0&0&0&(..)\pi^2+&....&...1+&2i\pi+\\
&&&&&\sum_{i=4}^{23}(..)_i\pi^i&....&
\sum_{i=2}^{23}(..)_i\pi^i&
\sum_{i=3}^{23}(..)_i\pi^i\\
0&0&0&0&0&e^{i\alpha_1}((..)
\pi+&e^{i\alpha_2}\times&...e^{i\alpha_{17}}\times&-1+\\
&&&&&
\sum_{i=3}^{23}(..)_i\pi^i)&\sum_{i=1}^{23}(..)_i\pi^i
&\sum_{i=1}^{23}(..)_i\pi^i&+\sum_{i=2}^{23}(..)_i\pi^i\\
\"
23,"\begin{array}{cccc}\\
0 & 1 & 0 &  ... 0 \\
0 & 0 & 1 & ... 0 \\ 
. & . & . & ...   \\
2248001455555215360000 & -9420954286448517120000 & 17660770126877316096000 & ... 255 \\
\"
24,"\begin{array}{ccccc}\\
1&i\pi X_1&-i\pi X_2 & ...& i\pi X_{23}\\
0&1+2i\pi X_1 & -2i\pi X_2 & ... & 2i\pi X_{23} \\
0&2^2i\pi X_1 & 1 - 2^2i\pi X_2 & ...& 2^2i\pi X_{23} \\
...&...&...&...&...\\
0&2^{23}i\pi X_1&2^{23}i\pi X_2&...&1+2^{23}i\pi X_{23}\\
\"
25,"\begin{array}{ccccccccc}\\ 
& {\cal X}_0 &{\cal X}_1 & {\cal  X}_2 & {\cal  X}_3 & {\cal X}_4 & {\cal X}_5 
& {\cal X}_6 & {\cal X}_7\\ \hline
Q^{(1)}_i:& 0 & 1 & 1 & -2
& 0 & 0 & 0 & 0 \\
Q^{(2)}_i:& 0 & 0 & 0 & 1 & 1 & 0 & 0 & -2 \\
Q^{(3)}_I: & -6 & 0 & 0 & 0 & 0 & 2 & 3 & 1 \\
\"
26,"\begin{array}{cccccccc}
-24&1&1&0&2&8&12&0
\"
