,fractions
0,\frac{T_p}{g}
1,\frac{2}{(2 \pi \alpha')^2}
2,\frac{1}{4 \pi^2 \alpha'^2 \tau_p}
3,\frac{1}{4}
4,\frac{i}{2}
5,\frac{1}{2 \pi}
6,\frac{1}{8 \pi^2}
7,\frac{1}{2 \pi}
8,\frac{2r}{ N}
9,\frac{1}{ R' L}
10,\frac{1}{ R' L}
11,\frac{1}{2 \pi}
12,\frac{2 \pi}{ L_2'}
13,\frac{1}{g}
14,\frac{(2 \pi)^{3/2}}{L_1 L_2}
15,\frac{\tau_2}{4}
16,\frac{2 \pi}{ L_1 L_2}
17,\frac{2 \pi}{ L_1 L_2}
18,\frac{2 \pi}{ L_1 L_2}
19,\frac{2 \pi}{ L_1 L_2}
20,\frac{1}{2g}
21,\frac{(2 \pi)^{3/2}}{L_1 L_2}
22,\frac{1}{g}
23,\frac{(2 \pi)^{3/2}}{L_1 L_2}
24,\frac{1}{4 \pi \alpha'}
25,\frac{1}{4 \pi \alpha'}
26,\frac{1}{ \pi}
27,\frac{i l_s}{n}
28,\frac{l_s^2}{ 2}
29,\frac{(m-n)}{2}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{g}{3}
33,\frac{1}{ 4}
34,\frac{\pi}{2}
35,\frac{1}{2}
36,\frac{g}{3}
37,\frac{1}{2}
38,\frac{g}{3}
39,\frac{\Delta E}{V}
40,\frac{1}{2 \pi^2 g^2}
41,\frac{\alpha}{ 2}
42,\frac{\alpha}{ \pi}
43,\frac{\alpha}{ \pi}
44,\frac{\alpha}{ 2}
45,\frac{1}{2}
46,\frac{\alpha}{ \pi}
47,\frac{1}{2}
48,\frac{4\pi}{ \alpha}
49,\frac{1}{2}
50,\frac{1}{2}
51,\frac{1}{2}
52,\frac{1}{2}
53,\frac{1 + ix}{1-ix}
54,\frac{1 + ix}{1-ix}
55,\frac{1}{3 (n \pm m)}
56,\frac{1}{6 (n \pm \sigma m)}
57,\frac{\sqrt{3}}{6 (n \pm \sigma m)}
58,\frac{1}{3}
59,\frac{1}{2}
60,\frac{1}{3}
61,\frac{1}{2}
62,\frac{1}{2}
63,\frac{1}{2}
64,\frac{p^2 -1}{2}
65,\frac{p^2}{2}
66,\frac{1}{3}
67,\frac{\kappa g}{3}
68,\frac{16}{9}
69,\frac{8}{9}
70,\frac{27}{16}
71,\frac{16}{27}
72,\frac{1}{L_0}
73,\frac{1}{2 \pi^2 g^2}
74,\frac{1}{2}
75,\frac{1}{54}
76,\frac{1}{g^2}
77,\frac{1}{2 \pi^2 g^2}
78,\frac{1}{2}
79,\frac{1}{2}
80,\frac{130}{9}
81,\frac{11}{9}
82,\frac{16}{9}
83,\frac{30212}{243}
84,\frac{2860}{243}
85,\frac{4160}{243}
86,\frac{19}{81}
87,\frac{32}{27}
88,\frac{64}{81}
89,\frac{2178904}{6561}
90,\frac{332332}{6561}
91,\frac{483392}{6561}
92,\frac{2470}{2187}
93,\frac{4160}{729}
94,\frac{8320}{2187}
95,\frac{1}{81}
96,\frac{11248}{6561}
97,\frac{3008}{6561}
98,\frac{130}{9}
99,\frac{1}{2}
100,\frac{1}{2}
101,\frac{g}{3}
102,\frac{p^2 -1}{2}
103,\frac{16}{27}
104,\frac{(s \cdot e_i)^2}{ (s \cdot s)}
105,\frac{1}{8}
106,\frac{1}{4}
107,\frac{1}{2}
108,\frac{1}{2}
109,"\frac{\left| \tilde{ Q} |\Lambda \rangle -| I \rangle \right
  |}{| I |}"
110,\frac{1}{2}
