,ref
0,\ref{MasterEq}
1,\ref{MasterVector}
2,\ref{h_stochastic}
3,\ref{h_stochastic}
4,\ref{XXZ}
5,\ref{MPS}
6,\ref{MasterVector}
7,\ref{MPS}
8,\ref{MasterVector}
9,\ref{short}
10,\ref{short}
11,\ref{I}
12,\ref{II}
13,\ref{DMPA_4}
14,\ref{eq1}
15,\ref{eq2}
16,\ref{eq3}
17,\ref{eq4}
18,\ref{I}
19,\ref{II}
20,\ref{I}
21,\ref{X}
22,\ref{DD}
23,\ref{I}
24,\ref{I}
25,\ref{short}
26,\ref{II}
27,\ref{Edot}
28,\ref{DD}
29,\ref{FT}
30,\ref{FT}
31,\ref{EDE}
32,\ref{Ddot}
33,\ref{InvFT}
34,\ref{eq4}
35,\ref{EDE}
36,\ref{FTeq4}
37,\ref{split}
38,\ref{FTeq4}
39,\ref{I}
40,\ref{II}
41,\ref{Q}
42,\ref{MPS}
43,\ref{EDE}
44,\ref{InvFT}
45,\ref{DDDD}
46,\ref{Dcomm}
47,\ref{EDE}
48,\ref{QDp}
49,\ref{BA4}
50,\ref{dispersion}
51,\ref{DDDD}
52,\ref{both}
53,\ref{both}
54,\ref{MPS}
55,\ref{MPS_spin1}
56,\ref{short}
57,\ref{I}
58,\ref{II}
59,\ref{short}
60,\ref{eq1}
61,\ref{eq4}
62,\ref{Edot}
63,\ref{X}
64,\ref{Ddot}
65,\ref{I}
66,\ref{II}
67,"\ref{A,X}"
68,\ref{DD1}
69,\ref{DD4}
70,\ref{algebraAA}
71,\ref{algebraBB}
72,\ref{Dcomm}
73,\ref{algebraAB}
74,\ref{algebraBA}
75,\ref{DA_DB_0}
76,\ref{DB_DA_0}
77,\ref{DA_DA}
78,\ref{DA_DB}
79,\ref{DB_DA}
80,\ref{S}
81,\ref{h_spin1}
82,\ref{YBE}
83,\ref{YBE}
84,\ref{BA4}
