,eqnarray
0,"\begin{eqnarray}\label{eq:Hamiltonian}
\hat{\mathcal{H}}=\frac{1}{4}\int  d^3 k\,
\big[({v'_k}^2+\omega_k^2 v_k^2)\, a_k a_{-k}+ \\ \nonumber
+(|v_k'|^2+\omega_k^2 |v_k|^2)a_k^\dag a_k+ h.c.\big],
\"
1,"\begin{eqnarray}
  v_k(\eta_0)&=&\frac{e^{i \phi_1}}{\sqrt{k}}
  \left[1+\frac{X+Y}{2}\, \theta_0+
    \mathcal{O}(\theta_0^2)\right] \\
  v_k'(\eta_0)&=&-i\sqrt{k}e^{i \phi_2}
  \left[1+\frac{Y-X}{2}\, \theta_0
    +\mathcal{O}(\theta_0^2)\right]. 
\"
2,"\begin{eqnarray}\label{eq:constraint}
  \mathrm{Re}(Y)=0. 
\"
3,"\begin{eqnarray}\label{eq:expansion}
H_\nu(|k\eta|)\approx \sqrt{\frac{2}{\pi|k\eta|}}
\left[1-i \frac{4\nu^2-1}{8k\eta}+\mathcal{O}(\theta^2)\right]\times \\
 \times\exp\left[-ik\eta\mp i 
   \pi\left(\frac{\nu}{2}+\frac{1}{4}\right)\right], 
 \nonumber
\"
4,"\begin{eqnarray}
  A_k&=&\sqrt{\frac{\pi}{2}}
  \left[1+Y\,\frac{\theta_0}{2}
    -\frac{i}{2}\,\frac{1-2p}{1-p}\theta_0  \right]
  e^{i\varphi}, \\
  B_k&=&\sqrt{\frac{\pi}{2}}\,
  X\,\frac{\theta_0}{2} e^{-i\varphi}, \\
  \varphi&=&\frac{p}{1-p}\,\theta_0^{-1}
  \pm \frac{\pi}{2} \left(\frac{1-2p}{1-p}\right).
\"
5,"\begin{eqnarray}\label{eq:corrected-power}
\mathcal{P}=\mathcal{P}_C\Big[1-\mathrm{Re}(X)\,\theta_0
\cos\left(\frac{2 p\, \theta_0^{-1}+\pi\,(1-2p)}{1-p}\right)- 
\nonumber \\ 
{}-\mathrm{Im}(X)\,\theta_0
\sin\left(\frac{2 p\, \theta_0^{-1}+\pi\,(1-2p)}{1-p}\right)+
\mathcal{O}(\theta_0^2)\Big],
\"
6,"\begin{eqnarray}
  \mathcal{P}_C=\left[\frac{|\Gamma(\nu)|^2}{\pi^2} 
    \left(\frac{2(p-1)}{p}\right)^{\frac{2p}{p-1}}
      \left(\frac{H_*}{\Lambda}\right)^{\frac{2}{p-1}}\right]\times 
    \nonumber\\
\times\,  p \frac{H_*^2}{M_{Pl}^2}\left(\frac{k}{k_*}\right)^{-\frac{2}{p-1}}.
\"
7,"\begin{eqnarray}
  I(r)=\lefteqn{\int_r^1 \Big\{x^{3-2/p}+x-} \\
  & {}-2 x^{2-1/p}
  \cos\left[\frac{p}{1-p}\frac{\Lambda}{H_\mathrm{out}}
    \left(x^{1/p}-x\right)
  \right]\Big\} dx. \nonumber
\"
8,"\begin{eqnarray}\label{eq:Hamiltonian}
\hat{\mathcal{H}}=\frac{1}{4}\int  d^3 k\,
\big[({v'_k}^2+\omega_k^2 v_k^2)\, a_k a_{-k}+ \\ \nonumber
+(|v_k'|^2+\omega_k^2 |v_k|^2)a_k^\dag a_k+ h.c.\big],
\"
9,"\begin{eqnarray}
  v_k(\eta_0)&=&\frac{e^{i \phi_1}}{\sqrt{k}}
  \left[1+\frac{X+Y}{2}\, \theta_0+
    \mathcal{O}(\theta_0^2)\right] \\
  v_k'(\eta_0)&=&-i\sqrt{k}e^{i \phi_2}
  \left[1+\frac{Y-X}{2}\, \theta_0
    +\mathcal{O}(\theta_0^2)\right]. 
\"
