,fractions
0,\frac{5}{16}
1,\frac{25}{24}
2,\frac{25}{96}
3,\frac{5}{32}
4,\frac{5\beta^2}{16k^2}
5,\frac{1}{2}
6,\frac{\beta^2}{2}
7,\frac{1}{4}
8,\frac{\beta}{2 L}
9,\frac{\beta^2}{2}
10,\frac{3}{2}
11,\frac{3}{2}
12,\frac{\beta}{L}
13,\frac{3}{2}
14,\frac{3}{4}
15,\frac{3}{2}
16,\frac{\beta}{L}
17,\frac{\beta}{L}
18,\frac{\beta}{L}
19,\frac{c_{\pi}}{L^2}
20,\frac{X  - Y}{2}
21,\frac{X + Y}{2}
22,\frac{L}{\beta}
23,\frac{33}{4}
24,\frac{9}{4}
25,\frac{33}{4}
26,\frac{1}{2\kappa_6^2}
27,\frac{1}{2\kappa_6^2}
28,\frac{1}{\kappa_6^2}
29,\frac{z_0}{z}
30,\frac{z}{z_0}
31,\frac{a'}{a}
32,\frac{c'}{c}
33,\frac{b(R)\kappa^2}{2}
34,\frac{a'}{a}
35,\frac{c'}{c}
36,\frac{n'}{n}
37,\frac{b(R)\kappa^2}{2}
38,\frac{a'}{a}
39,\frac{n'}{n}
40,\frac{b(R)\kappa^2}{2}
41,\frac{a'}{a}
42,\frac{c'}{c}
43,\frac{b(0)\kappa^2}{2}
44,\frac{a'}{a}
45,\frac{c'}{c}
46,\frac{n'}{n}
47,\frac{b(0)\kappa^2}{2}
48,\frac{a'}{a}
49,\frac{n'}{n}
50,\frac{b(0)\kappa^2}{2}
51,\frac{2}{b}
52,\frac{2}{b}
53,\frac{\partial}{\partial \phi_0}
54,\frac{\tilde a'}{\tilde a}
55,\frac{1}{2}
56,\frac{\tilde a'}{\tilde a}
57,\frac{\tilde a''}{\tilde a}
58,\frac{1}{2}
59,\frac{\tilde a'}{\tilde a}
60,\frac{2}{5}
61,\frac{\kappa^2 v_0^2}{16}
62,\frac{\epsilon}{2}
63,\frac{5}{32}
64,\frac{10\Lambda}{k}
65,\frac{5}{16}
66,\frac{10\Lambda}{k}
67,\frac{5}{16}
68,\frac{8k^2}{5\kappa^2}
69,\frac{\tilde a'}{\tilde a}
70,\frac{\tilde a'}{\tilde a}
71,\frac{\tilde a'}{\tilde a}
72,\frac{\tilde a'}{\tilde a}
73,\frac{\tilde a'}{\tilde a}
74,\frac{\kappa^2}{2}
75,\frac{\kappa^2}{2}
76,\frac{\kappa^2}{2}
77,\frac{\kappa^2}{2}
78,\frac{\kappa^2}{2}
79,\frac{\kappa^2}{2}
80,\frac{\dot a_0}{a_0}
81,\frac{\dot a_0}{a_0}
82,\frac{\dot c_0}{c_0}
83,\frac{\dot a_0}{a_0}
84,\frac{\ddot a_0}{a_0}
85,\frac{\dot a_0}{a_0}
86,\frac{\dot c_0}{c_0}
87,\frac{\ddot c_0}{c_0}
88,\frac{\ddot a_0}{a_0}
89,\frac{\dot a_0}{a_0}
90,\frac{\ddot a_0}{a_0}
91,\frac{\dot a_0}{a_0}
92,\frac{\dot a_0}{a_0}
93,\frac{\dot c_0}{c_0}
94,\frac{1}{3}
95,\frac{\ddot c_0}{c_0}
96,\frac{\dot a_0}{a_0}
97,\frac{\dot c_0}{c_0}
98,\frac{\dot a_0}{a_0}
99,\frac{\dot a_0}{a_0}
100,\frac{\dot c_0}{c_0}
101,\frac{\dot a_0}{a_0}
102,\frac{\ddot a_0}{a_0}
103,\frac{\dot a_0}{a_0}
104,\frac{\dot c_0}{c_0}
105,\frac{\ddot c_0}{c_0}
106,\frac{\ddot a_0}{a_0}
107,\frac{\dot a_0}{a_0}
108,\frac{\dot a_0}{a_0}
109,\frac{8\pi G}{3}
110,\frac{\dot a_0}{a_0}
111,\frac{\dot c_0}{c_0}
112,\frac{\ddot a_0}{a_0}
113,\frac{\dot a_0}{a_0}
114,\frac{1}{2}
115,\frac{\dot a_0}{a_0}
116,\frac{\dot c_0}{c_0}
117,\frac{1}{2}
118,\frac{\ddot c_0}{c_0}
119,\frac{\ddot a_0}{a_0}
120,\frac{\dot a_0}{a_0}
121,\frac{8\pi G}{3}
122,\frac{\dot a_0}{a_0}
123,\frac{\dot c_0}{c_0}
124,\frac{\ddot c_0}{c_0}
125,\frac{8\pi G}{3}
126,\frac{1}{6\phi_0'^2}
127,\frac{1}{2}
128,\frac{\beta}{2 L}
