,label
0,\label{eq_localgauge}
1,\label{sect_ordinary}
2,\label{def_category}
3,\label{eq_catid}
4,\label{eq_catsource}
5,\label{eq_catunit}
6,\label{eq_catassoc}
7,\label{ex_group}
8,\label{ex_graph}
9,\label{ex_config}
10,\label{ex_localgauge}
11,\label{eq_natlgt}
12,\label{fig_triangle}
13,\label{sect_background}
14,\label{sect_eckmann}
15,\label{fig_eckmann}
16,\label{eq_exchange}
17,\label{eq_abelian}
18,\label{eq_compose}
19,\label{eq_bigon}
20,\label{eq_horizontal}
21,\label{eq_vertical}
22,\label{eq_mixed}
23,\label{eq_exchange2}
24,\label{def_lietwo}
25,\label{eq_semimult}
26,\label{thm_liecrossed}
27,\label{eq_semiinverse}
28,\label{ex_examples}
29,\label{def_pseudonat}
30,\label{eq_bigcan}
31,\label{eq_twonat}
32,\label{sect_construction}
33,\label{ex_complex}
34,\label{eq_labeled}
35,\label{ex_local2}
36,\label{eq_prism}
37,\label{eq_twogauge}
38,\label{fig_tetrahedron}
39,\label{def_surface}
40,\label{lemma_action}
41,\label{fig_commutative}
42,\label{thm_gaugeinv}
43,\label{sect_partition}
44,\label{sect_examples}
45,\label{sect_conclude}
