,eqnarray
0,"\begin{eqnarray}
&&\vev{ \phi (p_1) \cdots \phi (p_{2n-1}) \phi }_{m^2; \V} \equiv \int
[d\phi] \phi (p_1) \cdots \phi (p_{2n-1}) \phi \: \e^{- S[\phi]}
\nonumber\\&&\quad = \exp \left[ \frac{1}{2} \int_p
\frac{K(p)}{p^2+m^2} \frac{\delta}{\delta \phi (p)}
\frac{\delta}{\delta \phi (-p)} \right] \phi (p_1) \cdots \phi
(p_{2n-1}) \phi \: \e^{- S_{\text{int}} [\phi]} \Bigg|_{\phi = 0}
\"
1,"\begin{eqnarray}
&&\frac{\partial}{\partial t} \left( \e^{- y_{2n} t} \V_{2n} (t; p_1
\e^t, \cdots, p_{2n} \e^t) \right) \nonumber\\
&=& \sum_{k=0}^{\left[\frac{n-1}{2}\right]} \sum_{\text{partitions}
\atop I+J = \{2n\}} \e^{- y_{2(k+1)}t} \V_{2(k+1)} (t; p_I \e^t)\,
\frac{\Delta (p_I \e^t)}{p_I^2 + m^2}\, \e^{- y_{2(n-k)}t} \V_{2(n-k)}
(t; p_J \e^t)\nonumber\\ && + \frac{1}{2} \int_q \frac{\Delta (q \e^t)}{q^2
+ m^2} \, \e^{- y_{2(n+1)}t} \V_{2(n+1)} (t; q \e^t, - q \e^t, p_1 \e^t,
\cdots, p_{2n} \e^t)
\"
2,"\begin{eqnarray}
A_2 (t) &\equiv& A_2 (t; 0,0)\\
B_2 (t) &\equiv& B_2 (t; 0,0)\\
C_2 (t) &\equiv& \frac{\partial}{\partial p^2} A_2 (t; p,-p)\Big|_{p^2=0}\\
A_4 (t) &\equiv& A_4 (t; 0,0,0,0)
\"
3,"\begin{eqnarray}
&&\V_4 (0; p_1,\cdots, p_4) \nonumber\\ &=& \int_0^\infty dt \, \Bigg[
\, \sum_{i=1}^4 \e^{2 t} \V_2 (-t; p_i \e^{-t}) \frac{\Delta (p_i
\e^{-t})}{p_i^2 + m^2} \, \V_4 (-t; p_1,\cdots,p_4)\nonumber\\ &&
\quad + \frac{1}{2} \int_q \Bigg\lbrace \frac{\Delta (q \e^{-t})}{q^2
+ m^2} \, \e^{- 2t} \V_6 (-t; q \e^{-t}, - q \e^{-t}, p_1
\e^{-t},\cdots,p_4 \e^{-t}) \nonumber\\
&&\qquad\qquad - \frac{\Delta (q \e^{-t})}{q^2} \e^{-2 t}
A_6 (-t; q \e^{-t}, -q \e^{-t},0,0,0,0) \Bigg\rbrace \,\Bigg]
\: + A_4 (0)
\"
4,"\begin{eqnarray}
S[\phi] &=& \int_p \frac{1}{2} \left( \frac{p^2 + m^2}{K(p)} - \V_2
(p) \right) \phi (p) \phi (-p) \nonumber\\ && - \sum_{n=2}^\infty
\frac{1}{(2n)!} \int_{p_1,\cdots,p_{2n-1}} \V_{2n}
(p_1,\cdots,p_{2n})\, \phi(p_1) \cdots \phi (p_{2n}) \label{full}
\"
5,"\begin{eqnarray}
S'[\phi] &=& \int_p \frac{1}{2} \phi (p) \phi (-p) \left(
\frac{p^2+m^2}{K(p)} - \V_2 (p) \right) \left( 1 + s (p)
\right)\nonumber\\
&& - \sum_{n=2}^\infty \frac{1}{(2n)!} \int_{p_1,\cdots,p_{2n-1}}
\V_{2n} (p_1,\cdots,p_{2n})\, \phi (p_1) \cdots \phi (p_{2n}) \left( 1
+ \frac{1}{2} \sum_{i=1}^{2n} s(p_i) \right) 
\"
6,"\begin{eqnarray}
\left( \frac{p^2 + m^2}{K(p)} - \V_2
(p) \right) (1 + s(p)) &=& \frac{p^2 + m^2 (1+\ep)}{K(p)}
- \ep m^2 - \eta (p^2 + m^2) - \V_2 (p) (1 + s(p)) \nonumber\\ &&\quad
+~ \ep m^2 \left(1 - \frac{1}{K(p)}\right) + \left(\frac{s(p)}{K(p)} +
\eta\right) (p^2+m^2)
\"
7,"\begin{eqnarray}
S' [\phi] &\equiv& \int_p \frac{1}{2} \frac{p^2 + m^2 (1+\ep)}{K(p)}
\phi(p) \phi (-p) \nonumber\\ && - \sum_{n=1}^\infty \frac{1}{(2n)!}
\int_{p_1,\cdots,p_{2n-1}} \V'_{2n} (p_1,\cdots,p_{2n})\, \phi(p_1)
\cdots \phi (p_{2n}) \label{Sprime}
\"
8,"\begin{eqnarray}
\V'_2 (p) &=& \ep m^2 + \eta (p^2 + m^2) + (1 + s(p)) \V_2 (p)
\label{Vtwoprime}\\ \V'_{2n \ge 4} (p_1, \cdots, p_{2n}) &=& \V_{2n} (p_1,
\cdots, p_{2n}) \left( 1 + \frac{1}{2} \sum_{i=1}^{2n} s(p_i) \right)
\label{Vprime}
\"
9,"\begin{eqnarray}
\frac{d}{dp^2} A'_2 (p)\Big|_{p^2=0} &=& \eta + (1 - \eta)
\frac{d}{dp^2} A_2 (p)\Big|_{p^2=0} \\
B'_2 (p=0) &=& \ep + \eta + (1 - \eta) B_2 (0)
\"
10,"\begin{eqnarray}
&&\e^{- y_{2n} \Delta t} \tilde{\V}_{2n} (p_1 \e^{\Delta t},\cdots, p_{2n}
\e^{\Delta t}) - \V_{2n} (p_1,\cdots,p_{2n}) \nonumber\\ &=& \Delta t
\Bigg[ \, \sum_{k=0}^{\left[\frac{n-1}{2}\right]}
\sum_{\text{partitions}\atop I+J=\{2n\}} \V_{2(k+1)} (p_I)
\frac{\Delta (p_I)}{p_I^2 + m^2} \V_{2(n-k)} (p_J)\nonumber\\ && \qquad
+ \frac{1}{2} \int_q \frac{\Delta (q)}{q^2+m^2} \, \V_{2(n+1)}
(q,-q,p_1,\cdots,p_{2n}) \,\Bigg]
\"
11,"\begin{eqnarray}
\frac{d}{dp^2} \tilde{A}_2 (p)\Big|_{p^2=0} &=& \Delta t
\frac{\partial}{\partial p^2} \left( \frac{1}{2} \int_q \frac{\Delta
(q)}{q^2} A_4 (q,-q,p,-p) \right)_{p^2=0} \label{tildeCtwo}\\
\tilde{B}_2 (0) &=& \Delta t \frac{1}{2} \int_q \Delta (q) \left(
\frac{1}{q^2} B_4 (q,-q,0,0) - \frac{1}{q^4} A_4 (q,-q,0,0) \right)
\label{tildeBtwo} 
\"
12,"\begin{eqnarray}
\V''_2 (p) &=& \ep m^2 + \eta (p^2 + m^2) + (1 + s(p)) \tilde{\V}_2
(p)\\
\V''_{2n \ge 4} (p_1,\cdots,p_{2n}) &=& \left( 1 + \frac{1}{2}
\sum_{i=1}^{2n} s(p_i) \right) \tilde{\V}_{2n} (p_1,\cdots,p_{2n})
\"
