,label
0,"\label instead of new definition
                                            % of \label in AMSLaTeX.
                    \else
                    \label{#1}
                    \fi
                    }"
1,"\label in AMSLaTeX.
                    \else
                    \label{#1}
                    \fi
                    }"
2,\label{#1}
3,\label{quiver}
4,\label{dbrane}
5,\label{branch}
6,\label{pq}
7,\label{beta1}
8,\label{beta2}
9,\label{beta2con}
10,\label{energyk}
11,\label{general}
12,\label{wall}
