,label
0,\label{HPproblem}
1,\label{HPsurface}
2,\label{flat}
3,\label{killing}
4,\label{surface}
5,\label{fig7}
6,\label{2dcoord}
7,\label{surxpxm}
8,\label{3dHP}
9,\label{fig8}
10,\label{orientifold}
11,\label{mysect}
12,\label{compactification}
13,\label{norm}
14,\label{2Dflat}
15,\label{uplift}
16,\label{Evsg}
17,\label{2D}
18,\label{metric-eq}
19,\label{Cfunct}
20,\label{Cvariation}
21,\label{sol1}
22,\label{sol2}
23,\label{fig6}
24,\label{Cjump}
25,\label{fig1}
26,\label{vacuumsol}
27,\label{confcoord}
28,\label{confmetric}
29,\label{fig3}
30,\label{cur}
31,\label{fig2}
32,\label{cur2}
33,\label{fig4}
34,\label{fig5}
35,\label{KG}
36,\label{bc}
37,\label{quant}
38,\label{basicsol}
39,\label{EoM1}
40,\label{vacuumSol}
41,\label{EoM2}
42,\label{tortoise}
43,\label{fig9}
44,\label{potential}
45,\label{fig10}
46,\label{ODE}
47,\label{asim}
48,\label{as}
49,\label{H1}
50,\label{fig12}
51,\label{past}
52,\label{fig11}
53,\label{future}
54,\label{last}
55,\label{a1}
56,\label{a2}
57,\label{problem}
58,\label{fig13}
