,ref
0,\ref{bcurr}
1,\ref{bcurr}
2,\ref{ab}
3,\ref{faction}
4,\ref{cf}
5,\ref{u}
6,\ref{u}
7,\ref{u}
8,\ref{u1-curr}
9,\ref{udual}
10,\ref{u1-curr}
11,\ref{udual}
12,\ref{u1-curr}
13,\ref{u}
14,\ref{u1-curr}
15,\ref{udual}
16,"\ref
{eg}}"
17,\ref{vc}
18,\ref{eg}
19,\ref{vc}
20,\ref{u1-curr}
21,"\ref
{udual}}"
22,\ref{lg}
23,\ref{u1-curr}
24,\ref{udual}
25,\ref{eg}
26,"\ref
{gf}}"
27,\ref{bb}
28,\ref{gf}
29,\ref{gf}
30,\ref{th}
31,\ref{gf}
32,\ref{bs}
33,\ref{u1-curr}
34,\ref{udual}
35,\ref{ci}
36,\ref{p}
37,"\ref
{bs}}"
38,\ref{gf}
39,\ref{lgs}
40,\ref{rs}
41,\ref{pf}
42,\ref{pf}
43,\ref{effg}
44,\ref{eqm}
45,\ref{eqm}
46,\ref{rs}
47,\ref{aif}
48,\ref{az}
49,\ref{fl}
50,\ref{l}
51,\ref{az}
52,\ref{l}
53,\ref{az}
54,\ref{l}
55,\ref{ldd}
56,\ref{ldd}
57,\ref{effg}
58,\ref{pr}
59,\ref{ld}
60,\ref{rf}
61,\ref{luv}
62,\ref{pr}
63,\ref{u}
64,\ref{u1-curr}
65,\ref{udual}
66,"\ref
{u1-curr}}"
67,\ref{udual}
