,fractions
0,\frac{2 \pi}{\Gamma}
1,"\frac{
a_i}{\Gamma}"
2,\frac{a^2R^2}{\Gamma^2}
3,\frac{l_s^2}{R_5}
4,\frac{\Gamma l_s^2}{aR}
5,\frac{2\pi k}{R_5}
6,\frac{1}{\Gamma n}
7,\frac{\sigma}{L}
8,\frac{\sigma}{L}
9,\frac{X_1+iX_2}{2}
10,\frac{2}{\Gamma}
11,\frac{2\pi n}{\Gamma}
12,\frac{2\pi n}{\Gamma}
13,\frac{d^4p}{(2\pi)^4}
14,"\frac{e^{-ip_0\tau +i\vec p \cdot \vec 
L}}{p_0^2+p^2+m_n^2}"
15,\frac{d^4p}{(2\pi)^4}
16,"\frac{e^{-ip_0\tau 
+i\vec p \cdot \vec L}}{p_0^2+p^2+m_n^2}"
17,\frac{d^5p}{(2\pi)^5}
18,"\frac{e^{-ip_0\tau 
+i\vec p \cdot \vec L}}{p_0^2+p^2+p_5^2}"
19,\frac{g^2n R_5}{ L^2}
20,\frac{g^2n R_5}{ L^2}
21,\frac{r_0^4}{\vert r-r_j\vert^4}
22,\frac{r_0^4}{\vert r-r_i\vert^4}
23,\frac{1}{\Gamma}
24,\frac{r^2+R^2}{(r^2-R^2)^3}
25,\frac{\Gamma r_0^4}{4R^4}
26,\frac{1}{x^3}
27,\frac{\Gamma r_0^4}{r^4}
28,\frac{1}{2\pi\alpha'}
29,\frac{1}{2\pi\alpha'}
30,\frac{H^{-1}\dot \sigma }{\cal L}
31,\frac{r^2\dot \theta}{\cal L}
32,\frac{{\bf l}^2}{r^2}
33,"\frac{{\bf 
l}^2}{r^2}"
34,\frac{{\bf l}}{r^2}
35,"\frac{{\bf 
l}^2}{r^2}"
36,"\frac{{\bf 
l}^2}{r^2}"
37,"\frac{{\bf 
l}}{r^2}"
38,"\frac{{\bf 
l}^2}{r^2}"
39,"\frac{\sqrt \Gamma 
r_0^2}{R}"
40,"\frac{\Gamma 
r_0^4}{L_D^2R^2}"
41,\frac{\Gamma r_0^4}{L_D^2R^2}
42,\frac{1}{6}
43,\frac{F (g^2n)^{1/2}R_5}{\sqrt \Gamma}
44,\frac{2R^2}{\sqrt \Gamma r_0^2}
45,\frac{\Delta\theta_D^2}{G^2}
46,\frac{\Delta\theta_D}{G}
47,\frac{\Delta\theta_D^2}{G^2}
48,\frac{2R^2}{\sqrt \Gamma r_0^2}
49,\frac{\Delta\theta_D}{x_*}
50,\frac{\Delta\theta_D^2}{x_*^2}
51,\frac{\Delta \theta_D}{x_*}
52,\frac{l^2}{r^2}
53,\frac{u^2+u_R^2}{(u^2-u_R^2)^3}
54,\frac{Rx_{min}}{2\pi\alpha'}
55,"\frac{ n g^2 F^2 R_5}{2\pi
L_D^2}"
56,"\frac{ n g^2 F^2 x_5}{2\pi
L_D^2}"
57,"\frac{g^2 n  F^2 }{2\pi
L^2}"
58,\frac{l}{2\pi\alpha'}
59,\frac{1}{2\pi\alpha'}
