,cite
0,\cite{co77}
1,\cite{co77}
2,\cite{co77}
3,"\cite{th78,c79,th79,mp79,no79}"
4,\cite{green}
5,\cite{cktwz}
6,\cite{cktwz}
7,\cite{co77}
8,\cite{co77}
9,\cite{cktwz}
10,\cite{polstrom}
11,\cite{cour}
12,\cite{polstrom}
13,\cite{comtet}
14,\cite{wit}
15,\cite{co77}
16,\cite{cktwz}
17,\cite{co77}
18,\cite{cktwz}
19,\cite{co77}
20,\cite{co77}
21,\cite{cktwz}
22,\cite{cktwz}
23,\cite{weier}
24,\cite{wit}
25,\cite{comtet}
26,\cite{co77}
27,\cite{co77}
28,"\cite{cktwz,co77}"
29,\cite{cktwz}
30,\cite{co77}
31,\cite{cktwz}
32,\cite{cktwz}
33,\cite{co77}
34,\cite{co77}
35,\cite{co77}
36,\cite{co77}
37,\cite{co77}
38,\cite{co77}
39,\cite{cktwz}
40,\cite{co77}
41,\cite{cktwz}
42,\cite{cktwz}
43,\cite{polstrom}
44,\cite{wit}
45,\cite{comtet}
46,\cite{co77}
47,\cite{cktwz}
48,\cite{co77}
49,\cite{cktwz}
50,\cite{cktwz}
