,fractions
0,"\frac{
k^\mu n^\nu+k^\nu n^\mu}{k\cdot n}"
1,\frac{1}{2}
2,"\frac{N^{\mu\nu}(p,q,r)}{q^2\,r^2}"
3,\frac{p\cdot n}{q\cdot n}
4,\frac{p\cdot n}{r\cdot n}
5,\frac{p\cdot n}{q\cdot n}
6,\frac{p\cdot n}{r\cdot n}
7,\frac{(q^\mu n^\nu+n^\mu q^\nu)}{q\cdot n}
8,\frac{(r^\mu n^\nu+n^\mu r^\nu)}{r\cdot n}
9,\frac{(3p^2-q^2-3r^2)}{q\cdot n}
10,\frac{(3p^2-3q^2-r^2)}{r\cdot n}
11,\frac{(p^2-q^2)(p^2-r^2)}{q\cdot n \; r\cdot n}
12,\frac{(p^2-q^2)(p^2-r^2)}{q\cdot n\;r\cdot n}
13,\frac{(p^2-q^2)(p^2-r^2)}{p\cdot n}
14,\frac{1}{q\cdot n}
15,\frac{1}{r\cdot n}
16,\frac{1}{2}
17,\frac{(7D-6)}{(D-1)}
18,\frac{p\cdot n^*}{n\cdot n^*}
19,\frac{p\cdot n}{n\cdot n^*}
20,\frac{p^2}{n\cdot n^*}
21,\frac{p^2}{p\cdot n}
22,\frac{p\cdot n^*}{n\cdot n^*}
23,"\frac{i\,\pi^2}{(2-D/2)}"
24,\frac{\partial^{\perp}A^{\perp}}{\partial^+}
25,\frac{p^{\perp}A^{\perp}}{p^+}
26,"\frac{
k^{\mu }n^{\nu }+k^{\nu }n^{\mu }}{k\cdot n}"
27,\frac{p\cdot n}{q\cdot n}
28,\frac{p\cdot n}{r\cdot n}
29,\frac{p\cdot n}{q\cdot n}
30,\frac{p\cdot n}{r\cdot n}
31,\frac{(p^2+q^2-r^2)}{q\cdot n}
32,\frac{(p^2-q^2+r^2)}{r\cdot n}
33,\frac{(p^2+q^2-r^2)}{q\cdot n}
34,\frac{(p^2-q^2+r^2)}{r\cdot n}
35,\frac{q^2}{(q\cdot n)^2}
36,\frac{r^2}{(r\cdot n)^2}
37,\frac{q^2}{(q\cdot n)^2}
38,\frac{q^2+r^2}{q\cdot n\;r\cdot n}
39,\frac{(q^4+r^4-q^2r^2)}{q\cdot n\;r\cdot n}
40,\frac{d^Dq}{q^2 r^2}
41,\frac{p\cdot n}{q\cdot n}
42,\frac{q^2}{(q\cdot n)^2}
43,\frac{p\cdot n}{q\cdot n}
44,\frac{(p^2+q^2-r^2)}{q\cdot n}
45,\frac{(p^2+q^2-r^2)}{q\cdot n}
46,\frac{q^2}{(q\cdot n)^2}
47,\frac{(2p^2 q^2-2q^4+q^2 r^2)}{q\cdot n\:r\cdot n}
48,\frac{p^2}{p\cdot n}
49,\frac{(q^2+r^2)}{q\cdot n}
50,\frac{q^2}{p\cdot n}
51,\frac{(q^2+r^2)}{q\cdot n}
52,\frac{(p^2 q^2-q^4)}{p\cdot n\:q\cdot n}
53,\frac{p^2}{p\cdot n}
54,\frac{p\cdot n^*}{n\cdot n^*}
55,\frac{d^Dq}{q^2(q-p)^2}
56,\frac{i\pi^2}{(2-D/2)}
57,\frac{p^2}{p\cdot n}
58,\frac{p\cdot n^*}{n\cdot n^*}
59,\frac{1}{2}
60,\frac{(7D-6)}{(D-1)}
61,\frac{22}{3}
62,\frac{(p\cdot n\:p\cdot n^*)}{n\cdot n^*}
63,\frac{p\cdot n^*}{n\cdot n^*}
64,\frac{p\cdot n}{n\cdot n^*}
65,\frac{(p\cdot n^*)^2}{(n\cdot n^*)^2}
66,\frac{(2p\cdot n\;p\cdot n^*-p^2 n\cdot n^*)}{(n\cdot n^*)^2}
