,ref
0,\ref{A10}
1,\ref{B1}
2,\ref{B1}
3,\ref{B1}
4,\ref{B1}
5,\ref{B8}
6,\ref{B9}
7,\ref{B10}
8,\ref{A5}
9,\ref{B16}
10,\ref{A5}
11,\ref{B12}
12,\ref{B16}
13,\ref{B18}
14,\ref{C}
15,\ref{B18}
16,\ref{C8}
17,\ref{C15}
18,\ref{CC}
19,\ref{A13}
20,\ref{B18}
21,\ref{B16}
22,\ref{B16}
23,\ref{B16}
24,\ref{B13}
25,\ref{E1}
26,\ref{B12}
27,\ref{B12}
28,\ref{B12}
29,\ref{B16}
30,\ref{B12}
31,\ref{B12}
32,\ref{E5}
33,\ref{E6}
34,\ref{E7}
35,\ref{E8}
36,\ref{B16}
37,\ref{B16}
38,\ref{E6}
39,\ref{E5}
40,\ref{E12}
41,\ref{B12}
42,\ref{E10}
43,\ref{E14}
44,\ref{E4}
45,\ref{B12}
46,\ref{B18}
47,\ref{A10}
