,align
0,"\begin{align}
S &  =\frac{1}{4\pi\alpha^{\prime}}\int_{\Sigma}\left(  g_{\mu\nu}%
\partial_{\eta}X^{\mu}\partial^{\eta}X^{\nu}-2\pi i\alpha^{\prime}B_{\mu\nu
}\epsilon^{\eta\lambda}\partial_{\eta}X^{\mu}\partial_{\lambda}X^{\nu}\right)
\label{5}\\
&  =\frac{1}{4\pi\alpha^{\prime}}\int_{\Sigma}g_{\mu\nu}\partial_{\eta}X^{\mu
}\partial^{\eta}X^{\nu}-\frac{i}{2}\int_{\partial\Sigma}B_{\mu\nu}X^{\mu
}\partial_{t}X^{\nu}\text{ \ ,}\nonumber
\"
1,"\begin{align}
\left(  f\star g\right)  (x) &  =\frac{1}{(2\pi)^{n}}%
%TCIMACRO{\dint }%
%BeginExpansion
{\displaystyle\int}
%EndExpansion
d^{n}kd^{n}pe^{i(k_{\mu}+p_{\mu})x^{\mu}-\frac{i}{2}k_{\mu}p_{\nu}\theta
^{\mu\nu}}f(k)g(p)\nonumber\\
&  =\left.  e^{\frac{i}{2}\theta^{\mu\nu}\frac{\partial}{\partial\xi^{\mu}%
}\frac{\partial}{\partial\eta^{\nu}}}f(x+\xi)g(x+\eta)\right|  _{\xi=\eta
=0}.\label{8}%
\"
2,"\begin{align}
\left[  \widehat{\varphi}\left(  \vec{x},t\right)  ,\widehat{\pi}\left(
\vec{y},t\right)  \right]   &  =i\hbar\delta\left(  \vec{x}-\vec{y}\right)
,\nonumber\\
\left[  \widehat{\varphi}\left(  \vec{x},t\right)  ,\widehat{\varphi}\left(
\vec{y},t\right)  \right]   &  =\left[  \widehat{\pi}\left(  \vec{x},t\right)
,\widehat{\pi}\left(  \vec{y},t\right)  \right]  =0\text{ .}\label{12}%
\"
3,"\begin{align}
\left[  i\hbar\frac{\partial R}{\partial t}-R\frac{\partial S}{\partial
t}\right]  e^{iS/\hbar} &  =\int d^{3}x\left\{  -\frac{\hbar^{2}}{2}\left[
\frac{\delta^{2}R}{\delta\phi^{2}}-\frac{R}{\hbar^{2}}\left(  \frac{\delta
S}{\delta\phi}\right)  ^{2}\right.  \right. \nonumber\\
&  +\left.  \left.  i\left(  \frac{2}{\hbar}\frac{\delta R}{\delta\phi}%
\frac{\delta S}{\delta\phi}+\frac{R}{\hbar}\frac{\delta^{2}S}{\delta\phi^{2}%
}\right)  \right]  \right\}  e^{\frac{i}{\hbar}S}+\left[  \frac{1}{2}\left|
\nabla\phi\right|  ^{2}+\frac{m^{2}}{2\hbar^{2}}\phi^{2}+V_{\star}\left(
\phi\right)  \right]  \text{ }Re^{iS/\hbar}\label{18.5}%
\"
4,"\begin{align}
Q_{K} &  =\operatorname{Re}\left(  -\frac{\hbar^{2}}{2}\frac{1}{\Psi}\int
d^{3}x\frac{\delta^{2}\Psi}{\delta\phi^{2}}\right)  -\left(  \frac{\hbar^{2}%
}{2}\int d^{3}x\left(  \frac{\delta S}{\delta\phi}\right)  ^{2}\right)
\nonumber\\
&  =-\frac{\hbar^{2}}{2R}\int d^{3}x\frac{\delta^{2}R}{\delta\phi^{2}\left(
\vec{x}\right)  }.\label{22}%
\"
5,"\begin{align}
i\hbar\frac{\partial\Psi_{\theta}\left(  r,\varphi,t\right)  }{\partial t}  &
=H_{\theta}\Psi_{\theta}\left(  r,\varphi,t\right) \nonumber\\
& =-\frac{\hbar^{2}}{2m}\left(  1+\left(  \frac{mw\theta}{2\hbar}\right)
^{2}\right)  \left(  \partial_{r}^{2}+\frac{1}{r}\partial_{r}+\frac{1}{r^{2}%
}\partial_{\varphi}^{2}\right)  \Psi_{\theta}\left(  r,\varphi,t\right)
\nonumber\\
& +\left(  i\frac{m}{2}\theta w^{2}\partial_{\varphi}+\frac{m}{2}w^{2}%
r^{2}\right)  \Psi_{\theta}\left(  r,\varphi,t\right)  .\label{46}%
\"
6,"\begin{align}
V  & =\frac{1}{2}mw^{2}r^{2}\nonumber\\
V_{nc}  & =\left(  \frac{mw\theta}{2\hbar}\right)  ^{2}\frac{\alpha^{2}%
\hbar^{2}}{2mr^{2}}-\frac{m\theta w^{2}\alpha}{2}\nonumber\\
Q_{c}  & =-\frac{mw^{2}r^{2}}{2}+\hbar w\left(  \left|  \alpha\right|
+1\right)  -\frac{\alpha^{2}\hbar^{2}}{2mr^{2}}\label{51}\\
Q_{nc}  & =\left[  \sqrt{1-\left(  \frac{mw\theta}{2\hbar}\right)  ^{2}%
}-1\right]  \hbar w\left(  \left|  \alpha\right|  +1\right)  -\left(
\frac{mw\theta}{2\hbar}\right)  ^{2}\frac{\alpha^{2}\hbar^{2}}{2mr^{2}%
}\nonumber\\
\Sigma_{\theta}  & =0.\nonumber
\"
7,"\begin{align}
V  & =\frac{1}{2}mw^{2}r^{2}\nonumber\\
V_{nc}  & =0\nonumber\\
Q_{c}  & =-\frac{mw^{2}r^{2}}{2}+\hbar w\left(  \left|  \alpha\right|
+1\right)  -\frac{\alpha^{2}\hbar^{2}}{2mr^{2}}\label{53}\\
Q_{nc}  & =0\nonumber\\
\Sigma_{\theta}  & =0.\nonumber
\"
8,"\begin{align}
-\frac{\hbar^{2}}{2m}\frac{d^{2}\psi}{dx^{2}}+V\left(  x-\frac{\theta k_{y}%
}{2}\right)  \psi & =E_{x}\psi\label{61}\\
\frac{\hbar k_{y}}{2m}  & =E_{y}.\label{62}%
\"
9,"\begin{align}
m\hbar\left|  \left(  V+V_{nc}\right)  ^{\prime}\right|  /\left[  2m\left(
E_{x}-V-V_{nc}\right)  \right]  ^{3/2}  & \ll1,\nonumber\\
m\hbar^{2}\left|  \left(  V+V_{nc}\right)  ^{\prime\prime}\right|  /\left[
2m\left(  E_{x}-V-V_{nc}\right)  \right]  ^{2}  & \ll1,\nonumber\\
m\hbar^{3}\left|  \left(  V+V_{nc}\right)  ^{\prime\prime\prime}\right|  /
\left[  2m\left(  E_{x}-V-V_{nc}\right)  \right]  ^{5/2}  & \ll1,\label{65}%
\"
