,ref
0,"\referencestyle{preordered}
% title style follows


% exercise style follows

truept]}"
1,\ref{AandD}
2,\ref{Barnesa}
3,\ref{Barnesb}
4,\ref{Barv}
5,\ref{BEK}
6,\ref{BGKE}
7,\ref{BKD}
8,\ref{Branson}
9,\ref{BandG2}
10,\ref{BandG}
11,\ref{BGV}
12,\ref{BO}
13,\ref{ChandD}
14,\ref{cheeg1}
15,\ref{Cook}
16,\ref{cheeg3}
17,\ref{DandE}
18,\ref{D}
19,\ref{Dow8}
20,\ref{Dow9}
21,\ref{Dowkc}
22,\ref{Dow10}
23,\ref{Dow11}
24,\ref{DandA}
25,\ref{D2}
26,\ref{DandA2}
27,\ref{DABK}
28,\ref{EandR}
29,\ref{ELV2}
30,\ref{ELV1}
31,\ref{Erdelyi}
32,\ref{Gilkey1}
33,\ref{IandT}
34,\ref{IandK}
35,\ref{KandC}
36,\ref{KKY}
37,\ref{NandOC}
38,\ref{norlund2}
39,\ref{RandT}
40,\ref{Rayleigh}
41,\ref{Shint}
42,\ref{Vign}
43,\ref{Voros}
44,\ref{Weis}
45,\ref{Ray}
46,\ref{McandO}
47,\ref{barv}
48,\ref{BGKE}
49,\ref{CandD}
50,\ref{Allen}
51,\ref{Weisbergerb}
52,\ref{Hortacsu}
53,\ref{Hortacsu}
54,\ref{Weisbergera}
55,\ref{Chodos1}
56,\ref{Chodos2}
57,\ref{QHS}
58,\ref{Minak}
59,\ref{Camporesi}
60,\ref{CandW}
61,\ref{Vardi}
62,\ref{Gillet}
63,\ref{Aurell}
64,\ref{Dowkb}
65,\ref{Barv}
66,\ref{Kam}
67,\ref{Rayleigh}
68,\ref{KCD}
69,\ref{Donnelly}
70,\ref{Fur2}
71,\ref{HandE}
72,\ref{DandK}
73,\ref{ChandD}
74,\ref{FandM}
75,\ref{Dowkerccs}
76,\ref{BandH}
77,\ref{Cheeger}
78,\ref{SandW}
79,\ref{CandJ}
80,\ref{BandH}
81,\ref{Epstein}
82,\ref{Kennedy2}
83,\ref{Kennedy3}
84,\ref{Luscher}
85,\ref{Polyakov}
86,\ref{Bukhb}
87,\ref{Alvarez}
88,\ref{DandS}
89,\ref{Dow1}
90,\ref{Dow2}
91,\ref{Dow3}
92,\ref{Dow4}
93,\ref{Dow5}
94,\ref{Dow6}
95,\ref{Dow7}
96,\ref{Dow13}
97,\ref{BandG}
98,\ref{Schofield}
99,\ref{Barnesa}
100,\ref{Barnesb}
101,\ref{BandG2}
102,\ref{Pathria}
103,\ref{Baltes}
104,\ref{Moss}
105,\ref{Barv}
106,\ref{Kam}
107,\ref{KandM}
108,\ref{DandE}
109,\ref{Rich}
110,\ref{Osgood}
111,\ref{BCY}
112,\ref{Vass}
113,\ref{MandP}
114,\ref{Aurell1}
115,\ref{Aurell2}
116,\ref{BandO}
117,\ref{Elizalde1}
118,\ref{BandK}
119,\ref{Waechter}
120,\ref{CandC}
121,\ref{BandH}
122,\ref{DandW}
123,\ref{Weisbergerb}
124,\ref{Voros}
125,\ref{Pockels}
126,\ref{Kober}
127,\ref{Watson2}
128,\ref{DandC1}
129,\ref{Lamb}
130,\ref{EandR}
131,\ref{DandA}
132,\ref{Watson1}
133,\ref{MandO}
134,\ref{Olver}
135,\ref{Hurt}
136,\ref{Louko}
137,\ref{Schleich}
138,\ref{ELZ}
139,\ref{BGV}
140,\ref{Erdelyi}
141,\ref{Dikii}
142,\ref{WandW}
143,\ref{JandL}
144,\ref{ChandS}
145,\ref{CandN}
146,\ref{QandC}
147,\ref{Choi}
148,\ref{kumagai}
149,\ref{bend}
150,\ref{kink}
151,\ref{holder}
152,\ref{alex}
153,\ref{Adamchik1}
154,\ref{Dow12}
155,\ref{EandM}
156,\ref{BandW}
157,\ref{DandKi}
158,\ref{KandT}
159,\ref{MandW}
160,\ref{Wilton}
161,\ref{Sarnak}
162,\ref{Sriv}
163,\ref{JandM}
164,\ref{Kuro}
165,\ref{Ruijsenaars}
166,\ref{Smirnov}
167,\ref{Luk}
168,\ref{Illies}
169,\ref{Glaisher}
170,\ref{FandZ}
171,\ref{KKY}
172,\ref{FandW}
173,\ref{Manin}
174,\ref{DandG}
175,\ref{kbook}
176,\ref{HKK}
