,fractions
0,\frac{1}{4}
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{1}{8}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{\rm i}{6p^+}
9,\frac{1}{24p^+}
10,\frac{1}{3}
11,"\frac{\Theta^{\bar{Z}}
\bar\gamma^{-\bar{Z}\hi}\Theta^{\bar{Z}}}{p_1^+p_2^+p_3^+}"
12,\frac{1}{3}
13,\frac{1}{3}
14,\frac{1}{2p^+}
15,\frac{1}{4}
16,\frac{1}{2p^+}
17,\frac{p^2}{2p^+}
18,\frac{\f^2}{2}
19,\frac{p^2}{2p^+}
20,\frac{\f^2}{2}
21,\frac{1}{2p^+}
22,\frac{p^\hj}{p^+}
23,\frac{p^\hi}{p^+}
24,\frac{1}{2}
25,\frac{1}{4p^+}
26,\frac{1}{p^+}
27,\frac{1}{2p^+}
28,\frac{1}{2p^+}
29,\frac{p^+}{2}
30,\frac{1}{2p^+}
31,\frac{1}{p^+}
32,\frac{1}{p^+}
33,\frac{1}{p^+}
34,\frac{1}{p^+}
35,\frac{1}{2\f p^+}
36,\frac{2}{\f p^+}
37,\frac{1}{2}
38,\frac{1}{4p^+}
39,\frac{1}{2\f p^+}
40,\frac{1}{p^+}
41,\frac{1}{8\f^2p^+}
42,\frac{1}{4\f^2p^+}
43,\frac{1}{p^+}
44,\frac{1}{p^+}
45,\frac{1}{2p^+}
46,\frac{3}{4p^+}
47,\frac{1}{2}
48,\frac{\rm i}{4}
49,\frac{\bar{\gamma}^+}{\partial^+}
50,\frac{1}{\partial^+}
51,\frac{1}{\partial^+}
52,"\frac{\rm
i}{4}"
53,\frac{\bar{\gamma}^+\gamma^I\bar{\gamma}^J}{\partial^+}
54,\frac{\rm i}{4}
55,\frac{\bar{\gamma}^+\gamma^J\bar{\gamma}^I}{\partial^+}
56,\frac{1}{4}
57,\frac{1}{2}
58,\frac{1}{\partial^+}
59,"\frac{{\rm
i}}{\partial^+}"
60,\frac{1}{\partial^+}
61,"\frac{\rm
i}{4}"
62,"\frac{\bar{\gamma}^+\gamma^I
\bar{\gamma}^J}{\partial^+}"
63,\frac{1}{2}
64,\frac{1}{\partial^+}
65,\frac{\rm i}{2}
66,\frac{2}{p_3^+}
67,\frac{p_1^+ - p_2^+}{2p_1^+p_2^+p_3^+}
68,\frac{1}{2p_1^+p_2^+}
69,\frac{1}{2}
70,\frac{1}{2}
71,\frac{1}{2}
72,\frac{1}{2}
73,"\frac{1
}{2}"
74,"\frac{1
}{2}"
75,\frac{1}{48}
76,\frac{1}{2}
77,\frac{1}{2}
78,\frac{1}{6}
79,\frac{1}{6}
80,\frac{1}{8}
81,\frac{1}{64}
82,\frac{1}{16}
83,\frac{1}{16}
84,\frac{1}{4}
85,\frac{1}{24}
