,ref
0,\ref{act}
1,\ref{act}
2,\ref{act}
3,\ref{act}
4,\ref{act}
5,\ref{V1}
6,\ref{V2}
7,\ref{V1}
8,\ref{V2}
9,\ref{fig1}
10,\ref{act}
11,\ref{V4}
12,\ref{tact}
13,\ref{fig1}
14,\ref{taeq1}
15,\ref{disac}
16,\ref{disp}
17,\ref{carr}
18,\ref{temt}
19,\ref{taeq1}
20,\ref{carr}
21,\ref{taeq}
22,\ref{V4}
23,\ref{ts1}
24,\ref{act}
25,\ref{beta}
26,\ref{X}
27,\ref{te}
28,\ref{ge}
29,\ref{ts1}
30,\ref{ts1}
31,\ref{ts1}
32,\ref{ge}
33,\ref{taeq}
34,\ref{beq}
35,\ref{eeq}
36,\ref{rd}
37,\ref{rp}
38,\ref{rw}
39,\ref{trt}
40,\ref{beq1}
41,\ref{V1}
42,\ref{V2}
43,\ref{V3}
44,\ref{ts1}
45,\ref{fig2}
46,\ref{vtt}
47,\ref{beq1}
48,\ref{eeq2r}
49,\ref{Ba}
50,\ref{ameq}
51,\ref{beq1}
52,\ref{sec}
53,\ref{e-b2}
54,\ref{Bspeed}
55,\ref{fir}
56,\ref{vtt}
57,\ref{vtt}
58,\ref{fig2}
59,\ref{beq1}
60,\ref{eeq2r}
61,\ref{eos1}
62,\ref{tmm1}
63,\ref{vtt}
64,\ref{Beq}
65,\ref{Bspeed}
66,\ref{e-b1}
67,\ref{Espeed}
68,\ref{fig2}
69,\ref{eos1}
70,\ref{tmm1}
71,\ref{vtt}
72,\ref{beq1}
73,\ref{Bspeed}
74,\ref{fig2}
75,\ref{faraday}
76,\ref{Espeed}
77,\ref{eden}
78,\ref{pre1}
79,\ref{eos1}
80,\ref{tmm1}
81,\ref{eden}
82,\ref{act}
83,\ref{V1}
84,\ref{V4}
85,\ref{fig1}
86,\ref{Eeq1}
87,\ref{Eeq2}
88,\ref{Eeq2}
89,\ref{Teq}
90,\ref{act2}
91,\ref{cosmos1}
92,\ref{act2}
93,\ref{taeq}
94,\ref{press}
95,\ref{tachyon3}
96,\ref{rw1}
97,\ref{metric3-1}
98,\ref{tachyon3}
99,\ref{conserv-eq}
100,\ref{metric4-1}
101,\ref{dilaton4}
102,\ref{T-eq-of-state}
103,\ref{xx1}
104,\ref{xx2}
105,\ref{psi-eq}
106,\ref{metric4-1}
107,\ref{dilaton4}
108,\ref{metric4-1}
109,\ref{tachyon4}
110,\ref{ata}
111,\ref{pta}
112,\ref{psi-eq}
113,\ref{V3}
114,\ref{psi-eq}
115,\ref{metric4-1}
116,\ref{dilaton4}
117,\ref{metric4-1}
118,\ref{conserv-eq2}
119,\ref{ptw}
120,\ref{ptw}
121,\ref{pre}
122,\ref{ptw}
123,\ref{metric3-1}
124,\ref{tachyon3}
125,\ref{tachyon3}
126,\ref{V3}
127,\ref{teqn}
128,\ref{ptw}
129,\ref{rhos}
130,\ref{psi-eq}
131,\ref{metric4-2}
132,\ref{dilaton4}
133,\ref{metric4-1}
134,\ref{rhot}
135,\ref{conserv-eq2}
136,\ref{tachyon4}
137,\ref{act2}
138,\ref{act2}
139,\ref{cosmos1}
140,\ref{Pt}
141,\ref{dilaton9}
142,\ref{tachyon9}
143,\ref{pre}
144,\ref{metric3-1}
145,\ref{tachyon3}
146,\ref{metric3-1}
147,\ref{tachyon3}
148,\ref{pre}
149,\ref{einstein5}
150,\ref{einstein6}
151,\ref{einstein5}
152,\ref{einstein6}
153,\ref{einstein5}
154,\ref{a-w0}
155,\ref{rel}
156,\ref{einstein_a}
157,\ref{rhot}
158,\ref{V3}
159,\ref{einstein_a}
160,\ref{einstein_a}
161,\ref{einstein5}
162,\ref{einstein6}
163,\ref{pdg}
164,\ref{einstein5}
165,\ref{einstein6}
166,\ref{rel}
167,\ref{ata}
168,\ref{pta}
169,\ref{ptw}
170,\ref{perturbed}
