,label
0,\label{actionoff}
1,\label{xii}
2,\label{xio}
3,\label{free}
4,\label{scalingfree}
5,\label{vacuumji}
6,\label{bji}
7,\label{magn}
8,\label{dij}
9,\label{susc}
10,\label{hatgammajki}
11,\label{gammajki}
12,\label{Rc}
13,\label{Rchi}
14,\label{Rxi}
15,\label{RA}
16,\label{Q2}
17,\label{mg}
18,\label{VEVg}
19,\label{trace}
20,\label{Deltath}
21,\label{fluctdis}
22,\label{finalgamma}
23,\label{gammachiusa}
24,\label{correlator}
25,\label{Cexpansion}
26,\label{firstorderc}
27,\label{g_n}
28,\label{defff}
29,\label{spectral}
30,\label{form}
31,\label{I1I2}
32,\label{action}
33,\label{ac1}
34,\label{ac2}
35,\label{main}
36,\label{sg}
37,\label{ff}
38,\label{solution}
39,\label{g}
40,\label{fred}
41,\label{pippo}
42,\label{ope}
43,\label{off}
44,\label{newmain}
45,\label{Sigma}
46,\label{diff}
47,\label{uv}
48,\label{ampl}
49,\label{neutral}
50,\label{ffkinks}
51,\label{residue}
