,cite
0,"\cite{osp, Sp}"
1,\cite{osp}
2,\cite{Fr}
3,\cite{BLS}
4,\cite{osp}
5,\cite{Sp}
6,"\cite{osp,Sp}"
7,\cite{osp}
8,\cite{tw}
9,\cite{Bars}
10,\cite{BG}
11,\cite{osp}
12,"\cite{Shayn,osp}"
13,\cite{osp}
14,\cite{Shayn}
15,\cite{osp}
16,\cite{Sp}
17,"\cite{Fr,BLS}"
18,\cite{Todor}
19,"\cite{Shayn,osp}"
20,\cite{osp}
21,\cite{osp}
22,\cite{Barut}
23,\cite{Vas}
24,\cite{Sp}
25,"\cite{Shayn,Bol}"
26,\cite{Shayn}
27,\cite{Bol}
28,\cite{osp}
29,"\cite{osp,Sp}"
30,\cite{Bol}
31,\cite{Shayn}
32,\cite{Vas}
33,\cite{osp}
34,"\cite{BLS,tw,osp}"
35,\cite{osp}
36,\cite{tw}
37,\cite{Sp}
