,cite
0,\cite{Pol80}
1,"\cite{Mal98,EriSemZar00}"
2,"\cite{Mal97,GunKlePol98,Wit98}"
3,"\cite{Mal97,GunKlePol98,Wit98}"
4,"\cite{GubKlePol02,DruGroOog99,Kru02,Mak02,JanPes00,PolSus01,GorKogKor02}"
5,\cite{GubKlePol02}
6,\cite{Mal98}
7,\cite{Pol98}
8,"\cite{DruGroOog99,Kru02,Mak02}"
9,"\cite{Kru02,Mak02}"
10,\cite{KorMar93}
11,\cite{GorKogKor02}
12,\cite{IsgWis90}
13,\cite{KorRad93}
14,\cite{Pol88}
15,"\cite{Pol80,KorRad86}"
16,\cite{KorRad86}
17,\cite{ColSop82}
18,\cite{BelJiYua02}
19,\cite{BukFroKurLip85}
20,\cite{KotLip}
21,\cite{KorMar93}
22,\cite{KorRad86}
23,\cite{KorMar93}
24,\cite{KorMar93}
25,"\cite{Sie79,CapJonNie80,Sie80}"
26,"\cite{AltCurMarPet81,SchSakKor87}"
27,\cite{FloKeh}
28,\cite{KotLip}
29,\cite{KotLip}
30,\cite{LepBro80}
31,\cite{Jaf97}
32,\cite{BukFroKurLip85}
33,"\cite{BroLep79,EfrRad78,Mak80,Ohr82,BelMul98,Gor89}"
34,\cite{BelMul98}
35,"\cite{FerGatGri73,BalBra89,Mul98}"
36,\cite{KorMar93}
37,\cite{KorMar93}
38,"\cite{BraDerMan98,BraDerKorMan99,Bel99a,Bel99b,DerKorMan00,BKM}"
39,"\cite{BraDerKorMan99,Bel99a}"
40,\cite{BukFroKurLip85}
41,\cite{regge}
42,\cite{n=2}
43,"\cite{BraDerMan98,BraDerKorMan99,Bel99a,Bel99b,DerKorMan00,BKM}"
44,"\cite{BraDerMan98,BraDerKorMan99,Bel99a,Bel99b,DerKorMan00,BKM}"
45,"\cite{SklTakFad79,Fad80,FadTak79,KulResSkl81}"
46,"\cite{SklTakFad79,Fad80,FadTak79,KulResSkl81,TarTakFad83,Fad95}"
47,"\cite{SklTakFad79,Fad80,FadTak79,KulResSkl81,TarTakFad83,Fad95}"
48,"\cite{Kor95b,BraDerKorMan99,Bel99b}"
49,\cite{Kor95b}
50,\cite{Kor95b}
51,"\cite{BraDerKorMan99,Bel99a,Bel99b,DerKorMan00}"
52,"\cite{DruGroOog99,Kru02,Mak02}"
53,\cite{Ste81}
54,\cite{BatErd53-2}
55,"\cite{FubHanJac73,Gal84}"
