,label
0,\label{BAE}
1,\label{EP}
2,\label{Theta}
3,\label{Ts}
4,\label{q}
5,\label{Tsystem}
6,\label{Y}
7,\label{1Y}
8,\label{Ysystem}
9,\label{exponential}
10,\label{BAE1}
11,\label{FY}
12,\label{asy}
13,\label{spec}
14,\label{K}
15,\label{refl1}
16,\label{refl2}
17,\label{DpAsp}
18,\label{zetaQQ}
19,\label{Ap}
20,\label{noroot1}
21,\label{noroot2}
22,\label{Wsystem}
23,\label{holes}
24,\label{infty1}
25,\label{infty2}
26,\label{count1}
27,\label{count2}
28,\label{HOLES}
29,\label{last}
30,\label{betaa}
31,\label{alphaa}
32,\label{latticeTBA}
33,\label{latticeQC}
34,\label{conTBA}
35,\label{conQC}
36,\label{realQC}
37,\label{EP2}
38,\label{T1Y1}
39,\label{tildeT1}
40,\label{tildeT1Y1}
41,\label{Spm}
42,\label{E0P0}
43,\label{ener}
44,\label{mom}
45,\label{Ea1}
46,\label{Pa1}
47,\label{DdVQC}
48,\label{DdV}
49,\label{Lplus}
50,\label{SG}
51,\label{MT}
52,\label{DdVQ}
53,\label{DdVQ1}
54,\label{DdVQ2}
55,\label{u}
56,\label{Y1asy}
57,\label{Ykasy}
58,\label{lam}
59,\label{eta2}
60,\label{etasystem}
61,\label{eta}
62,\label{1eta}
63,\label{lambdainfty}
64,\label{H0lam}
65,\label{H0}
66,\label{H1lam}
67,\label{H1}
68,\label{H2lam}
69,\label{H2}
70,\label{H0TBA}
71,\label{H0enermom}
72,\label{H1TBA}
73,\label{H1enermom}
74,\label{H2zeroes}
75,\label{H2signs}
76,\label{H2Wa}
77,\label{H2Ma}
78,\label{H2enermom}
79,\label{}
80,\label{fr}
81,\label{asf}
82,\label{asB}
83,\label{solFR}
84,\label{tau}
