,fractions
0,\frac{1}{4\pi alpha'}
1,\frac{i}{2\pi}
2,\frac{m}{2}
3,\frac{m}{2}
4,\frac{m}{2}
5,\frac{m}{2}
6,\frac{m}{2}
7,\frac{m}{2}
8,\frac{1}{2\pi alpha'}
9,\frac{1}{2\pi alpha'}
10,\frac{1}{2\pi alpha'}
11,\frac{i}{2\pi}
12,\frac{i}{2\pi}
13,\frac{k}{R_T}
14,\frac{2\pi R_T'}{\left(alpha'/2mR_T\right)}
15,\frac{1}{alpha'}
16,\frac{W^2R_T^2}{2alpha'}
17,\frac{m}{2}
18,\frac{m}{2}
19,\frac{p}{R_-}
20,\frac{1}{\beta}
21,\frac{1}{\beta n}
22,\frac{p}{R_-}
23,\frac{R_-}{alpha'p}
24,\frac{1}{p}
25,\frac{q}{p}
26,\frac{1}{\beta n p}
27,\frac{R_T^2W^2}{2alpha'}
28,\frac{q}{p}
29,\frac{q}{p}
30,\frac{q}{p}
31,\frac{q+in\nu}{p}
32,\frac{\sqrt{2}\beta R_-}{4\pi alpha'}
33,\frac{1}{\beta n p}
34,\frac{\beta^2n^2}{4\pialpha'\tau_2}
35,\frac{R^2_-R^2_TW^2}{2p^2alpha'^2}
36,\frac{s}{2}
37,\frac{1}{2}
38,\frac{1}{R_-}
39,\frac{1}{p}
40,\frac{1}{p}
41,\frac{1}{\beta n}
42,\frac{s}{2}
43,\frac{\sqrt{2}\mu \beta}{4\pi}
44,\frac{\sqrt{2}\beta n}{4\pi alpha' p^+}
45,\frac{w\tau_1-n}{|w\tau -n|}
46,\frac{w\tau_2 }{|w\tau -n|}
47,\frac{\sqrt{2}\beta}{4\pi \tau_2}
48,\frac{\sqrt{2}\beta}{4\pi \tau_2}
49,\frac{\nu}{\tau_2}
50,\frac{w\tau_1-n}{|w\tau-n|}
51,\frac{w|\tau|^2-n\tau_1}{|w\tau-n|}
52,\frac{V_{\mbox{\scriptsize l.c.}}}{4\pi^2 alpha' \tau_2}
53,\frac{\nu}{\tau_2}
54,\frac{\beta^2|w\tau-n|^2}{4\pialpha'\tau_2}
55,\frac{\nu}{\tau_2}
56,\frac{\sqrt{2}\beta R_-}{4\pi alpha'}
57,\frac{w|\tau|^2-n\tau_1}{|w\tau-n|}
58,\frac{d^2\tau}{\tau_2^2}
59,\frac{s_1}{2}
60,\frac{\hat{\mu} \nu n}{2}
61,\frac{s_2}{2}
62,\frac{\nu}{\tau_2}
63,\frac{1}{2}
64,\frac{\beta^2|w\tau-n|^2}{4\pialpha'\tau_2}
65,\frac{\ell \nu}{d\tau_2}
66,\frac{d^2\tau}{\tau_2^2}
67,\frac{\beta^2|w\tau-n|^2}{4\pialpha'\tau_2}
68,\frac{R^2_-R^2_TW^2}{2p^2alpha'^2}
69,\frac{1}{2}
70,\frac{\hat{\mu} n \nu}{2}
71,\frac{1}{2}
72,\frac{\beta}{4\pi^2 alpha'}
73,\frac{d^2\tau}{\tau_2^2}
74,\frac{\beta^2|w\tau-n|^2}{4\pialpha'\tau_2}
75,\frac{\sqrt{2}\mu\beta w}{4\pi}
76,\frac{\sqrt{2}\mu\beta n}{4\pi}
77,\frac{\sqrt{2}\mu\beta}{4\pi\tau_2}
78,\frac{1}{2}
79,\frac{1}{2}
80,\frac{1}{2}
81,\frac{\sqrt{2}\beta n}{4\pi alpha' p^+}
82,\frac{\beta_H^2}{8\pi^2alpha'}
83,\frac{\sqrt{2}\mu\beta_H}{4\pi}
84,\frac{\sqrt{2}\mu\beta_H}{8\pi}
85,\frac{1}{2}
86,\frac{\sqrt{2}\mu\beta_H}{4\pi}
87,\frac{\sqrt{2}\mu\beta_H}{4\pi}
88,\frac{\sqrt{2}\mu\beta_H}{4\pi}
89,\frac{d^2\tau}{\tau_2^2}
90,\frac{\beta^2|w\tau-n|^2}{4\pialpha'\tau_2}
91,\frac{R^2_- \sum_i (R^{i}_TW^{i})^2}{2p^2alpha'^2}
92,\frac{1}{2}
93,\frac{1}{2}
94,\frac{1}{2}
95,\frac{1}{n p}
96,\frac{\beta^2 n^2}{4\pi alpha' \tau_2}
97,\frac{R^2_- \sum_i (R^{i}_TW^{i})^2}{2p^2alpha'^2}
98,\frac{1}{n p}
99,\frac{\beta^2 n^2}{4\pi alpha' \tau_2}
100,\frac{R^2_- \sum_i (R^{i}_TW^{i})^2}{2p^2alpha'^2}
101,\frac{1}{2}
102,\frac{q+in\nu}{p}
103,\frac{m}{2k}
104,\frac{m}{2k}
105,\frac{m}{2k}
106,\frac{m}{2k}
107,\frac{1}{2}
108,\frac{1}{2}
109,\frac{1}{2\pi^2}
110,\frac{\pi^2m^2}{s}
111,"\frac{{\theta}_1(\tau,a\tau+b)}{\eta(\tau)}"
