,cite
0,\cite{mal}
1,\cite{per}
2,\cite{bal}
3,\cite{god1}
4,\cite{fad2}
5,\cite{wit}
6,\cite{zuc}
7,\cite{raif}
8,\cite{fad1}
9,\cite{fad2}
10,\cite{god1}
11,\cite{god2}
12,\cite{hrt}
13,\cite{zuc}
14,\cite{wit}
15,\cite{isham}
16,\cite{isham}
17,\cite{isham}
18,\cite{isham}
19,\cite{specfun}
20,\cite{avis}
21,\cite{breitenlohner}
22,\cite{btz}
23,\cite{fad1}
24,\cite{fad2}
25,\cite{god1}
26,\cite{avis}
27,\cite{specfun}
28,\cite{specfun}
29,\cite{specfun}
30,\cite{breitenlohner}
31,\cite{mal}
32,\cite{barg}
33,\cite{mal}
34,\cite{pol}
