,fractions
0,\frac{3}{4\pi G_5 \ell}
1,\frac{\ell}{\sinh(z_0+|z|)}
2,"\frac{dr}
{\ell\sinh(r/\ell)}=
\log\coth{r_-\over 2\ell}-\log\coth{r_+\over 2\ell}.
\end{equation}

The one loop effective action for a conformal scalar field $\phi$ in five 
dimensions on a space with metric $g$ takes the form
\begin{equation}
W[g] = \frac{1}{2}"
3,\frac{9}{4}
4,\frac{1}{3}
5,\frac{1}{3}
6,\frac{1}{4}
7,\frac{\pi n}{L}
8,\frac{1}{4}
9,\frac{\pi n}{L}
10,\frac{1}{6}
11,\frac{4}{3}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1}{4}
15,\frac{1}{4}
16,\frac{2L}{\pi}
17,\frac{1}{2}
18,\frac{\alpha+1}{2}
19,\frac{\Gamma(s-1/2-\alpha/2)}{\Gamma(s)}
20,\frac{2L}{\pi}
21,\frac{\sqrt{\pi}}{2}
22,\frac{\Gamma(s-1/2)}{\Gamma(s)}
23,\frac{L}{\pi}
24,\frac{\Gamma(s-1/2)}{\Gamma(s)}
25,\frac{1}{\Gamma(s)}
26,\frac{L}{\pi}
27,\frac{B_{n+1}(a)}{n+1}
28,\frac{1}{\Gamma(s)}
29,\frac{\pi}{c^2}
30,\frac{\pi}{c^2}
31,\frac{\pi}{c^2}
32,\frac{1}{\Gamma(s)}
33,\frac{\pi}{c^2}
34,\frac{1}{\Gamma(s)}
35,"\frac{\pi^2 
n^2}{c^2t}"
36,\frac{4}{3}
37,\frac{\pi}{c^2}
38,\frac{\;\Gamma(s-1/2)}{\Gamma(s)}
39,\frac{4\pi^s}{\Gamma(s)}
40,\frac{4}{3}
41,\frac{\pi}{c^2}
42,\frac{1}{4}
43,\frac{2}{3}
44,\frac{(m+1)(m+2)(m+3)}{n}
45,\frac{1}{8}
46,\frac{1}{n(\sinh nL)^4}
47,\frac{1}{16}
48,\frac{\cosh nL}{n(\sinh nL)^4}
49,\frac{3}{16}
50,\frac{17}{2880}
51,\frac{17}{1920}
52,\frac{9}{768}
53,\frac{11}{3072}
54,\frac{17}{1920}
55,\frac{5}{768}
56,\frac{11}{1280}
57,\frac{9}{2560}
58,\frac{203}{3072}
59,\frac{30}{3072}
60,\frac{393}{3072}
61,\frac{481}{15360}
62,\frac{498}{15360}
63,\frac{1779}{15360}
64,\frac{393}{3840}
65,\frac{226}{3840}
66,\frac{167}{3840}
67,\frac{89}{2560}
68,\frac{58}{2560}
69,\frac{31}{2560}
70,\frac{1}{8}
71,\frac{1}{n(\sinh nL)^4}
72,\frac{1}{16}
73,"\frac{\cosh nL}{n(\sinh
nL)^4}"
74,\frac{1}{\Gamma(s)}
75,\frac{4}{3}
76,\frac{\pi}{c^2}
77,\frac{1}{8}
78,\frac{1}{n(\sinh 2nL)^4}
79,\frac{1}{8}
80,\frac{1}{n(\sinh nL)^4}
81,\frac{1}{2}
82,\frac{1}{2}
83,\frac{\pi}{c^2}
84,\frac{\pi}{c^2}
85,\frac{\pi}{c^2}
86,\frac{\pi}{c^2}
87,\frac{1}{\Gamma(s)}
88,\frac{\pi}{c^2}
89,\frac{1}{\Gamma(s)}
90,"\frac{\pi^2 
n^2}{c^2t}"
91,\frac{\pi}{c^2}
92,\frac{\;\Gamma(s-1/2)}{\Gamma(s)}
93,\frac{4\pi^s}{\Gamma(s)}
94,\frac{1}{3}
95,\frac{\pi}{c^2}
96,\frac{d}{ds}
97,\frac{\;\Gamma(s-1/2)}{\Gamma(s)}
98,\frac{d}{ds}
99,\frac{1}{3}
100,\frac{\;\Gamma(s-1/2)}{\Gamma(s)}
101,\frac{1}{4}
102,\frac{1}{2}
103,\frac{1}{3}
104,\frac{(m+1)(m+2)(m+3/2)}{n}
105,\frac{1}{8}
106,\frac{\cosh nL}{n(\sinh nL)^4}
107,\frac{1}{8}
108,\frac{\cosh nL}{n(\sinh nL)^4}
109,\frac{1}{3}
110,\frac{1}{4}
111,\frac{1}{3}
112,\frac{1}{4}
113,\frac{17}{2880}
114,\frac{1}{3}
115,\frac{1}{4}
116,\frac{1}{24}
117,\frac{7}{24}
118,\frac{1}{24}
119,\frac{1}{24}
120,\frac{1}{24}
121,\frac{1}{24}
