,label
0,\label{action}
1,\label{B}
2,\label{nontop}
3,\label{quant}
4,\label{sec:generalities}
5,\label{sec:eom}
6,\label{eqs1}
7,\label{eqs2}
8,\label{eqsnontop}
9,\label{symmetries}
10,\label{Jacobi}
11,\label{diffeo}
12,\label{mod}
13,\label{noether}
14,\label{sec:special}
15,\label{NonAb}
16,\label{s:2dgrav}
17,\label{Cas}
18,\label{grav}
19,\label{fR}
20,\label{sec:othermethods}
21,\label{Trivial}
22,\label{dimM}
23,\label{NonAbSol}
24,\label{sec:sols}
25,\label{sol1}
26,\label{solnontop1}
27,\label{triv}
28,\label{pot}
29,\label{sol2}
30,\label{solu}
31,\label{dA}
32,\label{Aalpha}
33,\label{transC}
34,\label{transO}
35,\label{sec:Gen}
36,\label{sec:lsgalmost}
37,\label{nontopsum}
38,\label{solnontop2}
39,\label{Summ}
40,\label{sec:ex}
41,\label{sec:nonregular}
42,\label{PoissKern}
43,\label{TransLieDual}
