,eqnarray
0,"\begin{eqnarray}
Q &=&4\pi \omega \int r^{2}\,f^{2}(r)\,dr  \label{Q} \\
E &=&4\pi \int \left( \frac{1}{2}\,\omega ^{2}f^{2}(r)+\frac{1}{2}%
\,f^{\prime }{}^{2}(r)+U(f)\right) r^{2}\,dr.  \label{E}
\"
1,"\begin{eqnarray}
E_{_{Bog}}\!\!\!\!&=&\!\!\!\!\sqrt{2}\,Q_{_{Bog}}+\frac{3^{2/3} \pi^{1/3}}{%
2^{7/6}}\, Q_{_{Bog}}^{2/3}+ \frac{5 \pi^{2/3}}{2^{11/6}3^{2/3}}%
\,Q_{_{Bog}}^{1/3}-\frac{\pi \left( 4+3\pi^{2}\right) }{36\sqrt{2}}+ \frac{%
\pi ^{4/3}\left( 17-216 \pi^{2}\right) }{2592~2^{1/6}~3^{1/3}}\
Q_{_{Bog}}^{-1/3}  \nonumber \\
\!\!\!\!&&\!\!\!\!+\frac{\pi ^{5/3}\left( 20-54\pi ^{2} +27\pi^{4}\right) }{
1944~2^{5/6}~3^{2/3}}\,Q_{_{Bog}}^{-2/3} +O\left(Q_{_{Bog}}^{-1}\right).
\label{EQ}
\"
2,"\begin{eqnarray}
&&\frac{\alpha ^{2}}{4}\left( 1-\frac{4}{\alpha r_{c}}\right) \simeq
4-\omega ^{2} \\
&&\frac{\alpha ^{2}}{c^{2}}\left( 1-\frac{1}{\alpha r_{c}}\right) \simeq 8 \\
&&\frac{3\alpha ^{2}}{4c^{4}}\left( (1-c_{1}^{2})+\frac{2}{3}\frac{c_{1}^{2}%
}{\alpha r_{c}}~\right) \simeq 6\ \cdot   \label{16}
\"
3,"\begin{eqnarray}
c &\simeq &\sqrt{\frac{2}{3}}\sqrt{1-c_{1}^{2}}\sqrt{1+\sqrt{1-\frac{3}{8}%
\frac{4-\omega ^{2}}{1-c_{1}^{2}}}}  \label{c} \\[3mm]
\alpha  &\simeq &\frac{4\sqrt{2}}{3}\sqrt{1-c_{1}^{2}}\left( 1+\sqrt{1-\frac{%
3}{8}\frac{4-\omega ^{2}}{1-c_{1}^{2}}}\right)   \label{al} \\[3mm]
\alpha r_{_{c}} &\simeq &\frac{1+\sqrt{1-\frac{3}{8}\frac{4-\omega ^{2}}{%
1-c_{1}^{2}}}}{-\frac{1}{2}+\sqrt{1-\frac{3}{8}\frac{4-\omega ^{2}}{%
1-c_{1}^{2}}}}\ \cdot   \label{ar}
\"
4,"\begin{eqnarray}
Q &=&4\pi \omega \,\frac{c^{2}}{3\alpha ^{3}\sqrt{1-c_{1}^{2}}}\,\cosh
^{-1}\left( \frac{1}{c_{1}}\right) \left( \pi ^{2}+\cosh ^{-1}\left( \frac{1%
}{c_{1}}\right) ^{2}\right) ,  \label{QWS} \\[3mm]
E &=&4\pi \left[ \frac{\alpha ^{2}+4\left( 4+\omega ^{2}\right) }{8}%
\,I_{0}-\left( 2+\frac{\alpha ^{2}}{4c^{2}}\right) I_{1}+\left( 1+\frac{%
\alpha ^{2}}{8c^{4}}\left( 1-c_{1}^{2}\right) \right) I_{2}\right] ,
\label{EWS}
\"
5,"\begin{eqnarray}
I_{0} &=&\frac{Q}{4\pi \omega }, \\[3mm]
I_{1} &=&c^{2}I_{0}+c^{2}c_{1}\frac{d}{dc_{1}}I_{0}, \\[3mm]
I_{2} &=&c^{4}I_{0}+2c^{4}c_{1}\frac{d}{dc_{1}}I_{0}+\frac{1}{2}%
c^{4}c_{1}^{2}\frac{d^{2}}{dc_{1}^{2}}I_{0}\ \cdot
\"
6,"\begin{eqnarray}
E &=&\left( \frac{1}{\omega }+\frac{\omega }{2}\right) Q+\frac{24+3\,\alpha^{2}}{%
16\,\omega }\left( q\omega \right) ^{\frac{1}{3}}\,{Q}^{\frac{2}{3}}+\frac{%
24+3\,\left( \alpha^{2}-\,{\pi }^{2}\omega ^{2}\right) }{8\omega
\,}\left(
q\omega \right) ^{\frac{2}{3}}\,{Q}^{\frac{1}{3}}  \label{EQs} \\
&&-\frac{\left( 8+\,\alpha^{2}\right) \,{\pi }^{2}}{8\,\omega }q\omega ~+{{O}(Q}%
^{-\frac{1}{3}}{)\quad }  \nonumber
\"
7,"\begin{eqnarray}
Q &=&4\pi \omega \int r^{2}\,f^{2}(r)\,dr  \label{Q} \\
E &=&4\pi \int \left( \frac{1}{2}\,\omega ^{2}f^{2}(r)+\frac{1}{2}%
\,f^{\prime }{}^{2}(r)+U(f)\right) r^{2}\,dr.  \label{E}
\"
8,"\begin{eqnarray}
E_{_{Bog}}\!\!\!\!&=&\!\!\!\!\sqrt{2}\,Q_{_{Bog}}+\frac{3^{2/3} \pi^{1/3}}{%
2^{7/6}}\, Q_{_{Bog}}^{2/3}+ \frac{5 \pi^{2/3}}{2^{11/6}3^{2/3}}%
\,Q_{_{Bog}}^{1/3}-\frac{\pi \left( 4+3\pi^{2}\right) }{36\sqrt{2}}+ \frac{%
\pi ^{4/3}\left( 17-216 \pi^{2}\right) }{2592~2^{1/6}~3^{1/3}}\
Q_{_{Bog}}^{-1/3}  \nonumber \\
\!\!\!\!&&\!\!\!\!+\frac{\pi ^{5/3}\left( 20-54\pi ^{2} +27\pi^{4}\right) }{
1944~2^{5/6}~3^{2/3}}\,Q_{_{Bog}}^{-2/3} +O\left(Q_{_{Bog}}^{-1}\right).
\label{EQ}
\"
9,"\begin{eqnarray}
&&\frac{\alpha ^{2}}{4}\left( 1-\frac{4}{\alpha r_{c}}\right) \simeq
4-\omega ^{2} \\
&&\frac{\alpha ^{2}}{c^{2}}\left( 1-\frac{1}{\alpha r_{c}}\right) \simeq 8 \\
&&\frac{3\alpha ^{2}}{4c^{4}}\left( (1-c_{1}^{2})+\frac{2}{3}\frac{c_{1}^{2}%
}{\alpha r_{c}}~\right) \simeq 6\ \cdot   \label{16}
\"
