,ref
0,\ref{sec:zeromodes}
1,\ref{zw}
2,\ref{subsec:nrm}
3,\ref{app:lemma}
4,\ref{fig:1}
5,\ref{fig:1}
6,\ref{sec:zeromodes}
7,\ref{sec:zeroNeumann}
8,\ref{tM}
9,\ref{sec:zeroNeumann}
10,\ref{sec:matter}
11,\ref{fig:2}
12,\ref{sec:matter}
13,\ref{fig:2}
14,\ref{sec:eigen}
15,\ref{sec:eigen}
16,\ref{sec:matter}
17,\ref{sec:ghost}
18,\ref{sec:zeromodes}
19,\ref{sec:zeroNeumann}
20,\ref{sec:summary}
21,\ref{app:L0}
22,\ref{app:lemma}
23,\ref{sec:zeromodes}
24,\ref{sec:ghost}
25,\ref{app:L0}
26,\ref{sec:zeromodes}
27,\ref{subsubsec:311}
28,\ref{fig:1}
29,\ref{fig:1}
30,\ref{fig:1}
31,\ref{fig:1}
32,\ref{sec:zeromodes}
33,\ref{sec:zeromodes}
34,\ref{fig:1}
