,array
0,"\begin{array}{ll}
0&; \quad i=j,\\
\displaystyle{\frac{c_2}{c_4}}&; \quad i\neq j.
\"
1,"\begin{array}{ll}
\displaystyle{\frac{\partial\mbox{\boldmath $a$}}{\partial\eta}-\frac{\partial\mbox{\boldmath $b$}}{\partial\xi}}&=2(\mbox{\boldmath $b$}\times\mbox{\boldmath $a$}),\\
\displaystyle{\frac{\partial\mbox{\boldmath $a$}}{\partial\zeta}-\frac{\partial\mbox{\boldmath $c$}}{\partial\xi}}&=2(\mbox{\boldmath $c$}\times\mbox{\boldmath $a$}),\\
\displaystyle{\frac{\partial\mbox{\boldmath $b$}}{\partial\zeta}-\frac{\partial\mbox{\boldmath $c$}}{\partial\eta}}&=2(\mbox{\boldmath $c$}\times\mbox{\boldmath $b$}).
\"
2,"\begin{array}{ccc}\mbox{\boldmath $a$}^2 &\mbox{\boldmath $a$}\cdot\mbox{\boldmath $b$} &\mbox{\boldmath $a$}\cdot\mbox{\boldmath $c$} \\
\mbox{\boldmath $a$}\cdot\mbox{\boldmath $b$} &\mbox{\boldmath $b$}^2 &\mbox{\boldmath $b$}\cdot\mbox{\boldmath $c$} \\
\mbox{\boldmath $a$}\cdot\mbox{\boldmath $c$} &\mbox{\boldmath $b$}\cdot\mbox{\boldmath $c$} &\mbox{\boldmath $c$}^2 \"
3,"\begin{array}{ll}
p_1&\hspace{-2mm}=(2+2\alpha+\beta)(4+2\alpha+\beta), \\
q_1&\hspace{-2mm}=\beta(2+\beta), \\
r_1&\hspace{-2mm}=\beta(2+\beta)(2+\alpha+\beta)^2, \\
h_1&\hspace{-2mm}=2\alpha(1+\beta)+(2+\beta)^2, \\
g_1&\hspace{-2mm}=(2+\alpha+\beta)\left[2\alpha(1+\beta)+(2+\beta)^2\right], \\
f_1&\hspace{-2mm}=-\beta(2+\beta)(2+\alpha+\beta),
\"
4,"\begin{array}{ll}
p_2&\hspace{-2mm}=\alpha(2+\alpha), \\
q_2&\hspace{-2mm}=(2+\alpha+2\beta)(4+\alpha+2\beta), \\ 
r_2&\hspace{-2mm}=\alpha(2+\alpha)(2+\alpha+\beta)^2, \\
h_2&\hspace{-2mm}=(2+\alpha)^2+2(1+\alpha)\beta, \\
g_2&\hspace{-2mm}=\alpha(2+\alpha)(2+\alpha+\beta), \\
f_2&\hspace{-2mm}=-(2+\alpha+\beta)\left[(2+\alpha)^2+2(1+\alpha)\beta\right],
\"
5,"\begin{array}{ll}
p_3&\hspace{-2mm}=1, \\
q_3&\hspace{-2mm}=1, \\ 
r_3&\hspace{-2mm}=-4+(\alpha-\beta)^2, \\
h_3&\hspace{-2mm}=-1, \\
g_3&\hspace{-2mm}=\beta-\alpha, \\
f_3&\hspace{-2mm}=\beta-\alpha.
\"
6,"\begin{array}{ll}
&Q_1=(\mbox{\boldmath $p$}\times\mbox{\boldmath $h$})\cdot\mbox{\boldmath $q$}=\varepsilon_{ijk}p_ih_jq_k,\\
&Q_2=(\mbox{\boldmath $q$}\times\mbox{\boldmath $h$})\cdot\mbox{\boldmath $p$}=-Q_1,\\
&Q_3=(\mbox{\boldmath $p$}\times\mbox{\boldmath $q$})\cdot\mbox{\boldmath $h$}=-Q_1,
\"
7,"\begin{array}{ll}
&G_1=(\mbox{\boldmath $p$}\times\mbox{\boldmath $h$})\cdot\mbox{\boldmath $g$},\\
&G_2=(\mbox{\boldmath $q$}\times\mbox{\boldmath $h$})\cdot\mbox{\boldmath $g$},\\
&G_3=(\mbox{\boldmath $p$}\times\mbox{\boldmath $q$})\cdot\mbox{\boldmath $g$},
\"
8,"\begin{array}{ll}
&F_1=(\mbox{\boldmath $p$}\times\mbox{\boldmath $h$})\cdot\mbox{\boldmath $f$},\\
&F_2=(\mbox{\boldmath $q$}\times\mbox{\boldmath $h$})\cdot\mbox{\boldmath $f$},\\
&F_3=(\mbox{\boldmath $p$}\times\mbox{\boldmath $q$})\cdot\mbox{\boldmath $f$},
\"
9,"\begin{array}{ll}
&R_1=(\mbox{\boldmath $p$}\times\mbox{\boldmath $h$})\cdot\mbox{\boldmath $r$},\\
&R_2=(\mbox{\boldmath $q$}\times\mbox{\boldmath $h$})\cdot\mbox{\boldmath $r$},\\
&R_3=(\mbox{\boldmath $p$}\times\mbox{\boldmath $q$})\cdot\mbox{\boldmath $r$}.
\"
10,"\begin{array}{ll}
&A_0=Q_1^2 Q_2, \\
&A_1=4F_1 Q_1 Q_2, \\
&A_2=4F_1^2Q_2+2Q_1Q_2R_1-4Q_1G_1G_2, \\
&A_3=4Q_2F_1R_1-8F_1G_1G_2+8F_2G_1^2, \\
&A_4=Q_2R_1^2-4G_1G_2R_1+4R_2G_1^2.
\"
11,"\begin{array}{ll}
&B_0=Q_1Q_3, \\
&B_1=Q_1G_3+2F_1Q_3, \\
&B_2=R_1Q_3+2F_1G_3-2F_3G_1, \\
&B_3=G_3R_1-G_1R_3.
\"
