,eqnarray
0,"\begin{eqnarray}
\label{Eq:jq}
j_q(X,t)= -\frac{i}{8\mu}\Bigl\{\bigl[(1+\eta U
+U^2)\bigl(\partial_X \psi(X,t)\bigr)_q\bigr]\psi^{*}(X,t) \nonumber \\
-\bigl[(1+\eta U+U^2)\bigl(\partial_X\psi(X,t)\bigr)_q\bigr]^{*}\psi(X,t)
\Bigr\}.
\"
1,"\begin{eqnarray}
\label{Eq:Sq}
S_q(X,t)=-\frac{i}{8\mu}\Bigl\{\bigl[(1+\eta U
+U^2)\bigl(\partial_X \psi(qX,t)\bigr)_q\bigr]
\bigl(\partial_X\psi^{*}(X,t)\bigr)_q
 \nonumber \\
-\bigl[(1+\eta U+U^2)\bigl(\partial_X\psi(qX,t)\bigr)_q\bigr]^{*}
\bigl(\partial_X\psi(X,t)\bigr)_q\Bigr\}.
\"
2,"\begin{eqnarray}
\label{Eq:tilde-Hq}
\tilde H^{(q)}_I(\tilde x,\tilde p)&=& \frac{1}{2\mu}f^2
\bigl[\tilde p\, h(\tilde  x,\tilde p)
+h(\tilde  x,\tilde p)\, \tilde p\bigr]
\nonumber\\
&=& -\frac{1}{12\mu}f^2 \bigl[ 2\tilde x^2 \partial_{\tilde x}^4+
8\tilde x  \partial_{\tilde x}^3+
3\partial_{\tilde x}^2 \bigr]
\"
3,"\begin{eqnarray}
%\label{Eq:rho-j1}
%\nonumber
\partial_t \left [ \psi^{*}(\tilde x,t)\psi(\tilde x,t) \right ]
&=& \psi^{*}(\tilde x,t)\left[H_{\rm un}(\tilde x,\tilde p)
+\tilde H^{(q)}_I (\tilde x,\tilde p)\right]\psi(\tilde x,t)
\nonumber\\
&& - \Big\{\left[H_{\rm un}(\tilde x,\tilde p)
+\tilde H^{(q)}_I (\tilde x,\tilde p)\right]\psi^{*}(\tilde x,t)\Big\}
\psi(\tilde x,t). \nonumber
\"
4,"\begin{eqnarray}
&-\frac{i}{12\mu} \bigl \{ \psi^{*}(\tilde x,t) 2\tilde x^2
\partial_{\tilde x}^4 \psi(\tilde x,t)-
2\bigl [\tilde x^2\partial_{\tilde x}^4\psi^{*}(\tilde x,t) \bigr
]\psi(\tilde x,t)
\bigr \} =
\nonumber \\
&\partial_{\tilde x}\bigl[ 2j_{q2}(\tilde x, t)
-12j_{q1}(\tilde x, t)
-4j_{q0}(\tilde x, t)
+2j_{\rm un}(\tilde x, t)\bigr]
+8\tilde s^{(2)}_{q1}(\tilde x, t),\nonumber
\"
5,"\begin{eqnarray}
\label{Eq:J-hat}
\hat J^{(2)}_q &=& \int d\hat x_0 \hat j^{(2)}_q(\hat x_0, t)
\nonumber \\
&\sim& \int d\hat x_0 \bigl[\psi_n^{(0)\ast}(\hat x_0 )
\hat x_0^3 V'\partial_{\hat x_0} \psi_n^{(0)}(\hat x_0 )-
(\partial_{\hat x_0}\psi_n^{(0)\ast}(\hat x_0))
\hat x_0^3 V' \psi_n^{(0)}(\hat x_0) \bigr]  \nonumber \\
&\sim& \int d\hat x_0 \psi_n^{(0)\ast}(\hat x_0 )
\bigl[2i \hat x_0^3 V'\hat p+3\hat x_0^2 V' +
\hat x_0^3 V'' \bigr]\psi_n^{(0)}(\hat x_0 )
\"
6,"\begin{eqnarray}
\label{Eq:J-tilde}
\tilde J^{(2)}_q &=& \int d\tilde x_0 \tilde j^{(2)}_q(\tilde x_0, t)
=\int d\tilde x_0 \bigl[-4\bigl(\tilde j^{(2)}_{q0}(\tilde x_0, t)
-\frac{1}{6} j^{(2)}_{un}(\tilde x_0, t)\bigr]  \nonumber \\
&\sim& \int d\tilde x_0 \bigl[ -4\bigl((\partial_{\tilde x_0}
\psi_n^{(0)\ast}(\tilde x_0 ))
\tilde x_0^2 \partial_{\tilde x_0}^2 \psi_n^{(0)}(\tilde x_0 )
-(\partial_{\tilde x_0}^2\psi_n^{(0)\ast}(\tilde x_0 ))
\tilde x_0^2 \partial_{\tilde x_0} \psi_n^{(0)}(\tilde x_0 )\bigr)
 \nonumber \\
&&-\bigl(\psi_n^{(0)\ast}(\tilde x_0 )\partial_{\tilde x_0}
\psi_n^{(0)}(\tilde x_0 )-
(\partial_{\tilde x_0}\psi_n^{(0)\ast}(\tilde x_0 ))
\psi_n^{(0)}(\tilde x_0 )\bigr)\bigr]
\nonumber \\
&\sim& \int d\tilde x_0 \psi_n^{(0)\ast}(\tilde x_0 )
\bigl[2i\tilde x_0^2 \tilde p^3+6\tilde x_0 p^2 -
2i\tilde p \bigr]\psi_n^{(0)}(\tilde x_0 )
\"
7,"\begin{eqnarray}
\label{Eq:jq}
j_q(X,t)= -\frac{i}{8\mu}\Bigl\{\bigl[(1+\eta U
+U^2)\bigl(\partial_X \psi(X,t)\bigr)_q\bigr]\psi^{*}(X,t) \nonumber \\
-\bigl[(1+\eta U+U^2)\bigl(\partial_X\psi(X,t)\bigr)_q\bigr]^{*}\psi(X,t)
\Bigr\}.
\"
8,"\begin{eqnarray}
\label{Eq:Sq}
S_q(X,t)=-\frac{i}{8\mu}\Bigl\{\bigl[(1+\eta U
+U^2)\bigl(\partial_X \psi(qX,t)\bigr)_q\bigr]
\bigl(\partial_X\psi^{*}(X,t)\bigr)_q
 \nonumber \\
-\bigl[(1+\eta U+U^2)\bigl(\partial_X\psi(qX,t)\bigr)_q\bigr]^{*}
\bigl(\partial_X\psi(X,t)\bigr)_q\Bigr\}.
\"
9,"\begin{eqnarray}
\label{Eq:tilde-Hq}
\tilde H^{(q)}_I(\tilde x,\tilde p)&=& \frac{1}{2\mu}f^2
\bigl[\tilde p\, h(\tilde  x,\tilde p)
+h(\tilde  x,\tilde p)\, \tilde p\bigr]
\nonumber\\
&=& -\frac{1}{12\mu}f^2 \bigl[ 2\tilde x^2 \partial_{\tilde x}^4+
8\tilde x  \partial_{\tilde x}^3+
3\partial_{\tilde x}^2 \bigr]
\"
