,ref
0,\ref{dSexpansion}
1,\ref{derFS}
2,\ref{dSexpansion}
3,\ref{derFT}
4,\ref{prepo}
5,\ref{WId}
6,\ref{prepo}
7,\ref{moduli}
8,\ref{derFS}
9,\ref{derFT}
10,\ref{derFT}
11,\ref{derFT}
12,\ref{derFS}
13,\ref{prepo}
14,\ref{derFT}
15,\ref{derFT}
16,\ref{dS}
17,\ref{dSexpansion}
18,\ref{ress}
19,\ref{ide}
20,\ref{ress}
21,\ref{SvstildeS}
22,\ref{ide}
23,\ref{ide}
24,\ref{prepo}
25,\ref{dudalpha}
26,\ref{dalphadu}
27,\ref{derFT}
28,\ref{derFT}
29,\ref{T=u}
30,\ref{tildeSvsS}
31,\ref{eta}
32,\ref{idem}
33,\ref{idem}
34,\ref{quadra}
35,\ref{prepder}
36,\ref{dalphadu}
37,\ref{quadra}
38,\ref{ideem}
39,\ref{quadra}
40,\ref{idemm}
41,\ref{ideem}
42,\ref{idemm}
43,\ref{prepder}
44,\ref{prepo}
45,\ref{prepder}
46,\ref{prepder}
47,\ref{sumruleseta}
48,\ref{idem}
49,\ref{idemm}
50,\ref{eta}
51,\ref{dSexpansion}
52,\ref{moduli}
53,\ref{derFS}
54,\ref{derFT}
55,\ref{Vir-1}
56,\ref{Vir-1}
57,\ref{prepo}
58,\ref{derFT}
59,\ref{summ}
60,\ref{Vir0}
61,\ref{T=u}
62,\ref{invert}
63,\ref{WDVV}
64,\ref{WDVV}
65,\ref{WDVV}
66,\ref{WDVVT}
67,\ref{Fu}
68,\ref{Fuinv}
69,\ref{WDVVT}
70,\ref{Crdec}
71,\ref{r123_1}
72,\ref{r123_2}
73,\ref{BandC}
74,\ref{WDVV}
75,\ref{prom}
76,\ref{prom}
77,\ref{prom}
78,\ref{CC-1}
79,\ref{C-1}
80,\ref{prom}
81,\ref{promo}
82,\ref{cinvapp}
83,\ref{promo}
84,\ref{ideem}
85,\ref{ntsum}
86,\ref{ideem}
87,\ref{promo}
88,\ref{WDVV}
