,ref
0,\ref{3}
1,\ref{1}
2,\ref{2}
3,\ref{7}
4,\ref{7}
5,\ref{6}
6,\ref{7}
7,\ref{4}
8,\ref{9}
9,\ref{5}
10,\ref{10a}
11,\ref{9}
12,\ref{18}
13,\ref{8}
14,\ref{18}
15,\ref{20}
16,\ref{6}
17,\ref{23}
18,\ref{13}
19,\ref{23}
20,\ref{21}
21,\ref{23}
22,\ref{60}
23,\ref{10a}
24,\ref{27}
25,\ref{24}
26,\ref{33}
27,\ref{4}
28,\ref{22}
29,\ref{25}
30,\ref{29}
31,\ref{29}
32,\ref{22}
33,\ref{22}
34,\ref{42}
35,\ref{42}
36,\ref{25}
37,\ref{29}
38,\ref{30}
39,\ref{34}
40,\ref{42}
41,\ref{43}
42,\ref{43}
43,\ref{42}
44,\ref{40}
45,\ref{43}
46,\ref{40}
47,\ref{47}
48,\ref{42}
49,\ref{52}
50,\ref{51}
51,\ref{50}
52,\ref{53}
53,\ref{55}
54,\ref{38}
55,\ref{39}
56,\ref{35}
57,\ref{6}
58,\ref{49}
59,\ref{25}
60,\ref{29}
61,\ref{30}
62,\ref{34}
63,\ref{45}
64,\ref{58}
65,\ref{2}
66,\ref{9}
67,\ref{34}
68,\ref{34}
69,\ref{18}
70,\ref{6}
71,\ref{49}
