,eqnarray
0,"\begin{eqnarray}\displaystyle \label{Lagrangian}
{\cal L} &=& -\frac{1}{2g^2} \frac{p^2}{p-1} \phi p^{-\Box/2} \phi  
-\frac{1}{2h^2} \frac{p^4}{p^2-1} \psi p^{-\Box/4} \psi 
\nonumber\\
&& + \frac{1}{h^2} \frac{p^4}{p^4-1} \psi^{p^2+1}
+\frac{1}{g^2} \frac{p^2}{p^2-1} \psi^{p(p-1)/2} \left(\phi^{p+1} -1\right) \,,
\"
1,"\begin{eqnarray}\displaystyle \label{potential}
V &=& \frac{1}{h^2} \left[ 
\frac{1}{2} \frac{p^4}{p^2-1} \, \psi^2 - \frac{p^4}{p^4-1} \,
\psi^{p^2+1} 
\right. \nonumber \\
&& \left. \quad + \lambda^2 \left( {1 \over 2} \frac{p^2}{p-1} \, \phi^2 
- \frac{p^2}{p^2-1} \, \psi^{p(p-1)/2} \left(\phi^{p+1} -1\right) \right) 
\right] \,.
\"
2,"\begin{eqnarray}\displaystyle
&& \psi \left(1- \psi^{p^2-1} -
\lambda^2 \frac{p-1}{2 p} \psi^{\frac{p(p-1)}{2}-2} \left(\phi^{p+1}-1\right) 
\right) = 0
\\
&&  \phi \left(1- \phi^{p-1} \psi^{\frac{p(p-1)}{2}} \right) = 0
\"
3,"\begin{eqnarray}\displaystyle \label{zero_eom_psi}
p^{-\frac{1}{4} \partial_x^2} \psi &=& \psi^{p^2} \\
\label{zero_eom_phi}
p^{-\frac{1}{2} \partial_x^2} \phi &=& \phi^p \, \psi^{\frac{p(p-1)}{2}} \,.
\"
4,"\begin{eqnarray}\displaystyle
\psi &=& \psi_0 + \lambda^2 \psi_1 + O(\lambda^4),      
\\
\phi &=& \phi_0 + \lambda^2 \phi_1 + O(\lambda^4).
\"
5,"\begin{eqnarray}\displaystyle
\psi_0(x,y) &=& 1,
\\
\phi_0(x,y) &=& p^{\frac{d}{2(p-1)}} \, e^{-\frac{1}{2 \log p} \frac{p-1}{p} x^2}
\"
6,"\begin{eqnarray}\displaystyle
J_\nu (z) &=& \frac{1}{2} \left( H_\nu^{(1)} +  H_\nu^{(2)}\right),
\\
Y_\nu (z) &=& \frac{1}{2i} \left( H_\nu^{(1)} -  H_\nu^{(2)}\right).
\"
7,"\begin{eqnarray}\displaystyle\label{doublerollingansatz}
\phi(t) &=& 1- \sum_{n=1}^\infty a_n e^{\alpha n t},
\nonumber\\
\psi(t) &=& 1- \sum_{n=1}^\infty b_n e^{\beta n t},
\"
8,"\begin{eqnarray}\displaystyle\label{alpha12}
\alpha_1 &=& \sqrt{8} + \frac{p^2-1}{4 \sqrt{2}\, p^3 (1+p+p^2) \log p} \lambda^2 + O(\lambda^4),
\nonumber\\
\alpha_2 &=& \sqrt{2} - \frac{(p^2-1)(1+p\sqrt{p})}{4 \sqrt{2}\, p^{\frac{3}{2}}(1+p+p^2)  \log p} 
\lambda^2 + O(\lambda^4).
\"
9,"\begin{eqnarray}\displaystyle
x_1 &=& 2(1+p+p^2) +  \frac{p^2-1}{p^3-1} \lambda^2 + O(\lambda^4),
 \nonumber\\
x_2 &=&  - \frac{p^2-1}{2 (p^3 - p^{\frac{3}{2}})} \lambda^2 + O(\lambda^4)
\"
10,"\begin{eqnarray}\displaystyle \label{Lagrangian}
{\cal L} &=& -\frac{1}{2g^2} \frac{p^2}{p-1} \phi p^{-\Box/2} \phi  
-\frac{1}{2h^2} \frac{p^4}{p^2-1} \psi p^{-\Box/4} \psi 
\nonumber\\
&& + \frac{1}{h^2} \frac{p^4}{p^4-1} \psi^{p^2+1}
+\frac{1}{g^2} \frac{p^2}{p^2-1} \psi^{p(p-1)/2} \left(\phi^{p+1} -1\right) \,,
\"
11,"\begin{eqnarray}\displaystyle \label{potential}
V &=& \frac{1}{h^2} \left[ 
\frac{1}{2} \frac{p^4}{p^2-1} \, \psi^2 - \frac{p^4}{p^4-1} \,
\psi^{p^2+1} 
\right. \nonumber \\
&& \left. \quad + \lambda^2 \left( {1 \over 2} \frac{p^2}{p-1} \, \phi^2 
- \frac{p^2}{p^2-1} \, \psi^{p(p-1)/2} \left(\phi^{p+1} -1\right) \right) 
\right] \,.
\"
12,"\begin{eqnarray}\displaystyle
&& \psi \left(1- \psi^{p^2-1} -
\lambda^2 \frac{p-1}{2 p} \psi^{\frac{p(p-1)}{2}-2} \left(\phi^{p+1}-1\right) 
\right) = 0
\\
&&  \phi \left(1- \phi^{p-1} \psi^{\frac{p(p-1)}{2}} \right) = 0
\"
13,"\begin{eqnarray}\displaystyle \label{zero_eom_psi}
p^{-\frac{1}{4} \partial_x^2} \psi &=& \psi^{p^2} \\
\label{zero_eom_phi}
p^{-\frac{1}{2} \partial_x^2} \phi &=& \phi^p \, \psi^{\frac{p(p-1)}{2}} \,.
\"
14,"\begin{eqnarray}\displaystyle
\psi &=& \psi_0 + \lambda^2 \psi_1 + O(\lambda^4),      
\\
\phi &=& \phi_0 + \lambda^2 \phi_1 + O(\lambda^4).
\"
15,"\begin{eqnarray}\displaystyle
\psi_0(x,y) &=& 1,
\\
\phi_0(x,y) &=& p^{\frac{d}{2(p-1)}} \, e^{-\frac{1}{2 \log p} \frac{p-1}{p} x^2}
\"
16,"\begin{eqnarray}\displaystyle
J_\nu (z) &=& \frac{1}{2} \left( H_\nu^{(1)} +  H_\nu^{(2)}\right),
\\
Y_\nu (z) &=& \frac{1}{2i} \left( H_\nu^{(1)} -  H_\nu^{(2)}\right).
\"
17,"\begin{eqnarray}\displaystyle\label{doublerollingansatz}
\phi(t) &=& 1- \sum_{n=1}^\infty a_n e^{\alpha n t},
\nonumber\\
\psi(t) &=& 1- \sum_{n=1}^\infty b_n e^{\beta n t},
\"
18,"\begin{eqnarray}\displaystyle\label{alpha12}
\alpha_1 &=& \sqrt{8} + \frac{p^2-1}{4 \sqrt{2}\, p^3 (1+p+p^2) \log p} \lambda^2 + O(\lambda^4),
\nonumber\\
\alpha_2 &=& \sqrt{2} - \frac{(p^2-1)(1+p\sqrt{p})}{4 \sqrt{2}\, p^{\frac{3}{2}}(1+p+p^2)  \log p} 
\lambda^2 + O(\lambda^4).
\"
19,"\begin{eqnarray}\displaystyle
x_1 &=& 2(1+p+p^2) +  \frac{p^2-1}{p^3-1} \lambda^2 + O(\lambda^4),
 \nonumber\\
x_2 &=&  - \frac{p^2-1}{2 (p^3 - p^{\frac{3}{2}})} \lambda^2 + O(\lambda^4)
\"
