,fractions
0,\frac{m^{2}\varphi^{2}}{2}
1,\frac{\varphi^{4}}{4}
2,\frac{\chi^{2}\varphi^{2}}{2}
3,\frac{\varphi^2}{2}
4,\frac{\varphi ^4}{4}
5,\frac{m_\chi ^2\chi ^2}{2}
6,\frac{\chi ^2\varphi^2}{2}
7,\frac{\varphi ^4}{4}
8,\frac{\nabla^2\varphi}{a^2}
9,"\frac{\partial V(\varphi,\chi)}{\partial\varphi}"
10,\frac{\nabla^2\chi}{a^2}
11,"\frac{\partial V(\varphi ,\chi)}{\partial\chi}"
12,\frac{\dot{\varphi}^{2}}{2}
13,\frac{\dot{\chi}^{2}}{2}
14,\frac{\dot{\varphi}^{2}}{2}
15,\frac{\dot{\chi}^{2}}{2}
16,\frac{\varphi^2}{2}
17,\frac{\varphi ^4}{4}
18,\frac{\varphi^2}{2}
19,\frac{m_\chi ^2\chi ^2}{2}
20,\frac{\dot{\varphi}^{2}_{\text{h}}}{2}
21,\frac{\dot{\tilde{\chi}}^{2}}{2}
22,\frac{\dot{\varphi}^{2}_{\text{h}}}{2}
23,\frac{\dot{\tilde{\chi}}^{2}}{2}
24,\frac{d}{dt}
25,\frac{\overline{\dot{\tilde{\chi}}^{2}}}{2}
26,\frac{\overline{\dot{\tilde{\chi}}^{2}}}{2}
27,"\frac{\overline{(\nabla\tilde{\chi})^{2}}}
 {a_{\text{h}}^{2}(t)}
+\frac{\partial \overline{V_{\chi}(\varphi_{\text{h}},\tilde{\chi})}}
{\partial\varphi_{\text{h}}}\dot{\varphi}_{\text{h}}\\
&&+\overline{\frac{\partial V_{\chi}(\varphi_{\text{h}},\tilde{\chi})}
{\partial\tilde{\chi}}\dot{\tilde{\chi}}}
\end{eqnarray*}
and $\overline{\rho_{\chi 0}}{+}"
28,\frac{1}{a^2}
29,\frac{k}{a^2}
30,"\frac{8\pi(\overline{\rho_{\chi 0}}
    +\rho_{\varphi 0})} {3m_{\text{P}}^2}\,,\label{16}\\
  \rho_{\varphi 0}&=&\frac{\dot{\varphi _{\text{h}}}^2}{2}"
31,\frac{\varphi_{\text{h}}^2}{2}
32,\frac{\varphi_{\text{h}}^4}{4}
33,\frac{\overline{y_0}}{2}
34,\frac{\varphi _{\text{h}}^2\overline{x_0}}{2}
35,\frac{\overline{x_{0}}}{2}
36,\frac{8\pi}{3}
37,\frac{U^{2}}{2}
38,\frac{\alpha}{2}
39,\frac{\lambda}{4}
40,\frac{4\rho_{\varphi}(0)}{\lambda}
41,\frac{1+\gamma}{1-\gamma}
42,\frac{d(\rho_{\varphi}-\rho_{\chi})}{d\tau}
43,\frac{3}{2}
44,\frac{\sqrt{\rho_\chi}}{|\Phi|}
45,\frac{H}{|\Phi|}
