,ref
0,\ref{intro1}
1,\ref{intro1}
2,\ref{intro8}
3,\ref{YM}
4,\ref{intro8}
5,\ref{intro8}
6,\ref{intro8}
7,\ref{intro8}
8,\ref{intro8}
9,\ref{STparam}
10,\ref{direct}
11,\ref{YM}
12,\ref{conc}
13,\ref{sec_conv}
14,\ref{e_star}
15,\ref{e_star}
16,\ref{direct}
17,\ref{direct}
18,\ref{intro9}
19,\ref{intro10}
20,\ref{i3}
21,\ref{i2}
22,\ref{i4}
23,\ref{i4}
24,\ref{i5}
25,\ref{sec_conv}
26,\ref{i2}
27,\ref{i6}
28,\ref{YM}
29,\ref{e_series}
30,\ref{e_series}
31,\ref{e_series}
32,\ref{e_series}
33,\ref{i6}
34,\ref{e1}
35,\ref{e2_bis}
36,\ref{e_series}
37,\ref{e1}
38,\ref{e3}
39,\ref{e6}
40,\ref{e6}
41,\ref{e6}
42,\ref{e6}
43,\ref{e6}
44,\ref{e6}
45,\ref{e1}
46,\ref{n1}
47,\ref{n2}
48,\ref{e_series}
49,\ref{inse6}
50,\ref{inse6}
51,\ref{inse7}
52,\ref{inse8}
53,\ref{inse9}
54,\ref{e2}
55,\ref{inse9}
56,\ref{h1}
57,\ref{h2}
58,\ref{h3}
59,\ref{h1}
60,\ref{n1}
61,\ref{h5}
62,\ref{h7}
63,\ref{nonsymmn}
64,\ref{h4}
65,\ref{h8}
66,\ref{direct}
67,\ref{nonsimm1}
68,\ref{nonsymmn}
69,\ref{nonsymmn}
70,\ref{direct}
71,\ref{ym17}
72,\ref{ym15}
73,\ref{ym15}
74,\ref{ym17}
75,\ref{ym15}
76,\ref{ym17}
77,\ref{ym15}
78,\ref{ym16}
79,\ref{direct}
80,\ref{inse9}
81,\ref{ym20}
82,\ref{ym17}
83,\ref{h4}
84,\ref{ym25}
85,\ref{ym25}
86,\ref{ym25}
87,\ref{ym25}
88,\ref{appA}
89,\ref{ym37}
90,\ref{ym37}
91,\ref{ym21}
92,\ref{app14}
93,\ref{app15}
94,\ref{app15}
95,\ref{app15}
96,\ref{app17}
97,\ref{app15}
98,\ref{app5}
99,\ref{app17}
100,\ref{app3}
101,\ref{app21}
102,\ref{ym35}
