,eqnarray
0,"\begin{eqnarray}
E_+(q)&=&q^2+q(2I+3)+2(2I+1)\nonumber\\
E_-(q)&=& q^2+q(2I+3)
\label{Spherespectrum}
\"
1,"\begin{eqnarray}
E(k,n)&=&k\left(k+n+2+I+{|Y|\over 2}\right) 
+n\left(n+1-I+{|Y|\over 2}\right)\nonumber\\
&&\qquad\quad+{(|Y|+3)^2\over 12} -{M^2\over 12}
+I(I+1)-J(J+1), 
\"
2,"\begin{eqnarray}
E(k,n)&=& k\left(k+n+2+I+{|Y|\over 2}\right) 
+n\left(n+1-I+{|Y|\over 2}\right)+{|Y|\over 2}+I+1;\nonumber\\
&&\label{spinup1}\\ 
E(k,n)&=& k\left(k+n+2+I+{|Y|\over 2}\right) 
+n\left(n+1-I+{|Y|\over 2}\right)+{|Y|\over 2}-I.\nonumber\\
\label{spinup2}
\"
3,"\begin{eqnarray}
E(k,n)&=&k\left(k+2I+2\right) 
+n^2+|n|(k+I+1)-{n\over 2}|Y|\nonumber\\
&&\qquad\qquad +{Y^2-M^2\over 12}+I^2+2I-J(J+1)+{3\over 4},
\"
4,"\begin{eqnarray}
%d(k,n)&=&\left( (k+I+1)^2 +|n|(k+I+1) -{(4n-|Y|)(2n-|Y|)\over 4} \right)
%\nonumber\\
%&&\kern 80pt \times \left(k+I+1+{|n|\over 2}\right),
%\label{Yle2I}
%\"
5,"\begin{eqnarray}
d(k,n)&=&\nonumber\\
&&\kern -55pt \left\{(k+I+1)^2 +|n|(k+I+1) -{(4n-|Y|)(2n-|Y|)\over 4} \right\}
\left(k+I+1+{|n|\over 2}\right),\nonumber\\
\label{Yle2I}
\"
6,"\begin{eqnarray}
E(k,n)&=&k\left(k+2I+2\right) 
+n^2+|n|(k+I+1)-{n\over 2}|Y|+2I+1;\nonumber\\
&&\label{spinup3}\\
E(k,n)&=&k\left(k+2I+2\right) 
+n^2+|n|(k+I+1)-{n\over 2}|Y|.
\label{spinup4}
\"
7,"\begin{eqnarray}
E_+(q)&=&q^2+q(2I+3)+2(2I+1)\nonumber\\
E_-(q)&=& q^2+q(2I+3)
\label{Spherespectrum}
\"
8,"\begin{eqnarray}
E(k,n)&=&k\left(k+n+2+I+{|Y|\over 2}\right) 
+n\left(n+1-I+{|Y|\over 2}\right)\nonumber\\
&&\qquad\quad+{(|Y|+3)^2\over 12} -{M^2\over 12}
+I(I+1)-J(J+1), 
\"
9,"\begin{eqnarray}
E(k,n)&=& k\left(k+n+2+I+{|Y|\over 2}\right) 
+n\left(n+1-I+{|Y|\over 2}\right)+{|Y|\over 2}+I+1;\nonumber\\
&&\label{spinup1}\\ 
E(k,n)&=& k\left(k+n+2+I+{|Y|\over 2}\right) 
+n\left(n+1-I+{|Y|\over 2}\right)+{|Y|\over 2}-I.\nonumber\\
\label{spinup2}
\"
10,"\begin{eqnarray}
E(k,n)&=&k\left(k+2I+2\right) 
+n^2+|n|(k+I+1)-{n\over 2}|Y|\nonumber\\
&&\qquad\qquad +{Y^2-M^2\over 12}+I^2+2I-J(J+1)+{3\over 4},
\"
11,"\begin{eqnarray}
%d(k,n)&=&\left( (k+I+1)^2 +|n|(k+I+1) -{(4n-|Y|)(2n-|Y|)\over 4} \right)
%\nonumber\\
%&&\kern 80pt \times \left(k+I+1+{|n|\over 2}\right),
%\label{Yle2I}
%\"
12,"\begin{eqnarray}
d(k,n)&=&\nonumber\\
&&\kern -55pt \left\{(k+I+1)^2 +|n|(k+I+1) -{(4n-|Y|)(2n-|Y|)\over 4} \right\}
\left(k+I+1+{|n|\over 2}\right),\nonumber\\
\label{Yle2I}
\"
13,"\begin{eqnarray}
E(k,n)&=&k\left(k+2I+2\right) 
+n^2+|n|(k+I+1)-{n\over 2}|Y|+2I+1;\nonumber\\
&&\label{spinup3}\\
E(k,n)&=&k\left(k+2I+2\right) 
+n^2+|n|(k+I+1)-{n\over 2}|Y|.
\label{spinup4}
\"
