,ref
0,\ref{MEA}
1,\ref{mdfd_MEA}
2,\ref{bk_Lorentz}
3,\ref{summary}
4,\ref{SUSYalg1}
5,\ref{Omega}
6,\ref{cov_drvs1}
7,\ref{cov_ders}
8,\ref{psi_cnstrt}
9,\ref{SUSYalg1}
10,\ref{dlt_psi}
11,\ref{dlt_Xi}
12,\ref{dlt_Xi}
13,\ref{Sng}
14,\ref{SUSY_NG}
15,\ref{dltQ1}
16,\ref{rel_zeta-psi}
17,\ref{zeta-rho}
18,\ref{def_psi}
19,\ref{def_E}
20,\ref{def_psi}
21,\ref{dlt_psi}
22,\ref{dlt_Xi}
23,\ref{dlt_vph}
24,\ref{dltQ1phi}
25,\ref{dltZphi}
26,\ref{SUSYalg1}
27,\ref{Q-decomp}
28,\ref{SUSYalg1}
29,\ref{SUSYalg1}
30,\ref{WZaction}
31,\ref{act_on_fld}
32,\ref{vphEOM}
33,\ref{BPSeq}
34,\ref{linEOM}
35,\ref{mode_ex_vph}
36,\ref{S_for_vph}
37,\ref{WZaction}
38,\ref{naive_S3}
39,\ref{mode_ex_vph}
40,\ref{mode_ex_vph}
41,\ref{trf_vph}
42,\ref{trfQ1vph}
43,\ref{trfZvph}
44,\ref{mode_ex_vph}
45,\ref{Q1vph}
46,\ref{P2vph}
47,\ref{trf_vph}
48,\ref{dltQ1phi}
49,\ref{dltZphi}
50,\ref{mdfd_mode_ex1}
51,\ref{def_phi0}
52,\ref{mdfd_mode_ex1}
53,\ref{S_for_vph}
54,\ref{Sng}
55,\ref{mdfd_mode_ex1}
56,\ref{mode_ex_vph}
57,\ref{mdfd_mode_ex1}
58,\ref{WZaction}
59,\ref{Sng}
60,\ref{Nambu-Goto}
61,\ref{mdfd_mode_ex1}
62,\ref{rel_zeta-psi}
63,\ref{dltZ}
64,\ref{dltQ1}
65,\ref{mdfd_mode_ex2}
66,\ref{S_for_vph}
67,\ref{def_E}
68,\ref{3D_L}
69,\ref{3D_L}
70,\ref{mdfd_mode_ex2}
71,\ref{def_tlvph}
72,\ref{3D_L}
73,\ref{mdfd_mode_ex2}
74,\ref{def_tlvph}
75,\ref{mdfd_mode_ex2}
76,\ref{3D_L}
77,\ref{gen_L}
78,\ref{def_tlvph}
79,\ref{ap_SNL}
80,\ref{gen_L}
81,\ref{SP_alg}
82,\ref{superPalg}
83,\ref{SP_alg}
84,\ref{dltQ1phi}
85,\ref{dltZphi}
86,\ref{dltKphi}
87,\ref{Sng}
88,\ref{dltRphi}
89,\ref{comp_vph}
90,\ref{SUSY_NG}
91,\ref{mdfd_mode_ex2}
92,\ref{Sng}
93,\ref{dltKphi}
94,\ref{Kvph}
95,\ref{trf_vph}
96,\ref{Kvph}
97,\ref{mdfd_mode_ex2}
98,\ref{def_tlvph}
99,\ref{Kvph}
100,\ref{dltK_phi0}
101,\ref{dltKphi}
102,\ref{def_tlvph}
103,\ref{dltK_tlvph}
104,\ref{dltK_st}
105,\ref{SNT}
106,\ref{dltQ1_vph}
107,\ref{Rvph}
108,\ref{trf_vph}
109,\ref{dltR_tlvph}
110,\ref{mdfd_mode_ex3}
111,\ref{def_hat_cdnt}
112,\ref{dltQ1_vph}
113,\ref{dltR_vph}
114,\ref{dltQ1_st}
115,\ref{dltR_st}
116,\ref{SNT}
117,\ref{mdfd_mode_ex3}
118,\ref{def_hat_cdnt}
119,\ref{Omega}
120,\ref{Sng}
121,\ref{def_vph}
122,\ref{SUSYalg1}
123,\ref{chiral_cond}
124,\ref{usf_fml}
125,\ref{hatOmega}
