,ref
0,\ref{@sec2}
1,\ref{@sec3}
2,\ref{@sec4}
3,\ref{@sec2}
4,\ref{@sec3}
5,\ref{FOKKER}
6,\ref{FP-WEAK}
7,\ref{DGL}
8,\ref{FP-STRONG}
9,\ref{DGL}
10,\ref{FOKKER}
11,\ref{FP-STRONG}
12,\ref{FP-STRONG}
13,\ref{FP-WEAK}
14,\ref{CUT}
15,\ref{FP-s}
16,\ref{FP-DERIV}
17,\ref{O2}
18,\ref{FP-DERIV}
19,\ref{NB-I}
20,\ref{NB-II}
21,\ref{FP-STRONG}
22,\ref{FP-s}
23,\ref{FP-EPS}
24,\ref{FP-VAR}
25,\ref{COEFF}
26,\ref{NB-III}
27,\ref{NB-III}
28,\ref{NB-IV}
29,\ref{NB-I}
30,\ref{NB-III}
31,\ref{FP-STRONG}
32,\ref{FP-VAR}
33,\ref{FP-DERIV}
34,\ref{I}
35,\ref{I}
36,\ref{ZJ}
37,\ref{I}
38,\ref{FP-STRONG}
39,\ref{II}
40,\ref{DYN}
41,\ref{DYN}
42,\ref{WEAK}
43,\ref{B1}
44,\ref{B3}
45,\ref{ZJ1}
46,\ref{A1}
47,\ref{A5}
48,\ref{A3}
49,\ref{A6}
50,\ref{A5}
51,\ref{A8}
52,\ref{A6}
53,\ref{ZJ}
