,fractions
0,\frac{1}{2}
1,\frac{1}{n}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{ 2\sqrt{\alpha}}{P^+}
5,\frac{1}{n}
6,\frac{1}{2}
7,"\frac{
\Upsilon_0\Upsilon_b(2\alpha_1)\Upsilon_b(2\alpha_2)\Upsilon_b(2\alpha_3)
}
{
\Upsilon_b(\alpha_1+\alpha_2+\alpha_3-Q)
\Upsilon_b(\alpha_1+\alpha_2-\alpha_3)
\Upsilon_b(\alpha_1+\alpha_3-\alpha_2)
\Upsilon_b(\alpha_2+\alpha_3-\alpha_1)}. \nonumber
\end{eqnarray}
The special function $\Upsilon_b(x)$ has an
integral representation convergent in the strip $0<\Re\,x<Q$
\begin{eqnarray}
&&\log\Upsilon_b(x)\; =\; \int_{0}^{\infty}\frac{dt}{t}"
8,\frac{Q}{2}
9,\frac{t}{2}
10,\frac{bt}{2}
11,\frac{t}{2b}
12,\frac{d\Upsilon_b(x)}{dx}
13,\frac{\Gamma(x)}{\Gamma(1-x)}
14,\frac{Q}{2}
15,\frac{Q}{2}
16,\frac{Q}{2}
17,\frac{Q^2}{4}
18,\frac{dt}{t}
19,\frac{p_1\cdot p_2}{2\alpha}
20,\frac{p_2\cdot p_3}{2\alpha}
21,\frac{Q}{2}
22,\frac{Q}{2}
23,\frac{Q}{2}
24,\frac{Q}{2}
25,\frac{p_1\cdot p_2}{2\alpha}
26,\frac{p_2\cdot p_3}{2\alpha}
27,\frac{p_1\cdot p_2}{2\alpha}
28,\frac{p_2\cdot p_3}{2\alpha}
29,\frac{Q}{2}
30,\frac{Q}{2}
31,\frac{Q}{2}
32,\frac{Q}{2}
33,\frac{Q}{2}
34,\frac{Q^2}{2}
35,\frac{Q^2}{2}
36,\frac{Q}{2}
37,\frac{Q}{2}
38,\frac{Q}{2}
39,\frac{Q}{2}
40,\frac{Q}{2}
41,\frac{Q}{2}
42,\frac{Q}{2}
43,\frac{Q}{2}
44,\frac{Q}{2}
45,\frac{Q}{2}
46,\frac{Q}{2}
47,\frac{Q}{2}
48,\frac{Q}{2}
49,\frac{Q}{2}
50,\frac{Q}{2}
51,\frac{x^{a-1}}{|\log x|^m}
52,\frac{1}{\Gamma(m)}
53,\frac{Q^2}{4}
54,\frac{Q^2}{4}
55,\frac{\nu}{2\pi}
56,\frac{Q^2}{4}
57,\frac{\mu \ell^2}{8\pi^2}
58,\frac{Q^2}{4}
59,\frac{\mu \ell_s^2}{8\pi^2}
60,\frac{Q^2}{4}
61,\frac{\mu \ell^2}{8\pi^2}
