,fractions
0,\frac{dw}{2\pi i}
1,\frac{dw}{2\pi i}
2,\frac{1}{g^2}
3,\frac{1}{2}
4,\frac{1}{3}
5,\frac{dw}{2\pi i}
6,\frac{dw}{2\pi i}
7,\frac{a}{2}
8,\frac{1}{w}
9,\frac{a}{2}
10,\frac{dw}{2\pi i}
11,\frac{3}{2}
12,\frac{(-1)^n}{n}
13,\frac{1}{2}
14,\frac{a}{2}
15,\frac{a}{2}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{4}
22,\frac{1+Z(a)}{1-Z(a)}
23,"\frac{w^2+Z(a)}{Z(a)\,w^2+1}"
24,\frac{1}{2}
25,\frac{df_a(w)}{dw}
26,\frac{dw}{2\pi i}
27,\frac{dw}{2\pi i}
28,\frac{df_a(w)}{dw}
29,\frac{c'}{12}
30,\frac{\partial^3 f(w)}{\partial f(w)}
31,\frac{3}{2}
32,\frac{\partial^2 f(w)}{\partial f(w)}
33,\frac{1}{(1-Z(a))^2}
34,\frac{3Z(a)}{2}
35,"\frac{(1+2Z(a)w^2+w^4)(Z(a)+2w^2+Z(a)w^4)}{
(w^2+Z(a))^2(Z(a)w^2+a)^2}"
36,\frac{1+Z(a)}{1-Z(a)}
37,\frac{3Z(a)}{2(1-Z(a))^2}
38,"\frac{(1+2Z(a)w^2+w^4)(Z(a)+2w^2+Z(a)w^4)}{w^3\,
(w^2+Z(a))(Z(a)w^2+a)}"
39,\frac{1+Z(a)}{1-Z(a)}
40,\frac{dw}{2\pi i}
41,\frac{df_a(w)}{dw}
42,\frac{3Z(a)}{(1-Z(a))^2}
43,\frac{dw}{2\pi i}
44,"\frac{(1+2Z(a)w^2+w^4)(Z(a)+2w^2+Z(a)w^4)}{w^3\,
(w^2+Z(a))(Z(a)w^2+a)}"
45,\frac{1+Z(a)}{1-Z(a)}
46,\frac{dz}{2\pi i}
47,\frac{1+Z(a)^2}{Z(a)}
48,\frac{-1+Z(a)^2}{2 Z(a)}
49,\frac{3 Z(a)}{(1-Z(a))^2}
50,\frac{a}{2}
51,\frac{a}{2}
52,"\frac{w\,\partial f(w)}{f(w)}"
53,\frac{f(w)}{w\partial f(w)}
54,\frac{w(\partial f(w))^2}{f(w)}
55,\frac{f(w)}{w(\partial f(w))}
56,\frac{w(\partial f(w))^2}{f(w)}
57,"\frac{w\,\partial f(w)}{f(w)}"
58,\frac{w \partial f_a(w)}{f_a(w)}
59,\frac{w^2}{(w^2+Z(a))(Z(a)w^2+1)}
60,\frac{w^2}{(w^2+Z(a))(Z(a)w^2+1)}
61,\frac{1+Z(a)}{1-Z(a)}
62,\frac{1+Z(a)}{1-Z(a)}
63,\frac{1+Z(a)}{1-Z(a)}
64,\frac{1}{4}
65,\frac{1+Z(a)}{1-Z(a)}
66,\frac{1}{2}
67,\frac{1}{2}
68,\frac{1}{2}
69,\frac{1+Z(a)}{1-Z(a)}
70,\frac{1}{n!}
71,\frac{1}{4}
72,\frac{1+Z(a)}{1-Z(a)}
73,\frac{1}{n!}
74,\frac{1}{n!}
75,\frac{1}{n!}
76,\frac{b_0}{L(a)}
77,\frac{b_0}{L(a)}
78,\frac{b_0}{L_0}
79,\frac{b_0}{L_0}
80,\frac{3}{2}
81,\frac{3}{2}
82,\frac{b_0}{L_0}
83,\frac{1}{4}
84,\frac{1}{w}
85,\frac{1}{2}
86,\frac{1}{4}
87,\frac{1}{4}
88,\frac{1}{n}
89,\frac{1}{n}
90,\frac{1}{4}
91,\frac{1}{2}
92,\frac{2}{n}
93,\frac{1}{2}
94,\frac{1}{4}
95,\frac{1}{4}
96,\frac{1}{2}
97,\frac{1}{4}
98,\frac{3}{2}
99,\frac{1}{4}
100,\frac{w \partial f(w)}{f(w)}
101,"\frac{w\,\partial f(w)}{f(w)}"
