,eqnarray
0,"\begin{eqnarray}
\label{I}
\left( \frac{1}{2}\frac{d}{dt} + h \right) \mbox{$| \, {\bf A}\, \rangle$} \otimes \mbox{$| \, {{\bf A}\, \rangle$} Q} &=& 
 \mbox{$| \, {\bf X}\, \rangle$}\otimes \mbox{$| \, {{\bf A}\, \rangle$} Q} -  \mbox{$| \, {\bf A}\, \rangle$} \otimes \mbox{$| \, {{\bf X}\, \rangle$}Q}\\
\label{II}
\left( \frac{1}{2}\frac{d}{dt} + h \right) \mbox{$| \, {{\bf A}\, \rangle$}Q} \otimes \mbox{$| \, {\bf A}\, \rangle$} &=& 
 \mbox{$| \, {{\bf X}\, \rangle$}Q}\otimes \mbox{$| \, {{\bf A}\, \rangle$}} -  \mbox{$| \, {{\bf A}\, \rangle$}Q} \otimes \mbox{$| \, {{\bf X}\, \rangle$}}
\"
1,"\begin{eqnarray}
\label{eq1}
\frac{1}{2}\left(\dot{E}E + E\dot{E}\right)  &=&  X^0E - EX^0 \\
\label{eq2}
\frac{1}{2}\left(\dot{E}D + E\dot{D}\right) + f  E D  + u DE 
                                            & =&  X^0D - EX\\
\label{eq3}
\frac{1}{2}\left(\dot{D}E + D\dot{E}\right)  + g D E + vED
                                            & =&  X E - D X^0 \\
\label{eq4}
\frac{1}{2}\left(\dot{D}D + D\dot{D}\right)  &=&  XD - DX 
\"
2,"\begin{eqnarray}
\nonumber
\mbox{$\langle \, {n_x(t)n_y(t)}\, \rangle$} = \mbox{Tr } (E^{x-1} D E^{y-x-1} D 
E^{L-y} Q)/Z_L=& & \\
\nonumber
\int \mbox{d}p_1\int d\mbox{p}_2
\mbox{e}^{-(\epsilon_{p_1}+\epsilon_{p_2})t} \mbox{e}^{-ip_1x-ip_2y}
\mbox{Tr } ({\cal D}_{p_1}{\cal D}_{p_2}E^L Q)/Z_L, & &
\"
3,"\begin{eqnarray}
\label{DD1}
(2a-d) D^A D^A + g_{A} \left(  D^A E^{-1}D^A E +  E D^A E^{-1} D^A
        \right) = 0 & &\\
\label{DD2}
(a+b-c) D^A D^B - g  D^B D^A + g_{A} E D^A E^{-1} D^B + g_{B}  D^A E^{-1}D^B E
 = 0 & &\\
\label{DD3}
(a+b-c) D^B D^A - g  D^A D^B + g_{A} E D^B E^{-1} D^A + g_{A}  D^B E^{-1}D^A E
 = 0 & &\\
\label{DD4}
(2b-e) D^B D^B + g_{B} \left(  D^B E^{-1}D^B E +  E D^B E^{-1} D^B
        \right) = 0 & &
\"
4,"\begin{eqnarray}
\label{algebraAA}
0 & = & \int \mbox{d}p_1 \int \mbox{d}p_2 a_{12} {\cal D}^A_{p_1}
{\cal D}^A_{p_2} \mbox{e}^{-(\epsilon^A_{p_1}+\epsilon^A_{p_2})t}\\
\label{algebraAB}
0 & = & \int \mbox{d}p_1 \int \mbox{d}p_2 [c_{12} {\cal D}^A_{p_1}
{\cal D}^B_{p_2} - g \beta \mbox{e}^{ip_2} 
{\cal D}^B_{p_2}{\cal D}^A_{p_1}]
\mbox{e}^{-(\epsilon^A_{p_1}+\epsilon^B_{p_2})t}\\
\label{algebraBA}
0 & = & \int \mbox{d}p_1 \int \mbox{d}p_2 [d_{12} {\cal D}^B_{p_1}
{\cal D}^A_{p_2} - g \al \mbox{e}^{ip_2} 
{\cal D}^A_{p_2}{\cal D}^B_{p_1}]
\mbox{e}^{-(\epsilon^B_{p_1}+\epsilon^A_{p_2})t}\\
\label{algebraBB}
0 & = & \int \mbox{d}p_1 \int \mbox{d}p_2 b_{12} {\cal D}^B_{p_1}
{\cal D}^B_{p_2} \mbox{e}^{-(\epsilon^B_{p_1}+\epsilon^B_{p_2})t}
\"
5,"\begin{eqnarray}
\label{a12}
a_{12} \equiv a(p_1,p_2) & = & 
\al \mbox{e}^{ip_1} (2 a -d) +  g_{A} (1+\al^2 \mbox{e}^{ip_1+ip_2}) \\
\label{b12}
b_{12} \equiv b(p_1,p_2) & = & 
\beta \mbox{e}^{ip_1} (2 b-e) +  g_{B} (1+\beta^2 \mbox{e}^{ip_1+ip_2}) \\
\label{c12}
c_{12} \equiv c(p_1,p_2) & = &  (a+b-c) \al  \mbox{e}^{ip_1} +
 g_{B} \al \beta \mbox{e}^{ip_1+ip_2} +  g_{A} \\
\label{d12}
d_{12} \equiv d(p_1,p_2) & = &  (a+b-c) \beta  \mbox{e}^{ip_1} +
 g_{A} \al \beta \mbox{e}^{ip_1+ip_2} +  g_{B} 
\"
6,"\begin{eqnarray}
\label{DA_DA}
 {\cal D}^A_{p_1} {\cal D}^A_{p_2}=-{ a_{21} \over  a_{12} } 
{\cal D}^A_{p_2}{\cal D}^A_{p_1};\ \ & &{\cal D}^B_{p_1}
 {\cal D}^B_{p_2}= - {b_{21}\over b_{12}}
{\cal D}^B_{p_2}{\cal D}^B_{p_1}
 \\
\label{DA_DB_0}
c_{12} {\cal D}^A_{p_1}{\cal D}^B_{p_2}
 - g \beta \mbox{e}^{ip_2}{\cal D}^B_{p_2}{\cal D}^A_{p_1}  &+& 
c_{21} {\cal D}^A_{p_2}{\cal D}^B_{p_2} 
- g \beta \mbox{e}^{ip_1}{\cal D}^B_{p_1}{\cal D}^A_{p_2} =0  \\
\label{DB_DA_0}
d_{12} {\cal D}^B_{p_1} {\cal D}^A_{p_2} 
- g \al \mbox{e}^{ip_2} {\cal D}^A_{p_2}{\cal D}^B_{p_1} &+&
d_{21} {\cal D}^B_{p_2} {\cal D}^A_{p_1} 
- g \al \mbox{e}^{ip_1} {\cal D}^A_{p_1}{\cal D}^B_{p_2} =0  
\"
7,"\begin{eqnarray}
\label{DA_DB}
{\cal D}^A_{p_1} {\cal D}^B_{p_2} = {\cal D}^B_{p_2} {\cal D}^A_{p_1} \ \ 
{ d_{12} g \beta \mbox{e}^{ip_2} -  d_{21} g \beta \mbox{e}^{ip_1} 
\over
\denom}
+ {\cal D}^A_{p_2} {\cal D}^B_{p_1}\ \ 
{ g^2 \al \beta  \mbox{e}^{ip_1+ip_2} -  d_{12} c_{21}
\over
\denom}
 & & \\
\label{DB_DA}
{\cal D}^B_{p_1} {\cal D}^A_{p_2} = {\cal D}^A_{p_2} {\cal D}^B_{p_1} \ \ 
{ c_{12} g \al \mbox{e}^{ip_2} -  c_{21} g \al \mbox{e}^{ip_1} 
\over
\denom}
+ {\cal D}^B_{p_2} {\cal D}^A_{p_1}\ \ 
{ g^2 \al \beta  \mbox{e}^{ip_1+ip_2} -  c_{12} d_{21}
\over
\denom}
\"
8,"\begin{eqnarray}
\nonumber
\al= i_1 \beta,\ \ \  
 g_B=i_1 g_A,\ \ \ & &
g_A = i_2 g,\  \ \ 
d= 2 a + (i_3 -1) g,\  \ \ 
 \\
\nonumber
%\label{sol}
e= 2 b + (i_4 -1) g,\ \ \  & &
c= a+b+ i_5 g,  
\"
9,"\begin{eqnarray}
\label{I}
\left( \frac{1}{2}\frac{d}{dt} + h \right) \mbox{$| \, {\bf A}\, \rangle$} \otimes \mbox{$| \, {{\bf A}\, \rangle$} Q} &=& 
 \mbox{$| \, {\bf X}\, \rangle$}\otimes \mbox{$| \, {{\bf A}\, \rangle$} Q} -  \mbox{$| \, {\bf A}\, \rangle$} \otimes \mbox{$| \, {{\bf X}\, \rangle$}Q}\\
\label{II}
\left( \frac{1}{2}\frac{d}{dt} + h \right) \mbox{$| \, {{\bf A}\, \rangle$}Q} \otimes \mbox{$| \, {\bf A}\, \rangle$} &=& 
 \mbox{$| \, {{\bf X}\, \rangle$}Q}\otimes \mbox{$| \, {{\bf A}\, \rangle$}} -  \mbox{$| \, {{\bf A}\, \rangle$}Q} \otimes \mbox{$| \, {{\bf X}\, \rangle$}}
\"
