,fractions
0,\frac{1}{2}
1,\frac{dzd^2\t}{2\pi i}
2,\frac{N}{g^2}
3,\frac{\pa}{\pa V^A_\mu}
4,\frac{\pa}{\pa V^A_\mu}
5,\frac{\pa}{\pa V^B_\mu}
6,\frac{{\rm k}}{N}
7,\frac{\delta\ }{\delta V^A_\mu}
8,\frac{\beta}{2N}
9,\frac{1}{2}
10,\frac{d}{d\t}
11,\frac{1}{N}
12,\frac{1}{N}
13,\frac{\pa}{\pa \t}
14,\frac{N^2-1}{N}
15,\frac{1}{N}
16,\frac{\pa}{\pa \t}
17,\frac{\pa G^{AB}}{\pa V^C_\mu}
18,\frac{\pa \delta V^B_\mu}{\pa V^C_\mu}
19,\frac{\pa \delta V^A_\mu}{\pa V^C_\mu}
20,\frac{\pa S}{\pa V^B_\mu (x)}
21,\frac{\pa}{\pa \t}
22,\frac{\pa\ }{\pa V^A_\mu (x)}
23,\frac{\pa\ }{\pa V^B_\mu (x)}
24,\frac{\pa S}{\pa V^B_\mu (x)}
25,\frac{\pa S}{\pa V^b_\mu (x)}
26,\frac{\pa}{\pa \t}
27,\frac{\pa\ }{\pa V^a_\mu (x)}
28,\frac{\pa\ }{\pa V^b_\mu (x)}
29,\frac{\pa S}{\pa V^b_\mu (x)}
