,section
0,\section{Introduction}
1,\section{Basic notions and notations}
2,\section{Resume of bosonic T-duality rules}
3,\section{T--duality rules for bosonic  superforms}
4,\section{T--duality rules for fermionic supervielbein forms}
5,"\section{Consistency of the T--duality rules with the constraints for 
RR field strengths}"
6,\section{Conclusion}
7,"\section*{Appendix A: Summary of superfield  T--duality rules} 
 
\setcounter{equation}0

\section*{A1. T-duality rules with supervielbein in the Einstein frame 
adapted to the isometry (\ref{EaIIAd})--(\ref{KKE9B})}

For the bosonic supervielbeine adapted to the isometries,  
i.e. obeying Kaluza--Klein ansatz \cite{ansatz}
 \begin{eqnarray}\label{KKA}
& type \; IIA \; : & \hat{E}^{\hat{a}}= (\hat{E}^{\tilde{a}}, \hat{E}^{\#}) 
\; , \qquad 
\hat{E}^{ {\tilde{a}}}= \hat{E}^{ {\tilde{a}}(-)}=
d\tilde{Z}^M \hat{E}^{ {\tilde{a}}}_M(\tilde{Z}) \qquad 
\\ \label{KKB} & type \; IIB \; : & 
E^a = ({E}^{\tilde{a}}, {E}^{*}) \; , \qquad 
{E}^{ {\tilde{a}}}= {E}^{ {\tilde{a}}(-)} = 
d\tilde{Z}^M  {E}^{ {\tilde{a}}}_M(\tilde{Z}) \; , \qquad 
\end{eqnarray}
the T--duality rules for 
NS-NS superfields have the form: for the bosonic supervielbeine 
\begin{eqnarray}\label{Ts1}
e^{{\Phi(\tilde{Z})\over 4}} E^{ {\tilde{a}}(-)} =  
e^{{\hat{\Phi}(\tilde{Z})\over 4}}\hat{E}^{ {\tilde{a}}(-)} \; , 
\qquad 
e^{{\Phi\over 4}} E_y^{ {*}}= {1\over 
e^{{\hat{\Phi}\over 4}} 
\hat{E}_{\hat{z}}^{ {\#}}}\; , 
\qquad  
e^{{\Phi\over 4}} E^{ {*}(-)}= {i_{\hat{z}} 
\hat{B}_2 \over e^{{\hat{\Phi}\over 4}} \hat{E}_{\hat{z}}^{ {\#}}} \; , 
\end{eqnarray}
for dilaton 
\begin{eqnarray}\label{Ts1P}
e^{{\Phi}(\tilde{Z})} = {e^{\hat{\Phi}(\tilde{Z})}\over 
e^{{\hat{\Phi}\over 4}} 
\hat{E}_{\hat{z}}^{ {\#}}} \; , 
\qquad 
\end{eqnarray}
and for the NS-NS superforms
\begin{eqnarray}\label{Ts2} 
i_yB_2 = {\hat{E}^{ {\#}(-)}\over 
\hat{E}_{\hat{z}}^{ {\#}}} \; , 
\qquad && 
B_2^{(-)}= \hat{B}^{(-)}_2 - i_{\hat{z}}\hat{B}_2\wedge 
 {\hat{E}^{ {\#}(-)}\over \hat{E}_{\hat{z}}^{ {\#}}} \; . 
\end{eqnarray}

The T--duality rules for fermionic supervielbeine are
\begin{eqnarray}\label{Tsf19}
e^{-{1\over 8}{\Phi}} 
{{E}_y^{{\beta}1} \over E_y^*} 
&=& - \,  e^{-{1\over 8}\hat{\Phi}}\; 
\left(
{\hat{E}_{\hat{z}}^{ {{\b}1}}\over \hat{E}_{\hat{z}}^{ {\#}}} 
+ {i \over 4} 
\tilde{\sigma}^{ {\#}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1}\hat{\Phi}- {i \over 8} 
\tilde{\sigma}^{ {\#}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1} ln \left(e^{\hat{\Phi}\over 4} E_{\hat{z}}^{\#}
\right)\right) \; , \qquad \\  
\label{Tsf29}
e^{-{1\over 8}{\Phi}} 
{{E}_y^{ {\beta}2}\over E_y^*} &=&
\; e^{- {1\over 8}\hat{\Phi}}\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; \left({\hat{E}_{\hat{z}}{}_{\gamma}^2 \over \hat{E}_{\hat{z}}^{ {\#}}} 
+ {i \over 4}  
{\sigma}^{\#}_{ {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2\hat{\Phi} - 
{i \over 8}  
{\sigma}^{\#}_{ {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2
ln \left({e^{\hat{\Phi}\over 4}} E_{\hat{z}}^{\#}\right)
\right) \; ,  \qquad \\ 
\label{Tsf1-}
e^{{1\over 8}{\Phi}} 
{E}^{ {\beta}1[-]} 
&=& \;  e^{{1\over 8}\hat{\Phi}}\; 
\left(\hat{E}^{{\beta}1[-]} - {i \over 8} \hat{E}^{ {\tilde{a}}(-)}
\tilde{\sigma}_{ {\tilde{a}}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1} ln \left({e^{\hat{\Phi}\over 4}} E_{\hat{z}}^{\#}
\right)
\right)
\; , \qquad \\  
\label{Tsf2-} 
e^{{1\over 8}{\Phi}} 
{E}^{ {\beta}2[-]}
&=& \; e^{{1\over 8}\hat{\Phi}}\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; \left( \hat{E}_{ {\gamma}}^{2[-]}  - {i \over 8}  
\hat{E}^{{\tilde{a}}(-)}
{\sigma}_{\tilde{ {a}} {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2
ln \left({e^{\hat{\Phi}\over 4}} E_{\hat{z}}^{\#}\right)\right)
\; . \qquad 
\end{eqnarray}

T--duality rules for the RR superform potentials are
\begin{eqnarray}
\label{Ts3} 
C^{(0)} &=&  i_{\hat{z}}\hat{C}_1 \equiv \hat{C}^{(1)}_{\hat{z}}\; , 
\nonumber \\ 
i_{y}C_{2n}  &=& - \hat{C}^{(-)}_{2n-1} + 
{\hat{E}^{ {\#}(-)}\over \hat{E}_{\hat{z}}^{ {\#}}}\,\wedge 
i_{\hat{z}} \hat{C}_{2n-1} \; , \quad n=1,2,3,4,5\; ,  
\nonumber \\ 
C^{(-)}_{2n} 
&=& i_{\hat{z}}\hat{C}_{2n+1} + 
i_{\hat{z}} \hat{B}_2 \wedge 
\left(\hat{C}^{(-)}_{2n-1} -  \,
{\hat{E}^{ {\#}(-)}\over \hat{E}_{\hat{z}}^{ {\#}}}\, 
\wedge 
i_{\hat{z}} \hat{C}_{2n-1} \right)\; , 
\\ \nonumber && \quad n=1,2,3,4\; .
\end{eqnarray} 





\section*{A2. 
T-duality rules with supervielbeine in the string frame 
which are not adapted to the isometry} 

The relation between Einstein frame and string frame supervielbein is given in 
Eq. (\ref{Estr}). 
In the string frame the T--duality rules for  NS-NS superfields acquire 
the form (the supervielbein forms are not assumed to be adapted to the 
isometries as in Appendix A1)   
\begin{eqnarray}\label{TE-nadE}
&& {\cal E}^{a(-)}= 
\hat{{\cal E}}^{a(-)} + 
{\hat{{\cal E}}^{a(-)}\hat{{\cal E}}_{\hat{z}\, a}\over 
\hat{{\cal G}}_{\hat{z}\hat{z}} }
- {i_{\hat{z}} \hat{B}_2 \over 
\hat{{\cal G}}_{\hat{z}\hat{z}} }  {\cal E}_{\hat{z}}^a  \; , 
\qquad  i_y {\cal E}^{a}= - {\hat{{\cal E}}_{\hat{z}}^{a}
\over \hat{{\cal G}}_{\hat{z}\hat{z}}}\; , \quad \\ 
\label{TPnadE}
&& e^{2{\Phi}} = - {e^{2\hat{\Phi}(\tilde{Z})}\over 
\hat{{\cal G}}_{\hat{z}\hat{z}}}\; ,  \quad \\ 
\label{TBnadE}
&& B_2^{(-)} = \hat{B}^{(-)}_2 + i_{\hat{z}}\hat{B}_2\wedge 
 {\hat{{\cal E}}^{a(-)} \hat{{\cal E}}_{{\hat{z}}a}
\over \hat{{\cal G}}_{\hat{z}\hat{z}}} \; ,  \qquad    
 i_yB_2 = - {\hat{{\cal E}}^{a(-)} \hat{{\cal E}}_{{\hat{z}}a}
\over 
\hat{{\cal G}}_{\hat{z}\hat{z}}}\; . \quad 
\end{eqnarray}
The T--duality rules for the fermionic supervielbeine are  
\begin{eqnarray}\label{Tf-nad}
{\cal E}_y^{\beta 1} &=& {\hat{{\cal E}}_{\hat{z}}^{{\beta}1}\over 
\hat{{\cal G}}_{\hat{z}\hat{z}}}\; , \qquad 
{\cal E}_y^{\beta 2} = - 
{\hat{{\cal E}}_{\hat{z}}^{{a}}\tilde{\sigma}_a^{\beta\gamma}
\hat{{\cal E}}_{\hat{z}}{}_{\gamma}^{2}\over 
\sqrt{|\hat{{\cal G}}_{\hat{z}\hat{z}}|}
\hat{{\cal G}}_{\hat{z}\hat{z}}}\; , \quad 
\\ \nonumber 
 {\cal E}^{\beta 1(-)} &=& \hat{{\cal E}}^{\beta 1(-)}
+  {\hat{{\cal E}}^{a(-)} \hat{{\cal E}}_{\hat{z}\, a}
\over \hat{{\cal G}}_{\hat{z}\hat{z}} }
\, \hat{{\cal E}}_{\hat{z}}^{{\beta}1} -  
{i_{\hat{z}} \hat{B}_2 \over \hat{{\cal G}}_{\hat{z}\hat{z}}}
\, \hat{{\cal E}}_{\hat{z}}^{{\beta}1}
\; , \quad \\ \nonumber 
 {\cal E}^{\beta 2(-)} &=& -  { \hat{{\cal E}}_{\hat{z}}^{\hat{a}(-)} 
\tilde{\sigma}_a^{\beta\gamma} \over \sqrt{|\hat{{\cal G}}_{\hat{z}\hat{z}}|}}
\left(\hat{{\cal E}}_{\gamma}^{2(-)} + 
{\hat{{\cal E}}^{a(-)} \hat{{\cal E}}_{\hat{z}a} 
\over \hat{{\cal G}}_{\hat{z}\hat{z}} } \, 
\hat{{\cal E}}_{\hat{z}}{}_{\gamma}^{2(-)}
- {i_{\hat{z}} \hat{B}_2 \over \hat{{\cal G}}_{\hat{z}\hat{z}}} 
\, \hat{{\cal E}}_{\hat{z}}{}_{\gamma}^{2(-)}\right) . \quad 
\end{eqnarray}
The T--duality rules for the RR--superform potentials are 
\begin{eqnarray}
\label{TCr0} 
C^{(0)} &=&  i_{\hat{z}}\hat{C}_1 \equiv \hat{C}^{(1)}_{\hat{z}}\; , 
\\ \label{TCr2}
i_{y}C_{2n}  &=& - \hat{C}^{(-)}_{2n-1} -  
{\hat{{\cal E}}^{a(-)}\hat{{\cal E}}_{\hat{z}a}
\over \hat{{\cal G}}_{\hat{z}\hat{z}}}
\,\wedge 
i_{\hat{z}} \hat{C}_{2n-1} \; , \quad n=1,2,3,4,5\; ,
\\ \label{TCr3}
C^{(-)}_{2n} 
&=& i_{\hat{z}}\hat{C}_{2n+1} + 
i_{\hat{z}} \hat{B}_2 \wedge 
\left(\hat{C}^{(-)}_{2n-1} + \, {\hat{{\cal E}}^{a(-)}\hat{{\cal E}}_{\hat{z}a}
\over \hat{{\cal G}}_{\hat{z}\hat{z}}} \,
\wedge 
i_{\hat{z}} \hat{C}_{2n-1} \right)\, ,  \\ 
&& \nonumber \quad n=1,2,3,4\; .
\end{eqnarray} 
Here
\begin{eqnarray}\label{calG-r}
\hat{{\cal G}}_{\hat{z}\hat{z}}\equiv \hat{{\cal E}}_{\hat{z}}^{\hat{a}}
\hat{{\cal E}}_{\hat{z}\hat{a}}\; .
\end{eqnarray}


\newpage 

\section*{A3. The complete 
differential form representation for the T--duality rules 
(\ref{Ts2})--(\ref{Ts3})} 

For NS--NS superforms: 
\begin{equation}\label{TBsg-r1}
{{B}}_2=  \hat{{B}}_2 -
(dy + i_{\hat{z}} \hat{B}_2) \wedge
\left(d\hat{z}+ {\hat{E}^{ {\#}(-)}
\over \hat{E}_{\hat{z}}^{ {\#}}}\right) + dy \wedge d\hat{z}\; ,    
\end{equation} 
or  
\begin{equation}
\label{rTdB2-r2} 
B_2 = \hat{B}_2 - \, 
{1\over {E}_y^{ {*}}} \, 
E^{ {*}} \wedge \hat{E}^{ {\# }} \,
{1\over \hat{E}_{\hat{z}}^{ {\#}}}\, 
+ dy  \wedge d\hat{z} \; .
\end{equation}

For RR--superforms: 
\begin{equation}
\label{rC=-r1} 
C= i_{\hat{z}}\hat{C} + (dy +i_{\hat{z}} \hat{B}_2) \wedge 
\left(\hat{C}^{(-)} -  \,
{\hat{E}^{ {\#}(-)}\over \hat{E}_{\hat{z}}^{ {\#}}}\, 
\wedge 
i_{\hat{z}} \hat{C} \right)\, ,
\end{equation}
or 
\begin{equation}\label{rhC=r1}
\hat{C} = - i_y C + (d\hat{z}+ i_yB_2)\wedge 
\left(C^{(-)}- i_y C \wedge \,
 {{E}^{ {*}(-)}\over {E}_y^{ {*}}}\, \right)
\, .  
\end{equation}

For fermionic supervielbeine: 
\begin{eqnarray}\label{Td-EhE1r!}
e^{{1\over 8}{\Phi}} 
({E}^{ {\beta}1} - {i \over 8} 
{E}^{ {a}} 
\tilde{\sigma}_{ {a}}{}^{ {\beta} {\gamma}}
{\nabla}_{ {\gamma}1}{\Phi}) 
= \;  e^{{1\over 8}\hat{\Phi}}\; 
(\hat{E}^{ {\beta}1} - {i \over 8} 
\hat{E}^{ {a}}
\tilde{\sigma}_{ {a}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1}\hat{\Phi}) - 
\;  \qquad \nonumber \\  
{} \qquad - 
 \;  e^{{1\over 8}\hat{\Phi}}\; 
\left(\hat{E}^{ {\#}} + 
e^{{1\over 4}(\Phi -\hat{\Phi})}
{E}^{ {*}}\right) \; \left(
{
\hat{E}_{\hat{z}}^{ {\beta}1}\over \hat{E}_{\hat{z}}^{ {\#}}}
+  {i \over 8} 
\tilde{\sigma}^{ {\#}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1}\hat{\Phi}\right) \; , 
\\ 
\label{Td-EhE2r!} 
e^{{1\over 8}{\Phi}} 
({E}^{ {\beta}2} - {i \over 8} 
{E}^{ {a}} 
\tilde{\sigma}_{ {a}}{}^{ {\beta} {\gamma}}
{\nabla}_{ {\gamma}2}{\Phi}) 
= \; 
e^{{1\over 8}\hat{\Phi}}\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; ( \hat{E}_{ {\gamma}}^2  - {i \over 8}  
\hat{E}^{ {a}}
{\sigma}_{{ {a}} {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2\hat{\Phi}) - 
 \qquad \nonumber \\  
{} \qquad -   e^{{1\over 8}\hat{\Phi}}\,  
\left(\hat{E}^{ {\#}} - 
e^{{1\over 4}(\Phi -\hat{\Phi})}
{E}^{ {*}}\right) \, 
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\left({\hat{E}_{\hat{z}}{}_{ {\gamma}}^2
\over \hat{E}_{\hat{z}}^{ {\#}}}  + {i \over 8}  
{\sigma}^{\#}_{ {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2\hat{\Phi}\right) \; . 
\end{eqnarray}


\section*{A4. T-duality for the field strengths} 

For NS--NS superfield strengths $\hat{H}_3= d \hat{B}_2$ 
and $H_3=dB_2$ the T--duality rules read
\begin{equation}
\label{Td-HH1} 
H_3 = \hat{H}_3 
-  \left(d\hat{z} + 
{\hat{E}^{ {\#}(-)}\over \hat{E}_{\hat{z}}^{ {\#}}} 
\right)\wedge i_{\hat{z}} \hat{H}_3 \; + 
 \left(dy +  {{E}^{ {*}(-)}\over {E}_y^{ {*}}} \,
\right)\wedge i_y H_3  \; , 
\end{equation}
or, equivalently,   
\begin{eqnarray}
\label{Td-HH2} &
H_3 = & \hat{H}_3 
- {1\over {E}_y^{ {*}}\, \hat{E}_{\hat{z}}^{ {\#}}}
\, E^{ {*}} \wedge \hat{T}^{ {\# }}  
+ {1\over {E}_y^{ {*}}\, \hat{E}_{\hat{z}}^{ {\#}}}
\, \hat{E}^{ {\#}} \wedge {T}^{ {*}} + \\ 
\nonumber 
 & & + 
{1\over {E}_y^{ {*}}\, \hat{E}_{\hat{z}}^{ {\#}}}
\left( \hat{E}^{ {\#}} \wedge 
{\cal E}^{ {\tilde{b}}}\wedge 
{w}_{ {\tilde{b}}}{}^{ {*}}
-  {E}^{ {*}} \wedge 
{E}^{ {\tilde{b}}}\wedge \hat{w}_{ {\tilde{b}}}
{}^{ {\#}} +  {E}^{ {*}} \wedge 
\hat{E}^{ {\#}}\wedge d\, 
log|{E}_y^{ {*}}\, \hat{E}_{\hat{z}}^{ {\#}}|\right) 
\; .
\end{eqnarray}

For RR superfield strengths the T--duality rules can be collected in 
the relation    
\begin{eqnarray}
  \label{Td-RhR} 
R =  -  i_{\hat{z}} \hat{R}   +  (dy +  
{E^{ {*}(-)}\over E_y^{ {*}}})\wedge 
(\hat{R} + (d\hat{z} + 
{\hat{E}^{ {\#}(-)}\over \hat{E}_{\hat{z}}^{ {\#}}})
\wedge i_{\hat{z}} \hat{R} ) \; . 
\end{eqnarray}


\bigskip

\begin{thebibliography}{99}

\bibitem{Polch0}
J. Polchinski, {\em Phys. Rev. Lett.} {\bf 75} (1995) 4724; 
{\sl Superstring Theory}, V.1,2. CUP, 1998.   



\bibitem{buscher}
T. Buscher, 
%{\sl A symmetry of the string background field equations},
{\em Phys.Lett.} {\bf B194} (1987) 59;\,  
%{\sl Path integral derivation of quantum duality in nonlinear sigma models},
{\em Phys.Lett.} {\bf B201} (1988) 466; 
\\ A. Giveon, M. Porrati and E. Rabinovici,
%{\sl Target Space Duality in String Theory},     
 {\em Phys.Rept.} {\bf 244} (1994) 77-202. 

\bibitem{duff1}
M. J. Duff and J. X. Lu, 
%{\sl Remarks on string/five-brane duality}, 
{\em
Nucl. Phys.} {\bf B354} (1991) 129; 
\\ M. J. Duff, R. R. Khuri and J. X. Lu, 
%{\sl String solitons}, 
{\em Phys. Rep.} {\bf 259} (1995) 213.


\bibitem{bho}
E. Bergshoeff, C. Hull and T. Ort\'{\i}n, 
%{\sl Duality in the type-II superstring effective action}, 
{\em Nucl.Phys.} {\bf B451} (1995) 547.



\bibitem{bdr}
E. Bergshoeff and M. de Roo, 
%{\sl D-branes and T-duality}, 
{\em Phys.Lett.} {\bf B380} (1996) 265-272. 

\bibitem{ght}
M.B. Green, C.H. Hull and P.K. Townsend, 
%{\sl D-brane Wess-Zumino actions, T-duality and the cosmological constant}, 
{\em Phys.Lett.} {\bf B382} (1996) 65-72.

\bibitem{hull}
C. Hull, 
%{\sl Gravitation duality, branes and charges}, {\em Nucl.Phys.}
{\bf B509} (1998) 216 [arXiv:hep-th/9705162].


\bibitem{lozano}
E. Eyras, B. Janssen and Y. Lozano, 
%{\sl 5-branes, KK-monopoles and T-duality},
{\em Nucl.Phys.} {\bf B531} (1998) 275 
[arXiv:hep-th/9806169].

\bibitem{myers}
R.C. Myers, 
%{\sl  Dielectric-Branes}, 
{\em JHEP} {\bf 9912} (1999) 022 
[arXiv:hep-th/9910053]. 


\bibitem{simon}
J. Simon, 
%{\sl T-duality and effective D-brane actions},
{\em Phys.Rev.} {\bf D61} 047702 (2000) [arXiv:hep-th/9812095].


\bibitem{clps}
M. Cveti$\breve{c}$ , H. L\""{u}, C.N. Pope and K.S. Stelle,
%{\sl T-duality in the Green-Schwarz Formalism, and the Massless/Massive IIA
%Duality Map}, 
{\em Nucl.Phys.} {\bf B573} (2000) 149-176
[arXiv:hep-th/9907202].

\bibitem{hassan}
S. F. Hassan, 
%{\sl T-Duality, Space-time Spinors and R-R Fields in Curved 
%Backgrounds}, 
{\em Nucl.Phys.} {\bf B568} (2000) 145-161 (hep-th/9907152); \, 
%{\sl $SO(d,d)$ Transformations of Ramond-Ramond Fields and 
%Space-time Spinors}, 
{\em Nucl.Phys.} {\bf B583} (2000) 431-453 
[arXiv:hep-th/9912236]. 

\bibitem{kulik}
 B.  Kulik and R. Roiban, 
{\sl T-duality of the Green-Schwarz superstring}, 
{\em JHEP} {\bf 0209}, 007 (2002) [arXiv:hep-th/0012010].

\bibitem{siegel}
 W. Siegel, 
%{\sl Two-Vierbein Formalism for String-Inspired Axionic Gravity},
{\em Phys.Rev.} {\bf D47} (1993) 5453-5459 [arXiv:hep-th/9302036]; 
%{\sl Superspace Duality in Low-Energy Superstrings},
 {\em Phys.Rev.} {\bf D48} (1993) 2826-2837 [arXiv:hep-th/9305073]. 

\bibitem{bakas}
 I. Bakas, 
%{\sl Space Time Interpretation of S-Duality and Supersymmetry
% Violations of T-Duality}, 
{\em Phys. Lett.} {\bf B343} (1995) 103--112
 [arXiv:hep-th/9410104];
 \\ I. Bakas and K. Sfetsos, 
%{\sl T-duality and world-sheet supersymmetry},
 {\em Phys. Lett.} {\bf B349} (1995) 448-457 [arXiv:hep-th/9502065];
 {\sl String effects and field theory puzzles with supersymmetry},
 hep-th/9601158;
\\ E. Alvarez, L. Alvarez-Gaume and I. Bakas,
% {\sl T-duality and spacetime supersymmetry}
 {\em Nucl. Phys.} {\bf B457} (1995) 3--26 [arXiv:hep-th/9507112].
     


\bibitem{c0}
M.\ Cederwall, A.\ von Gussich, B.E.W.\ Nilsson, 
P.\ Sundell and  A.\ Westerberg, 
%{\sl The Dirichlet super p--branes in ten--dimensional 
%type IIA and IIB supergravity}, 
{\em Nucl.Phys.} {\bf B490} (1997) 179-201 [arXiv:hep-th/9611159]. 

\bibitem{Polch}
J. Dai, R. G. Leigh and J. Polchinski, 
{\em Mod. Phys. Lett.} {\bf A4} (1989) 2073;
\\ R. G.
Leigh, {\em Mod. Phys. Lett.} {\bf A4} (1989) 2767.


\bibitem{HW84}
P.S. Howe and P.C. West, 
%THE COMPLETE N=2, D = 10 SUPERGRAVITY.
{\em Nucl. Phys.} {\bf B238} (1984) 181.


\bibitem{CGO87}
J.L. Carr, S.J. Gates and R.N. Oerter, 
%D = 10, N=2A SUPERGRAVITY IN SUPERSPACE.
{\em Phys.Lett.} {\bf B189} (1987) 68; 
\\ S. Bellucci, S.J. Gates, B. Radak and Sh. Vashakidze,
{\em Mod. Phys. Lett.} {\bf A4} (1989) 1985.  


\bibitem{rheo}
Y. Neeman and T. Regge, 
{\em Riv. Nuovo Cim.} {\bf 1} (1978) 1; 
\\ R. \'D Auria, P. Fr\'e and T. Regge, {\em Rev. Nuovo Cim.} {\bf 3} 
(1980) 1; \\  
T. Regge, {\sl The group manifold approach to unified gravity}, 
in: {\it Relativity, groups and topology II, Les Houches, Session XL, 
1983}, Elsevier S.P., 1984, pp.933--1005; \\ 
L. Castellani, R. D'Auria and  P. Fr\'e, {\sl Supergravity and
superstrings, a geometric perspective}, v. 2, World Scientific, 
1991, and references therein. 

\bibitem{bsv}
 I. Bandos, D. Sorokin and D. Volkov,
             {\em Phys. Lett.} {\bf B352} (1995)  269-275  
[arXiv:hep-th/9502141]; 
I. Bandos, D. Sorokin and M. Tonin, 
%{\sl Generalized action
%principle and superfield equations of motion for $D=10$ $D$--$p$--branes},
%{\sl Preprint} {\bf DFPD/97/04},
{\em Nucl. Phys.}{\bf B497} (1997) 275-296
[arXiv:hep-th/9701127].


\bibitem{BdAIL2}
I.A. Bandos, J.A. de Azc\'arraga, J.M. Izquierdo and 
J. Lukierski, 
%{\sl D=4 supergravity dynamically coupled to a massless superparticle 
%in a superfield Lagrangian approach}, 
{\em Phys. Rev.} {\bf D67} (2003) 065003 [arXiv:hep-th/0207139]; 
{\sl Gravity, p-branes and a spacetime counterpart of the Higgs effect}, 
hep-th/0301255; 
{\sl On dynamical supergravity interacting with super-p-brane sources}, 
 hep-th/0211065.  

\bibitem{BdAI}
I.A. Bandos, J.A. de Azc\'arraga and J.M. Izquierdo,  
%{\sl Supergravity interacting with bosonic $p$--branes and local 
%supersymmetry}, 
{\em Phys. Rev.} {\bf D65} (2002) 105010 [arXiv:hep-th/0112207];   
{\sl On the local symmetries of gravity and supergravity models}, 
in {\it ``Supersymmetries and Quantum Symmetries'' (SQS01)}, 
Proc. of XVI Max Born Symposium, 
Karpacz, Poland, September 21-25, 2001 (Ed. A. Pashnev),
JINR Publishing, Dubna, 2002, pp. 205-221 [arXiv:hep-th/0201067].


\bibitem{simon2}
K. Kamimura and J. Simon, 
%{\sl T-duality covariance of and super-D-branes},
{\em Nucl.Phys.} {\bf B585} (2000) 219-252
[arXiv:hep-th/0003211].


\bibitem{ansatz}
M.J. Duff, P.S. Howe, T. Inami, K.S. Stelle,
{\em Phys.Lett.} {\bf B191} (1987) 70.


\bibitem{AlgC}
S.J. Gates, K.S. Stelle and P.C. West
{\em Nucl.Phys.} {\bf B169}, 347 (1980); 
\\ W. Siegel and S.J. Gates,
{\em Nucl. Phys.} 
{\bf B163} (1980) 519. 


\bibitem{NC}
 M. Cederwall, B.E.W. Nilsson and D. Tsimpis, 
{\sl Spinorial cohomology and maximally supersymmetric theories}, 
{\em JHEP} {\bf  0202} (2002) 009 [arXiv:hep-th/0110069]; 
M. Cederwall, B.E.W. Nilsson and D. Tsimpis, 
{\sl Spinorial cohomology of abelian d=10 super-Yang-Mills at 
$\alpha^{\prime \; 3}$}, hep-th/0205165. 


\end{thebibliography}

\end{document}

"
8,\section*{
9,\section*{
