,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{d}{d\lambda}
3,\frac{1}{2}
4,\frac{x}{C}
5,\frac{1}{V_0}
6,\frac{1}{\alpha'}
7,\frac{V}{V_0}
8,\frac{1}{\alpha'}
9,\frac{v}{\cosh \beta T}
10,\frac{1}{\beta}
11,\frac{v^2}{V_0^2}
12,\frac{\pi}{2\beta}
13,\frac{4n}{V_0}
14,\frac{\pi}{2\beta}
15,"\frac{v^2}{\cosh^2
(\beta T(x))}"
16,\frac{2 \pi v}{\beta}
17,\frac{v}{\cosh f(T)}
18,\frac{ \sinh f(T)}{\sinh f(T_0) }
19,\frac{\pi}{2}
20,\frac{V}{|V'|}
21,\frac{1}{\beta^2}
22,\frac{ V_0^2}{v^2}
23,\frac{\pi}{2 \beta}
24,\frac{d\zeta}{dV_0}
25,\frac{1}{\pi}
26,\frac{1}{\pi}
27,\frac{\zeta(V_0)}{V_0}
28,\frac{v}{T^\alpha}
29,\frac{d \zeta}{dV_0}
30,\frac{\pi}{2\beta}
31,"\frac{1}{[V_0(2v -
V_0)]^\alpha}"
32,\frac{d \zeta}{dV_0}
33,\frac{d \zeta}{dV_0}
34,\frac{1}{\zeta(V_0)}
35,\frac{d E_R(V_0) }{d V_0}
36,\frac{1}{\zeta^2}
37,\frac{d \zeta}{d V_0}
38,\frac{V_0}{2}
39,\frac{V_0^2}{V^2}
40,\frac{d (\delta T)}{dx}
41,\frac{d (\delta T)}{dt}
42,\frac{V V'}{V_0^2}
43,\frac{V'}{V}
44,\frac{V^2}{V_0^2}
45,"\frac{d
(\delta T)}{dx}"
46,\frac{V_0}{2}
47,\frac{d (\delta T)}{dx}
48,\frac{V_0^2}{V^2}
49,"\frac{V
V'}{V_0^2}"
50,\frac{d}{dx}
51,\frac{V'}{V}
52,\frac{V^2}{V_0^2}
53,\frac{d}{dx}
54,\frac{d \delta T}{dx}
55,\frac{d {\cal T}}{dx}
56,\frac{V_0}{V}
57,\frac{V}{V_0}
58,\frac{d^2\phi}{dz^2}
59,\frac{1}{\phi_0}
60,\frac{d^2 \phi_0}{dz^2}
61,\frac{d{\cal T}}{dx}
62,\frac{V_0}{V}
63,\frac{d{\cal T}}{dx}
64,\frac{V_0}{V}
65,\frac{V}{V_0}
66,\frac{V-V_0}{V+V_0}
67,\frac{V'}{V}
68,\frac{V'}{V^2}
