,cite
0,"\cite{9909062,0003122,0003221,0004106,0204143,0209122}"
1,"\cite{0209122,0011226,0012222,0208217}"
2,"\cite{9903205,9908142}"
3,"\cite{0011226,0012222,0208217,0205085,0205098}"
4,"\cite{0010108,0106231}"
5,"\cite{9808141,9812031,9812135}"
6,"\cite{0011226,0012222,0208217,0301101}"
7,"\cite{9610148,9610249,9611159,9611173,9612080}"
8,\cite{0011226}
9,\cite{0104218}
10,\cite{0212188}
11,\cite{0102174}
12,"\cite{0012080,0202079}"
13,\cite{0011226}
14,"\cite{0004106,0011226,0012222,0208217}"
15,"\cite{0009061,0204143,0208142}"
16,"\cite{0011226,0208217}"
17,"\cite{0208217,0102174}"
18,\cite{0011226}
19,\cite{0011226}
20,\cite{0010108}
21,"\cite{0011226,0012222,0205085,0205098}"
22,\cite{0012080}
23,\cite{0104218}
24,"\cite{9909062,0009038,0009061,0010240,0209034}"
25,"\cite{0002223,0009061,0010240}"
26,"\cite{0009038,0011009}"
27,\cite{0011226}
28,\cite{0011226}
29,"\cite{0009246,0011226}"
30,\cite{0009061}
31,\cite{LIND}
32,\cite{9909062}
33,\cite{9909062}
34,"\cite{9909062,0003122,0003221}"
35,\cite{9909062}
36,"\cite{9810188,9812135,9904207,0003221}"
37,\cite{0003221}
38,"\cite{9610148,9610249,9611159,9611173,9612080,0003221}"
39,\cite{0003221}
40,"\cite{9610148,9610249,9611159,9611173,9612080}"
41,"\cite{9610148,9610249,9611159,9611173,9612080}"
42,"\cite{9812135,0003221}"
43,"\cite{9610148,9610249,9611159,9611173,9612080}"
44,"\cite{0012198,0012210,0211180,0007078,0008023}"
45,\cite{9904207}
46,"\cite{0012198,0012210}"
47,"\cite{0012198,0012210}"
48,"\cite{0012198,0012210}"
49,\cite{0204143}
50,"\cite{0012198,0012210}"
51,\cite{9905195}
52,"\cite{0012198,0012210}"
53,"\cite{0203211,0203265,0204143,0202210,0209090,0301038,0302146,0208196}"
54,"\cite{0204143,0209122}"
55,"\cite{0207105,0212248}"
56,"\cite{0207119,0207156}"
57,\cite{0301101}
58,\cite{0301179}
59,"\cite{0102174,0208217,0211180}"
60,"\cite{0002223,0009061,0010240,9901159}"
61,"\cite{9708147,9709027,9709014,9711094}"
62,"\cite{mon-ol,wit-ol,osborn,9402032,9408074,9407087,9408099}"
63,"\cite{0203211,0203265,0204143}"
64,"\cite{0002223,0009061,0010240}"
65,\cite{0209122}
