,label
0,\label{eqn:Vircentralc}
1,\label{eqn:Kactableweights}
2,\label{eqn:fourpointfn}
3,\label{eqn:c11triplet}
4,\label{eqn:alphazero}
5,\label{eqn:chargeneut}
6,\label{eqn:CGscreenings}
7,\label{eqn:CGalphas}
8,\label{eqn:main1}
9,\label{eqn:solns}
10,\label{eqn:hrssolns}
11,\label{eqn:Construction}
12,\label{eqn:c11W}
13,\label{eqn:cminus2stressT}
14,\label{eqn:cminus2doublets}
15,\label{eqn:cminus2pm}
16,\label{eqn:cminus2w0}
17,\label{eqnczerofermdoublets}
18,\label{eqn:firstOPE}
19,\label{eqn:secondOPE}
20,\label{eqn:oldfusionrules}
21,\label{eqn:BPZfuse}
22,\label{eqn:RC}
23,\label{eqn:modifiedRC}
24,\label{eqn:tripletc}
25,\label{eqn:tripletWchar}
