,fractions
0,\frac{d^2}{dx^2}
1,\frac{l(l+1)}{r^2}
2,\frac{r_H}{r^3}
3,\frac{dr}{f(r)}
4,\frac{l(l+1)}{r^2}
5,\frac{(1-j^2)r_H}{r^3}
6,\frac{l(l+1)}{r^2}
7,\frac{(1-j^2)r_H}{r^3}
8,\frac{1}{2}
9,\frac{1}{1 - (r_I/r_H)^2}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{d^2}{dx^2}
15,\frac{1}{2}
16,\frac{1}{3}
17,\frac{d^2}{dx^2}
18,\frac{j^2-1}{4x^2}
19,\frac{d^2}{d\rho^2}
20,\frac{j^2-1}{4 \rho^2}
21,\frac{1}{\rho \omega r_H}
22,\frac{d^2}{d\rho^2}
23,\frac{1-j^2}{4 \rho^2}
24,\frac{d^2}{d\rho^2}
