,fractions
0,\frac{\pi\k}{4}
1,\frac{n}{2}
2,\frac{1}{2n}
3,\frac{4}{\pi}
4,\frac{2(-1)^{m+n+1}}{\pi}
5,\frac{1}{2m-1+2n}
6,\frac{1}{2m-1-2n}
7,\frac{4}{\pi}
8,"\frac{4n(-1)^{n+m}}{\pi
(2m-1)}"
9,\frac{1}{2m-1+2n}
10,\frac{1}{2m-1-2n}
11,\frac{(2n)^2}{(2n-1)^2}
12,\frac{2\sqrt{2}}{\pi}
13,\frac{(-1)^{n+1}}{2n-1}
14,\frac{1}{x}
15,\frac{1}{x}
16,\frac{2\sqrt{2}}{\pi}
17,\frac{\sqrt{2}}{\pi}
18,\frac{(-1)^{n+1}}{2n-1}
19,\frac{2\sqrt{2}}{\pi}
20,\frac{(-1)^{n+1}}{2n-1}
21,\frac{8}{\pi}
22,\frac{8}{\pi}
23,\frac{\pi}{2}
24,\frac{1-e^{-\k\tan^{-1}z}}{\k N(\k)}
25,\frac{2}{\k}
26,"\frac{\pi
\k}{4}"
27,\frac{\partial^2}{\partial\sigma^2}
28,\frac{2m-1}{2n}
29,\frac{\pi \k}{4}
30,\frac{dp_{2n-1}}{2\pi}
31,\frac{x(\k)}{\theta(\k)}
32,\frac{x(\k)}{\theta(\k)}
33,\frac{1}{2\pi}
34,\frac{\pi}{2}
35,\frac{\pi}{2}
36,"\frac{K_{-1}(\k,\k')}{\theta(\k)\theta(\k')}"
37,"\frac{\pi
\k}{4}"
38,\frac{\pi \k}{4}
39,\frac{\pi}{2}
40,"\frac{\pi
\k}{4}"
41,\frac{\k}{2}
42,\frac{\pi}{2}
43,\frac{\pi}{2}
44,\frac{\pi}{2}
45,\frac{\pi}{2}
46,\frac{\pi}{2}
47,\frac{\pi}{2}
48,\frac{\pi}{2}
49,\frac{\pi}{2}
50,\frac{\pi}{2}
51,\frac{2}{\pi}
52,\frac{2}{\pi}
53,\frac{\pi\k}{4}
54,\frac{x(\k)}{\theta(\k)}
55,\frac{y(\k)}{\theta(\k)}
56,\frac{1}{3}
57,\frac{1}{3}
58,\frac{1}{5}
59,\frac{1}{2n-1}
60,\frac{x(\k)}{\k}
61,\frac{x(\k)}{\theta(\k)}
62,\frac{2}{\pi}
63,\frac{4}{\pi}
64,\frac{1}{3}
65,\frac{\pi}{2}
66,\frac{\sqrt{2}}{\pi}
67,\frac{(-1)^{n+1}}{2n-1}
68,\frac{1}{\pi}
69,\frac{d\k}{\k N(\k)}
70,\frac{4}{\pi}
71,\frac{(-1)^{n+1}}{2n-1}
72,"\frac{d\k}{\k
N(\k)}"
73,\frac{\pi \k}{4}
74,\frac{\sqrt{2}}{\pi i}
75,"\frac{(i
\tanh\omega)^{2n-1}}{2n-1}"
76,\frac{1}{\pi}
77,\frac{d\k}{\k N(\k)}
78,\frac{d\k}{\k N(\k)}
79,\frac{2}{\pi}
80,"\frac{\pi
\k}{2}"
81,\frac{w_N v_N}{1+w_N^2}
82,\frac{2}{\pi}
83,\frac{(-1)^{n'+1}(-1)^{n+1}}{2n'-1}
84,"\frac{
2l}{2k-1}"
85,\frac{p_{2k-1}^2}{2k-1}
86,\frac{2}{\pi}
87,\frac{\delta}{\delta x(\sigma)}
88,\frac{\delta}{\delta x(\sigma)}
89,\frac{\delta}{\delta x(\sigma)}
90,\frac{i}{2}
91,"\frac{\delta}{\delta
x(\sigma)}"
92,"\frac{\delta}{\delta
x(\sigma)}"
93,\frac{2i}{\pi}
94,\frac{\delta}{\delta x(\sigma)}
95,\frac{\delta}{\delta x(\sigma)}
96,\frac{i}{\pi}
97,"\frac{\delta}{\delta
x(\sigma)}"
98,"\frac{\delta}{\delta
x(\sigma)}"
99,\frac{\pi}{2}
100,\frac{\pi}{2}
101,\frac{\pi}{2}
102,"\frac{\delta}{\delta
x(\sigma)}"
103,\frac{2i}{\pi}
104,\frac{\delta}{\delta x(\sigma)}
105,\frac{i}{\pi}
106,"\frac{\delta}{\delta
x(\sigma)}"
107,"\frac{\delta}{\delta
x(\sigma)}"
108,\frac{i}{2\pi}
109,\frac{\delta}{\delta x(\sigma)}
110,\frac{\pi}{2}
111,\frac{2i}{\pi}
112,\frac{2\sqrt{2}}{\pi}
113,\frac{(-1)^{m+1}}{2m-1}
114,\frac{2\sqrt{2}}{\pi}
115,\frac{(-1)^{m+1}}{2m-1}
116,\frac{i}{2}
117,\frac{2\sqrt{2}}{\pi}
118,\frac{(-1)^{m+1}}{2m-1}
119,\frac{1}{\pi}
120,\frac{i\sqrt{2}}{\pi}
121,\frac{2m-1}{2n}
122,\frac{2}{\pi}
123,\frac{2}{\pi}
124,\frac{2}{\pi}
125,\frac{\pi\sqrt{2}}{2}
126,\frac{2}{\pi}
127,\frac{4}{\pi}
128,\frac{2}{\pi}
129,\frac{2z^2}{(1+z^2)(1-z^2)}
130,\frac{4}{\pi}
131,\frac{2}{\pi}
132,\frac{z}{1+z^2}
133,\frac{du}{1+u^2}
134,\frac{8}{\pi}
135,\frac{2}{\pi}
136,"\frac{z
\tan^{-1}z}{1+z^2}"
137,\frac{\pi\sqrt{2}}{2}
138,\frac{\pi \k}{4}
139,\frac{\pi}{4}
140,\frac{\delta}{\delta y_\o(0)}
141,\frac{\sqrt{\pi}}{2}
142,"\frac{\delta}{\delta
x_\o(0)}"
143,\frac{\sqrt{\pi}}{2}
144,\frac{i\sqrt{2}}{\pi}
145,\frac{(-1)^{n+1}}{2n}
146,\frac{\sqrt{2}}{\pi}
147,\frac{(-1)^{n+1}}{(2n)^2}
148,\frac{(-1)^{n+1}}{(2n)^2}
149,"\frac{\pi
\k}{2}"
150,\frac{d}{d\k}
