,fractions
0,\frac{1}{g^2}
1,\frac{1}{4}
2,\frac{i\kok}{2}
3,\frac{i}{2}
4,\frac{i}{2}
5,\frac{1}{\x _k \x^k}
6,\frac{1}{\x _k \x^k}
7,\frac{1}{\x _k \x^k}
8,\frac{i}{2}
9,\frac{\kok}{2}
10,\frac{1}{4}
11,\frac{i}{8}
12,\frac{i\kok}{2}
13,\frac{1}{4\pi}
14,\frac{i4\pi}{g^2}
15,\frac{\theta}{2\pi}
16,\frac{1}{2}
17,\frac{1}{\x _k \x^k}
18,\frac{1}{2}
19,\frac{i\kok}{2}
20,\frac{1}{4}
21,\frac{1}{8}
22,\frac{i\kok}{2}
23,\frac{i}{\kok\x_i \x^i}
24,\frac{1}{\x _k \x^k}
25,\frac{-2}{\x _k \x^k}
26,\frac{-2}{\x _k \x^k}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{8}
30,\frac{1}{8}
31,\frac{1}{8}
32,\frac{1}{4}
33,\frac{1}{8}
34,\frac{1}{8}
35,\frac{1}{2}
36,\frac{1}{2}
37,\frac{i\kok}{2}
38,\frac{1}{2}
39,\frac{1}{\x _k \x^k}
40,\frac{\a}{2}
41,\frac{1}{2}
42,\frac{i\kok}{2}
43,\frac{\a}{8}
44,\frac{1}{4}
45,\frac{i\kok}{2}
46,\frac{1}{\x _k \x^k}
47,\frac{1}{2}
48,\frac{i\kok}{2}
49,\frac{1}{\x _k \x^k}
50,\frac{i\kok}{2}
51,\frac{1}{8\a}
52,\frac{i\kok}{2}
53,\frac{1}{\x _k \x^k}
54,\frac{1}{2}
55,\frac{i\kok}{2}
56,\frac{1}{\x _k \x^k}
57,\frac{i\kok}{2}
58,\frac{1}{4}
59,\frac{i\kok}{2}
60,\frac{1}{\x _k \x^k}
61,\frac{1}{2}
62,\frac{i\kok}{2}
63,\frac{1}{\x _k \x^k}
64,\frac{i\kok}{2}
65,\frac{i}{2\pi}
66,\frac{2\varphi^2}{\Lambda^2}
67,\frac{i}{\pi}
68,\frac{\Lambda}{\varphi}
