,ref
0,\ref{sec:covheat}
1,\ref{sec:gvsdw}
2,\ref{sec:sum}
3,\ref{eq:deffop}
4,\ref{eq:naiveheatk}
5,\ref{eq:naiveheatk}
6,\ref{eq:defdeltafint}
7,\ref{eq:expanhs}
8,\ref{eq:expanhs}
9,\ref{eq:expanhs}
10,\ref{sec:app}
11,\ref{sec:app}
12,\ref{eq:expanhs}
13,\ref{eq:acoeffb}
14,\ref{eq:naiveheatk}
15,\ref{eq:expanhs}
16,\ref{eq:naiveheatk}
17,\ref{eq:gaugetrafo}
18,\ref{eq:expanhs}
19,\ref{eq:expanhs}
20,\ref{eq:decompopdelta}
21,\ref{eq:decompopdelta}
22,\ref{eq:defenerg}
23,\ref{eq:trafomodfourier}
24,\ref{eq:Uadd}
25,\ref{eq:defpoly}
26,\ref{eq:Utrafo}
27,\ref{sec:a0prop}
28,\ref{sec:a0prop}
29,\ref{sec:sum}
30,\ref{sec:a0prop}
31,\ref{eq:modgaugeconn}
32,\ref{eq:diagheatgaugecov}
33,\ref{eq:seeley}
34,\ref{eq:defcm}
35,\ref{sec:proof}
36,\ref{sec:app}
37,\ref{sec:app}
38,\ref{eq:i0fin}
39,\ref{eq:i0combi}
40,\ref{sec:app}
41,\ref{eq:acoeffcov}
42,\ref{eq:defa0}
43,\ref{eq:actorheat}
44,\ref{eq:twodimzeromode}
45,\ref{eq:actorheat}
46,\ref{eq:actorheat2}
47,\ref{eq:i0fin}
48,\ref{eq:i0combi}
49,\ref{eq:seeley}
50,\ref{eq:acoefftwodim}
51,\ref{eq:acoeffcov2}
52,\ref{eq:expanhs}
53,\ref{eq:acoeffcov}
54,\ref{eq:i0fin}
55,\ref{eq:acoeffcov}
56,\ref{eq:actorheat}
57,\ref{eq:acoefftwodim}
58,\ref{eq:periodzero}
59,\ref{eq:defa0}
60,\ref{eq:defa0}
61,\ref{eq:twodimzeromode}
62,\ref{eq:deflog}
63,\ref{eq:defa0}
64,\ref{eq:deflog}
65,\ref{eq:truea0}
66,\ref{eq:periodzero}
67,\ref{eq:gentheta}
68,\ref{eq:timesum}
69,\ref{eq:acoeffcov}
70,\ref{eq:defa0}
71,\ref{eq:Utrafo}
72,\ref{eq:timeder}
73,\ref{eq:defcalO}
74,\ref{eq:derivU}
75,\ref{eq:derivU2}
76,\ref{eq:finproof}
77,\ref{eq:comma0}
78,\ref{eq:propUtilde1}
79,\ref{eq:timeder}
