,ref
0,\ref{eq:DBI}
1,\ref{eq:DBI}
2,\ref{eq:action-expansion}
3,\ref{eq:nonabelian-fields}
4,\ref{eq:DBI}
5,\ref{eq:NBI}
6,\ref{eq:NBI}
7,\ref{eq:NBI}
8,\ref{eq:SYM1}
9,\ref{eq:DBI}
10,\ref{eq:Chern-Simons}
11,\ref{eq:Chern-Simons}
12,\ref{eq:up-charge}
13,\ref{eq:up-charge}
14,\ref{eq:up-charge}
15,\ref{eq:matrix-sphere}
16,\ref{f:T-duality}
17,\ref{eq:boundary-1}
18,\ref{eq:boundary-1}
19,\ref{eq:0-charge}
20,\ref{eq:p-2-charge}
21,\ref{sec:bosonic-string}
22,\ref{f:crossed}
23,\ref{eq:energy-bi}
24,\ref{eq:unstable-background}
25,\ref{eq:bc-tachyon}
26,\ref{f:instability}
27,\ref{eq:unstable-background}
28,\ref{eq:unstable-energy}
29,\ref{eq:unstable-background}
30,\ref{eq:mode-decomposition}
31,\ref{eq:gauge-boson}
32,\ref{eq:SFT-action}
33,\ref{eq:SFT-action}
34,\ref{eq:SFT-action}
35,\ref{eq:SFT-gauge}
36,\ref{eq:SFT-action}
37,\ref{eq:SFT-action}
38,\ref{eq:BRST}
39,\ref{eq:mult}
40,\ref{eq:integral-p}
41,\ref{eq:mult}
42,\ref{eq:integral-p}
43,\ref{eq:mult}
44,\ref{eq:integral-p}
45,\ref{eq:23-vertices}
46,\ref{eq:action-Fock}
47,\ref{eq:23-vertices}
48,\ref{eq:field-expansion}
49,\ref{eq:squeezed-d1}
50,\ref{eq:squeezed-d1}
51,\ref{eq:integral-p}
52,\ref{eq:mult}
53,\ref{eq:squeezed-two}
54,\ref{eq:v2o}
55,\ref{eq:v3}
56,\ref{eq:action-Fock}
57,\ref{eq:v2}
58,\ref{eq:v3}
59,\ref{eq:SFT-gauge}
60,\ref{eq:field-expansion-2}
61,\ref{eq:FS-BRST}
62,\ref{f:potential}
63,\ref{f:potential}
64,\ref{eq:scalar-expansion}
65,\ref{eq:v26}
66,\ref{eq:v26}
67,\ref{f:potential}
68,\ref{eq:scalar-potential}
69,\ref{f:potential}
70,\ref{f:potential}
71,\ref{eq:SFT-EOM}
72,\ref{eq:VSFT-q}
73,\ref{eq:VSFT-action}
74,\ref{eq:i-exact}
75,\ref{eq:identity-2}
76,\ref{eq:VSFT-action}
77,\ref{eq:VSFT-q}
78,\ref{eq:EOM-ghosts}
79,\ref{eq:EOM-ghosts}
