,label
0,\label{eqn:BMN_correspondence}
1,\label{eqn:parameters}
2,\label{eqn:BMN_limit}
3,\label{eqn:hamiltonian_planar}
4,\label{eqn:BMN_correspondence_planar}
5,\label{eqn:BMN_vacuum_operator}
6,\label{tab:engineering_conformal_dimensions_and_r_charges}
7,\label{tab:correspondence_examples}
8,\label{eqn:BMN_operator_energy}
9,\label{eqn:BMN_operator_definition}
10,\label{eqn:BMN_operator_engineering_conformal_dimension}
11,\label{eqn:derivative_of_gauge_field_unimportant}
12,\label{eqn:BMN_operator_symmetry}
13,\label{eqn:BMN_operator_zero_mode}
14,\label{eqn:BMN_operator_irred}
15,\label{eqn:BMN_operator_two_point_correlator}
16,\label{sec:one_loop_computation}
17,\label{eqn:BMN_operator_decomposition}
18,\label{eqn:classical_correlator_definition}
19,\label{eqn:quantum_corrections_definition}
20,\label{eqn:BMN_operator_q_derivative}
21,\label{eqn:placement_of_gauge_field}
22,\label{eqn:kind_of_normal_ordering}
23,\label{eqn:symmetry_in_xs}
24,\label{eqn:tree_level_start}
25,\label{eqn:classical_correlator_unprimed}
26,\label{eqn:operator_redefinition}
27,\label{eqn:classical_correlator_primed}
28,\label{eqn:classical_correlator_nn_primed}
29,\label{eqn:classical_correlator_n0_primed}
30,\label{eqn:classical_correlator_00_primed}
31,\label{eqn:quantum_corrections}
32,\label{eqn:quantum_corrections_relevant_terms}
33,\label{eqn:quantum_corrections_first_term}
34,\label{eqn:four_scalar_vertex}
35,\label{eqn:v_vertex}
36,\label{eqn:one_A_field_commutator_applied}
37,\label{eqn:w_vertex}
38,\label{eqn:r_vertex}
39,\label{eqn:u_vertex}
40,\label{eqn:BMN_operator_two_point_correlator_one_loop_graphical}
41,\label{eqn:BMN_operator_two_point_correlator_one_loop_graphical_concise}
42,\label{eqn:bare_vertex_vanishes}
43,\label{eqn:vertex_with_one_derivative}
44,\label{eqn:leibniz_rule_for_vertices}
45,\label{eqn:one_derivative_vertex_vanishes}
46,\label{eqn:one_gluon_vertex_vanishes}
47,\label{eqn:required_two_derivative_vertices}
48,\label{eqn:two_derivative_vertex_example_exact}
49,\label{eqn:two_derivative_vertex_up_down}
50,\label{eqn:u_r_symmetry}
51,\label{eqn:two_derivative_vertex_relation}
52,\label{eqn:two_derivative_vertex_finit}
