,fractions
0,\frac{1}{2}
1,\frac{d^2}{dx^2}
2,\frac{d}{d\phi_c}
3,\frac{1}{2}
4,\frac{\partial}{\partial x}
5,\frac{d\phi}{dx}
6,\frac{d^2}{dx^2}
7,\frac{m}{\sqrt 2}
8,\frac{e^x+qe^{-x}}{2}
9,\frac{e^x-qe^{-x}}{2}
10,\frac{sinh_q(x)}{cosh_q(x)}
11,\frac{1}{cosh_q(x)}
12,\frac{d}{dx}
13,\frac{d}{dx}
14,\frac{d}{dx}
15,\frac{d}{dx}
16,\frac{m}{\sqrt 2}
17,\frac{d}{dx}
18,\frac{m}{\lambda q^2}
19,\frac{m}{\sqrt 2}
20,\frac{\lambda^2}{4q^4}
21,\frac{m^2}{\lambda^2}
22,\frac{m}{q\lambda}
23,\frac{m}{q\lambda}
24,\frac{m^4}{2q^2\lambda^2}
25,\frac{m}{\sqrt 2}
26,\frac{m^3\sqrt{2}}{\lambda^2q^4}
27,\frac{m}{q\lambda}
28,\frac{d}{dt}
29,\frac{d^2}{dx^2}
30,\frac{d^2}{dx^2}
31,\frac{m}{\sqrt 2}
